,명칭,주소,위도,경도,문의 및 안내,주차시설
0,서면1번가,부산광역시 부산진구 신천대로62번길 61(부전동),35.1535758596,129.0582863694,051-605-4091,
1,재난안전체험관,부산광역시 금정구 체육공원로399번길 324,35.2918223435,129.1051090492,1577-0880,있음
2,보광사(부산),부산광역시 동구 범상로1번길 35(범일동),35.1408826262,129.0468821528,051-646-6461,10대
3,금강사(부산),부산광역시 동래구 우장춘로 211(온천동),35.2250098725,129.0771855435,051-555-1383,
4,광안리해수욕장,부산광역시 수영구 광안해변로 219(광안동),35.1537908369,129.1184922375,051-622-4251,주차가능
5,송정해수욕장,부산광역시 해운대구 송정해변로 62(송정동),35.1787117732,129.1996400523,051-749-5800,있음
6,해운대해수욕장,부산광역시 해운대구 해운대해변로 264(우동),35.1591243474,129.1603078991,051-749-5700,주차가능
7,오륙도 (부산 국가지질공원),부산광역시 남구 오륙도로 137,35.[phone],129.[phone],"부산국가지질공원 [phone]<br>
해파랑길 부산관광안내소 [phone]",
8,일광해수욕장,부산광역시 기장군 일광면 삼성3길 17,35.2599699714,129.2336848474,051-709-5446,
9,해운대온천센터,부산광역시 해운대구 중동2로 16(중동),35.1634406103,129.1645768542,051-740-7000,"건물내 주차장 및 타워 110대 수용, 지상 300대 이상"
10,부산어린이대공원,부산광역시 부산진구 새싹로 295,35.1872579098,129.0426784717,051-860-7848,
11,부산 에덴공원,부산광역시 사하구 하단동,35.1092346301,128.9632291831,051-220-6041,
12,용두산공원,부산광역시 중구 용두산길 37-55,35.[phone],129.[phone],용두산공원 [phone],있음 (대형버스가 가능)
13,부산 송도해수욕장,부산광역시 서구 송도해변로 100,35.0739256715,129.016458847,051-240-4000,있음(17개소/670대)
14,범어사(부산),부산광역시 금정구 범어사로 250(청룡동),35.2839975351,129.0681263762,051-508-3122,있음
15,부산동명불원,부산광역시 남구 동명로 57(용당동),35.1191749994,129.1040277765,051-624-7667,주차가능
16,충렬사,부산광역시 동래구 충렬대로 345 충렬사,35.1990686946,129.0966206758,051-888-7211,주차 가능
17,재한유엔기념공원 (UN기념공원),부산광역시 남구 유엔평화로 93 유엔기념공원,35.1277710987,129.0953116327,051-625-0625,주차 가능
18,금정산성,부산광역시 금정구 북문로 78-5,35.2587890268,129.0559836837,051-514-5501,주차 가능
19,태종대 (부산 국가지질공원),부산광역시 영도구 전망로 24(동삼동),35.0582842405,129.0850810864,051-888-3637,"* 정문입구 주차장 (26면, 버스전용 주차)<br />
* 제7주차장 (402면, 승용차 주차) <br />
* 제7주차장-2 (411면, 승용차 주차)<br />
* 자유랜드 주차장 (114면)"
20,해운대 달맞이길,부산광역시 해운대구 달맞이길 190,35.157719362,129.1825698917,051-749-5710,
21,민락수변공원,부산광역시 수영구 민락동,35.1546382351,129.1331270526,051-610-4742,주차 가능
22,25의용단,부산광역시 수영구 연수로379번길 42(수영동),35.1719498296,129.1138921398,051-752-2947,
23,부산진성공원,부산광역시 동구 자성로 99,35.1359084454,129.0611254938,051-440-4064,있음
24,광복로문화패션거리,부산광역시 중구 광복동,35.0991036826,129.031290205,,
25,수미르공원,부산광역시 중구 대교로 122(중앙동6가),35.1020007071,129.0381561954,051-609-6310,주차 가능
26,해운대 관광특구,"부산 해운대구우동, 중동, 송정동, 재송동 센텀시티 지역",35.1584383046,129.1598690678,051-749-5700,"백화점과 아울렛, 해운대해수욕장 등 134개 주차장 시설 이용 가능"
27,삼광사,부산광역시 부산진구 초읍천로43번길 77,35.1759314153,129.0434426042,051-808-7111,주차 가능
28,부산 차이나타운특구(상해문.상해거리),부산광역시 동구 중앙대로179번길 1,35.1134327682,129.0385614042,051-440-4815,없음
29,허심청,부산광역시 동래구 금강공원로20번길 23,35.2211354084,129.0826823935,051-550-2100,있음(200대)
30,금강공원,부산광역시 동래구 우장춘로 155(온천동),35.2190105271,129.0762330134,051-860-7880,금강공원 인근공영주차장
31,BIFF 광장,부산광역시 중구 남포길 4(남포동3가),35.0988508949,129.029212615,051-253-8523,
32,부산다이아몬드타워,부산광역시 중구 용두산길 37-55(광복동2가) 용두산공원 내,35.1012701314,129.0326400285,051-601-1800,있음
33,수영사적공원,부산광역시 수영구 수영성로 43(수영동),35.1706944259,129.1145032317,051-752-2947,있음(공영주차장)
34,대천천,부산 북구 화명동 172일대,35.2437901894,129.0278976536,051-309-4382,
35,을숙도 공원,부산광역시 사하구 낙동남로 1240,35.0937941809,128.9353792487,051-209-2031,있음(에코센터 공영주차장/을숙도 공영주차장)
36,광안리해변 테마거리,부산광역시 수영구 민락동(민락동),35.1551657503,129.1221363273,051-610-4848,공영주차장 이용
37,스포원파크,부산광역시 금정구 체육공원로399번길 324,35.289161567,129.1070700628,1577-0880,주차가능
38,선암사(부산),부산광역시 부산진구 백양산로 138(부암동),35.1768587956,129.0275328529,051-803-7573,주차 가능
39,옥련선원,부산광역시 수영구 광남로257번길 58(민락동),35.161379026,129.1266024351,051-757-9066,있음
40,부산광안대교,부산광역시 해운대구 수영강변대로 203,35.1449947568,129.1270084045,051-780-0077,
41,황령산,부산광역시 남구 황령산로 391-39(대연동),35.1579341561,129.0827285679,[phone],주차가능
42,대항 어촌체험 휴양마을,부산광역시 강서구 가덕해안로1207번길 9-2,35.0117208424,128.8276908389,[phone],
43,40계단 문화관광테마거리,부산광역시 중구 40계단길 일대(중앙동4가),35.1040698693,129.0354119335,051-600-4046,없음
44,동백공원,부산광역시 해운대구 우동(동백섬),35.1539081129,129.1521170882,051-749-4491,있음
45,부산 올림픽동산,부산광역시 해운대구 APEC로 58,35.1644621364,129.1331740011,051-749-5600,
46,부산 암남공원,부산광역시 서구 암남공원로 185(암남동),35.0616492424,129.0151037432,051-240-4538,주차 가능
47,홍법사(부산),부산광역시 금정구 두구로33번길 202(두구동),35.3027517754,129.1106443769,051-508-0345,주차 가능
48,송도마을,부산 서구 암남동,35.[phone],129.[phone],암남동 주민센터 [phone],
49,금련산,부산광역시 수영구 광안동,35.[phone],129.0974161159,051-253-8253,
50,오륙도 등대,부산광역시 남구 오륙도로 130(용호동),35.0912035523,129.1269154412,051-607-6395,
51,가덕도 등대,부산광역시 강서구 외양포로 10,35.0006471157,128.8295937487,051-971-9710,
52,청사포,부산광역시 해운대구 중동,35.[phone],129.[phone],청사포다릿돌전망대 관광안내소 [phone],주차 가능
53,좌수영성지,부산광역시 수영구 수영성로 43(수영동),35.1743106361,129.1117117085,051-610-4067,있음(공영주차장)
54,삼락생태공원,부산광역시 사상구 낙동대로 1231,[phone],128.[phone],"삼락생태공원관리사무소 : [phone], [phone]",있음(공영주차장)
55,동래향교,부산광역시 동래구 동래로 103,35.2077202717,129.0841215255,051-552-4160,주차가능
56,충렬탑(부산 충렬사),부산광역시 동래구 충렬대로 345(안락동),35.2012128903,129.0961401022,051-888-7211,
57,태종대 전망대,부산광역시 영도구 전망로 24,35.0503990718,129.0883893471,051-403-5558,"* 입구 주차장 (65면, 중·대형버스 주차)<br />
* 신설 주차장 (405면, 승용차 주차)<br />
※ 운영시간 : 09:00~18:00 (그 외 시간 무료주차) / 11:00~20:00 (수연주차장)"
58,남도해양관광열차 S-트레인(S-train),부산광역시 동구 중앙대로 206,35.1152715223,129.0424332391,1544-7788,
59,부산 가톨릭 특성화 거리,부산광역시 금정구 오륜대로 57(부곡동),35.[phone],129.[phone],부산가톨릭대학교 [phone],
60,옛백제병원,부산광역시 동구 중앙대로209번길 16(초량동),35.1163602303,129.0392001574,051-440-4064,
61,김민부전망대,부산광역시 동구 영초윗길26번길 11(초량동),35.1177100066,129.0352504641,051-440-4342,
62,남선창고터,부산광역시 동구 초량로13번길 53(초량동),35.1167962983,129.0395112298,051-440-4064,
63,168계단,부산광역시 동구 영초길197번길 9,35.1171295181,129.0353643591,051-253-8253,
64,유치환 우체통 전망대,부산광역시 동구 망양로580번길 2(초량동),35.122112265,129.0338310231,051-469-9818,없음
65,부산 부평 족발 골목,부산광역시 중구 광복로12번길 3,35.0992146927,129.0264572886,051-441-3121,
66,부산 자갈치 양곱창 골목,부산광역시 중구 구덕로 73(남포동6가),35.0973677005,129.0277461155,,
67,부산 감천문화마을,부산광역시 사하구 감내2로 203,35.0975007038,129.0106253789,051-204-1444,
68,허브랑야생화,부산광역시 금정구 북문로 73,35.254258903,129.0518675,051-515-0130,
69,부산 복천동 고분군,부산광역시 동래구 복천로 66,35.2068732659,129.0906820891,051-554-4263,
70,더베이101,부산광역시 해운대구 동백로 52(우동),35.1566855796,129.1521197895,051-726-8888,
71,부산영화촬영스튜디오,부산광역시 해운대구 해운대해변로 52(우동),35.1625180008,129.1380958485,051-720-0323,인근 공영주차장 이용
72,아홉산숲,부산광역시 기장군 철마면 미동길 37-1,35.2871407693,129.1715589466,051-721-9183,
73,F1963,부산광역시 수영구 구락로123번길 20,35.1767854293,129.1155140878,051-756-1963,있음
74,부산 영화의 전당,부산광역시 해운대구 수영강변대로 120,35.170794647,129.1270576924,051-780-6000,있음 (소형 501면)
75,맥도생태공원,부산광역시 강서구 공항로 500,35.1523490931,128.9549259546,051-941-9728,주차가능
76,화명생태공원,부산광역시 북구 화명동,35.2310995032,129.0039112029,051-364-4127,
77,키자니아 부산,부산광역시 해운대구 센텀4로 15 센텀시티 몰,35.1699003261,129.1283187187,1544-5110,있음
78,부산 송도해상케이블카,부산광역시 서구 송도해변로 171(암남동),35.0766810472,129.0234248332,051-247-9900,주차 가능
79,절영해안산책로,부산광역시 영도구 해안산책길 52,35.0812475294,129.0411870536,051-419-4064,
80,부산대교,부산광역시 영도구 남항로9번길 41,35.0960180495,129.0385091058,051-600-4000,
81,75광장,부산광역시 영도구 절영로 370(동삼동),35.0706212544,129.0582219729,051-419-4044,
82,깡깡이 예술마을,부산광역시 영도구 대평북로 36(대평동2가),35.0932043968,129.0342206663,051-418-3336,없음
83,팬스타부산주말원나잇크루즈,부산광역시 동구 충장대로 206(초량동),35.1177630345,129.0491659191,1577-9996,있음 (부산항국제여객터미널)
84,외양포 포진지,부산광역시 강서구 대항동,35.0056381443,128.8251995524,051-970-4066,
85,초량 이바구길,부산광역시 동구 초량상로 49(초량동),35.1165712633,129.036264296,051-440-4284,
86,장림포구,부산광역시 사하구 장림로93번길 72,35.0793627568,128.9513754709,051-220-4502,
87,영도 흰여울해안터널,부산 영도구 영선동4가 1044-6,35.0779590845,129.0453201165,051-403-1861,
88,국립 달음산자연휴양림,부산광역시 기장군 일광면 화용길 299-106,35.3027559437,129.1854434167,051-722-3023,주차 가능(44대)
89,구상반려암 (부산 국가지질공원),부산광역시 부산진구 전포동,35.[phone],129.[phone],부산국가지질공원 [phone]~6,
90,낙동강하구 (부산 국가지질공원),부산광역시 사하구 낙동남로 1240(하단동),35.104551505,128.9460085869,051-209-2000,가능
91,두도 (부산 국가지질공원),부산광역시 서구 암남동,35.0490923097,129.0148985467,051-888-3636,
92,두송반도 (부산 국가지질공원),부산광역시 사하구 다대동(다대동),35.[phone],128.[phone],부산국가지질공원 [phone],
93,몰운대 (부산 국가지질공원),부산광역시 사하구 다대동산 144,35.0402813591,128.9699332506,051-209-2000,
94,백양산 (부산 국가지질공원),부산광역시 부산진구 새싹로 295,35.[phone],129.[phone],진구청 [phone],
95,송도반도 (부산 국가지질공원),부산광역시 서구 암남동,35.[phone],129.[phone],부산국가지질공원 [phone],
96,장산 (부산 국가지질공원),부산광역시 해운대구 장산로 331-18,35.1811053657,129.168189943,051-851-7851,
97,마린시티,부산광역시 해운대구 우동,35.[phone],129.[phone],해운대 관광안내소 [phone],
98,북맛골,부산광역시 금정구 장전동,35.[phone],129.0825597462,051-519-4423,
99,금정산성마을 먹거리촌,부산광역시 금정구 금성동,35.2513870387,129.0538229642,054-518-0014,
100,부산 치유의 숲,부산광역시 기장군 철마면 철마천로 101,35.[phone],129.[phone],방문자센터 [phone]~3,
101,안데르센 동화마을,부산광역시 기장군 장안읍 장안로 211,35.3601199691,129.2399148578,051-709-4000,주차가능
102,회동수원지,부산광역시 금정구 개좌로 147,35.2252550204,129.116648768,051-519-4081,
103,호천마을,부산광역시 부산진구 엄광로 491(범천동),35.1442823259,129.0512427918,,
104,죽성성당(드림세트장),부산광역시 기장군 기장읍 죽성리 134-7,35.2412223365,129.2478869088,051-709-4082,
105,부산엑스더스카이,부산광역시 해운대구 달맞이길 30엘시티 랜드마크타워 98~100F,35.1613825711,129.168043276,051-731-0098~9,소형/대형 주차 가능
106,역사의 디오라마,부산광역시 중구 영주로 93,35.[phone],129.[phone],부산종합관광안내소 [phone],주차가능
107,해운대 블루라인파크,부산광역시 해운대구 청사포로 116(중동),35.161260796,129.1913940274,051-701-5548,가능(미포정거장/문탠로드/청사포/송정정거장)
108,승학산,부산광역시 사하구 당리동 산 45-1(당리동),35.1140927207,128.9795998493,051-220-4082,
109,땅뫼산,부산광역시 금정구 오륜대로 260-1(오륜동),35.2472747896,129.1174425369,051-519-4081,
110,영도 청학배수지 전망대,부산광역시 영도구 와치로 36(청학동),35.0883915225,129.0600713277,051-419-4000,
111,우암동 도시 숲,부산광역시 남구 우암동 127-142,35.[phone],129.[phone],부산종합관광안내소 [phone],
112,흰여울문화마을,부산광역시 영도구 흰여울길 379,35.0772758472,129.0463700445,051-419-4067,절영해안산책로 입구 공영 주차장 (유료)
113,기장해녀촌(연화리횟촌),부산광역시 기장군 기장읍 연화1길 184,35.[phone],129.[phone],기장군 문화관광과 [phone],
114,광안리 SUP Zone,부산광역시 수영구 남천동,35.1477386656,129.114673291,051-610-4951,"없음(수영구청 주차장 이용, 광안리해양레포츠센터 이용객은 레포츠센터 주차장 이용)"
115,이중섭거리,부산광역시 동구 범일1동 1422-82,35.1403355632,129.0521955944,051-440-4815,
116,가덕도,부산광역시 강서구 천성동 308-2,35.022963833,128.8169442487,051-971-9710 (가덕도 등대),있음 (대항공영주차장 기준 소형 6-70대 정도 주차 가능)
117,월전포구(월전방파제),부산광역시 기장군 기장읍 월전해안길 31,35.2383253882,129.2451761137,051-709-4085,
118,죽성항(황학대),부산광역시 기장군 기장읍 죽성리 30-33,35.2426471573,129.246848071,051-709-4085,있음
119,영주하늘눈전망대,부산광역시 중구 영주동 91-7(영주동),35.1146102693,129.0307259427,051-600-4000,
120,천마산하늘전망대,부산광역시 서구 해돋이로183번길 17-4(초장동),35.093648481,129.0173415667,051-240-4000,
121,캐비네 드 쁘아쏭(미디어 갤러리),부산광역시 기장군 기장읍 기장해안로 268-31,35.2002043557,129.228925803,051-604-7000,"있음(유료/기본요금 3,000원/관람객께 주차권 증정)"
122,황령산 전망대,부산광역시 남구 황령산로 391-39(대연동),35.1579341561,129.0827285679,[phone],
123,아미산 전망대,부산광역시 사하구 다대낙조2길 77(다대동),35.0527909028,128.9608087041,051-265-6863,
124,청학 수변공원,​부산 영도구 청학동 217-43,35.0977293865,129.0611626448,051-419-4041,없음
125,영도 하늘전망대,부산광역시 영도구 절영로 321(동삼동),35.0719627089,129.0548555626,051-419-4000 (영도구 문화관광과),주차 가능(공영주차장)
126,대항전망대,부산광역시 강서구 대항동 산1-4(대항동),35.0171590759,128.8251214716,051-970-4062,주차가능
127,천성항 방파제등대,부산광역시 강서구 천성동 646-2,35.0282187628,128.814891508,051-609-6807,주차가능
128,구덕문화공원,부산광역시 서구 꽃마을로163번길 73(서대신동3가),35.1264529287,129.0057694569,051-240-3521~6,주차가능
129,대신공원,부산광역시 서구 보수대로320번길 59(서대신동3가),35.1216925172,129.014810467,051-970-4062,주차가능
130,부산민주공원,부산광역시 중구 민주공원길 19(영주동),35.1097246563,129.0280540854,051-790-7400,있음
131,중앙공원,부산광역시 서구 망양로193번길 187(동대신동2가),35.112327142,129.0279956864,051-860-7800,있음
132,장미원,부산 북구 화명동 2280,35.2333965778,129.0099161725,051-309-4521,없음
133,구포 어린이교통공원,부산광역시 북구 낙동북로 687(구포동),35.2010694626,128.999956814,051-309-4805,있음
134,화명수목원,부산광역시 북구 산성로 299(화명동),35.2510535364,129.0426767218,051-362-0261,가능 (185대)
135,소두방공원,부산광역시 기장군 정관읍 정관중앙로 100,35.3253311206,129.1817597786,051-709-4085,
136,신평소공원,부산광역시 기장군 일광면 일광로 582-47,35.2927167929,129.2600538672,051-709-4085,있음 (5대 / 해변공터주차장 이용 가능)
137,장안사계곡,부산광역시 기장군 장안읍 장안로 482,35.3744348966,129.2328150778,051-709-4085,있음
138,은진사,부산광역시 기장군 장안읍 고무로 271-47,35.3360483529,129.2765262292,051-727-3766,있음
139,홍연폭포,부산 기장군 철마면 웅천리 879-47,35.2958702558,129.1667035724,051-709-4085,없음
140,송상현광장,부산광역시 부산진구 동성로112번길 121-1(전포동),35.1651886075,129.0669241885,051-850-6081,주차가능
141,오륜대전망대,부산광역시 금정구 오륜대로 229(오륜동),35.2483912516,129.1131428804,051-519-4081,주차가능
142,미포,부산광역시 해운대구 달맞이길62번길 28(중동),35.1589051184,129.1706181201,051-746-0969,없음
143,삼익비치수변공원,부산광역시 수영구 광안해변로54번길 222(남천동),35.1462277346,129.1152455049,051-441-6565(부산시 관광안내소),주차가능
144,오시리아 해안산책로,부산광역시 기장군 기장읍 시랑리 62-22,35.1974852256,129.2294674968,051-709-4000,주차가능
145,센텀 APEC나루공원,부산광역시 해운대구 수영강변대로 85(우동),35.1679171964,129.1273244146,051-441-6565(부산시 관광안내소),주차가능
146,안심치유정원,부산광역시 금정구 체육공원로 545(두구동),35.2898226616,129.1101753296,051-911-7650,주차가능
147,곰내연밭,부산광역시 기장군 철마면 웅천리 254-4,35.2954092493,129.1695450043,051-709-4000,없음
