,명칭,주소,위도,경도,문의 및 안내,주차시설
148,송정역,부산광역시 해운대구 송정중앙로8번길 60(송정동),35.1809809765,129.2003621491,051-441-6565(부산시 관광안내소),주차가능
149,가덕해양파크휴게소,부산광역시 강서구 거가대로 2571(천성동),35.0230581337,128.809630994,051-715-2200,있음
150,해운대수목원,부산 해운대구 석대동 26,35.2304408466,129.1326250124,051-888-7131,있음
151,해리단길,부산광역시 해운대구 우동 510-7,35.1648792094,129.1576301962,051-749-2909,있음(공영주차장)
152,낙동강 생태탐방선,부산광역시 사하구 하단동 1149-10,35.1102509254,128.9492081536,051-294-2135,주차가능(공영주차장)
153,대연수목전시원,부산광역시 남구 신선로447번길 24(대연동),0.0,0.0,051-888-6870,주차가능
154,부산라벤더팜,부산광역시 기장군 철마면 개좌로 679-30,35.2590462559,129.1478284558,051-721-6253,주차가능
155,다대포항,부산 사하구 다대동 375-17,35.0524135802,128.9832650955,1330,있음
156,미포항,부산광역시 해운대구 달맞이길62번길 33-1(중동),35.1584551702,129.1706820162,1833-5880,있음
157,부산남항,부산광역시 영도구 대평북로 6(대교동1가),35.0919018203,129.0372454392,1330,있음
158,관음사,부산광역시 사하구 제석로79번길 33(당리동),35.1091043203,128.9758058697,051-294-9300,주차가능
159,국제크루즈터미널,부산광역시 영도구 해양로301번길 17(동삼동),35.080801057,129.0791837627,051-405-6154,주차가능
160,감지해변,부산광역시 영도구 감지길 110(동삼동),35.0625336062,129.0764900502,051-419-4064,있음 (태종대입구 공용주차장) / 주차요금 있음
161,감천동편부두 / 감천항,부산광역시 서구 원양로 6(암남동),35.0547971892,129.0128152394,1330,있음 
162,사상근린공원,부산광역시 사상구 가야대로 35(감전동),35.1521995132,128.9768740479,[phone],있음 
163,대항선착장,부산광역시 강서구 대항동 393-3(대항동),35.012329077,128.825999303,,있음
164,하리선착장,부산광역시 영도구 동삼동 764-7,35.0704133733,129.0815032887,051-120,있음
165,가야공원 / 가야산책공원,부산광역시 부산진구 엄광로 118(가야동),35.1483453258,129.0276891748,051-605-4000,없음 (인근도로변에 주차 가능)
166,외양포항,부산광역시 강서구 천성동 산 6-98,35.0305993811,128.8329509833,051-970-4444,있음 (약 60대)
167,연태봉,부산광역시 강서구 천성동 산 6-98,35.0305993811,128.8329509833,051-970-4444,약 60대
168,정란각/문화공감수정,부산광역시 동구 홍곡로 75(수정동),35.1255870389,129.0426662706,051-441-0740,없음(주변 유료 주차장 이용)
169,가덕도대항인공동굴,부산광역시 강서구 대항동 393-9(대항동),35.0133095493,128.8274685924,1330,있음
170,월전장어구이촌,부산광역시 기장군 기장읍 죽성리 154-21,35.2381614989,129.2441706504,051-709-5115,
171,금정산성 막걸리,부산광역시 금정구 산성로 453(금성동),35.2504233066,129.0564227644,051-517-0202,주차가능
172,화전공원,부산광역시 강서구 화전산단5로 84(화전동),35.1056557115,128.8791615988,051-970-4531,가능 (약 25대)
173,델타루 (에코델타시티 전망대),부산광역시 강서구 대저2동 5438-3,35.1364113857,128.9220570282,051-220-0713,가능 (소형 약 20여대)
174,캐니언파크 부산,부산광역시 남구 전포대로 133(문현동),35.1483043601,129.0654692218,051-710-1022,있음(지하주차장)
175,부산롯데월드,부산광역시 기장군 동부산관광로 42,35.1960684107,129.212999524,1661-2000,주차가능
176,용호별빛공원,부산광역시 남구 분포로 66-40,35.1322571676,129.1201732372,051-607-4042,없음
177,동래온천길(온천천 산책코스),"부산광역시 동래구 온천천로 451도시철도 온천장역(부산광역시 동래구 중앙대로 1520), 도시철도 동래역(부산광역시 동래구 중앙대로 1324), 온천천 카페거리(부산광역시 동래구 온천천로 451)",35.1916279693,129.1024592605,051-550-4092,없음(도시철도 온천장역·동래역 및 동해남부선 안락역 공영주차장 이용 가능)
178,해운대 그린레일웨이 (미포~송정 구간),부산광역시 해운대구 중동달맞이길62번길 11 (미포정거장),35.1603383007,129.1711291475,"(해운대구청 늘푸른과) 749-4536 <br>
 (해운대구청 관광문화과) 749-4085","(공영주차장) 문탠로드 공영주차장,  청사포 공영주차장  (해변열차 주차장) 미포정거장, 송정정거장"
179,부산 칠드런스 뮤지엄,부산광역시 기장군 기장해안로 172스타테라스건물 2층,35.1920578383,129.2177964393,051-711-8862,있음 (3~9층까지 주차장)
180,통일아시아드공원,부산광역시 사하구 다대동1585,35.0594543994,128.9800346295,051-220-4061(사하구청 문화관광과),있음
181,녹산고향동산,부산광역시 강서구 범방4로 132,35.154317052,128.8860013488,051-970-4061,있음
182,오륙도해맞이공원,부산광역시 남구 용호동950-1,35.1016495355,129.1230988205,051-607-6395,있음(무료)
183,이기대 섭자리,부산광역시 남구 이기대공원로 11,19.69442748,117.9925662504,051-607-6399,있음(무료)
184,달맞이동산,부산광역시 해운대구 달맞이길 184 청사포공원해월정화장실,35.1571305311,129.1821532774,051-749-4084,있음 / 주차요금 없음
185,대천공원,부산광역시 해운대구 장산로 331-18 대천공원2호화장실,35.1813775511,129.1678566312,051-749-4000,있음 / 주차요금 없음
186,감천사(부산),부산광역시 연제구 묘봉산로 40(연산동),35.1833036953,129.0912632411,051-852-6904,주차 가능
187,국청사(부산),부산광역시 금정구 북문로 42,35.2538895578,129.0549922383,051-517-5003,없음
188,금수사(부산),부산광역시 동구 망양로 533-1(초량동),35.1204207111,129.029678653,051-467-3316,주차 가능
189,금정선원,부산광역시 동래구 우장춘로 157-59(온천동),35.2216351938,129.0741053488,051-555-1208,없음
190,마하사(부산),부산광역시 연제구 봉수로 138,35.[phone],129.[phone],마하사 [phone],주차 가능
191,미륵사(부산),부산광역시 금정구 북문로 126(금성동),35.274006634,129.0489255467,051-508-4707,없음
192,척판암(부산),부산광역시 기장군 장안읍 장안로 490-156,35.3760512352,129.2249379417,051-727-3547,장안사 주차장 이용
193,법륜사(부산),부산광역시 동래구 동래로 162(칠산동),35.2037846774,129.0882184992,051-553-7771,있음
194,소름요,부산광역시 기장군 기장읍 기장해안로 1014(기장읍),35.2433747592,129.2417734921,051-722-0018,
195,영주암(부산),부산광역시 수영구 망미배산로76번나길 15(망미동),35.1766545764,129.0986683346,051-754-2210,주차 가능
196,신세계 센텀시티,부산광역시 해운대구 센텀남대로 35,35.1687865886,129.1297408475,1588-1234,"있음(4,000대)"
197,청량사(부산),부산광역시 강서구 제도로 29,35.117757865,128.9190855715,051-271-2774,있음
198,낙동강하구에코센터,부산광역시 사하구 낙동남로 1240,35.1044292944,128.9458947113,051-209-2000,"에코센터 공영주차장 (08:00~20:00) - 소형 132면 / 대형 8면<br />
을숙도 공영주차장 (24시간 운영) - 소형 542면"
199,해운대 동백섬,부산광역시 해운대구 동백로 67(우동) 일대,35.153991438,129.1521809693,051-749-7621,있음
200,금정산 (부산 국가지질공원),부산광역시 금정구 금성동,35.[phone],129.[phone],부산국가지질공원 [phone],
201,다대포해수욕장,부산광역시 사하구 몰운대1길 14,35.0464195263,128.9680332493,051-220-5895,있음
202,장안사(부산),부산광역시 기장군 장안읍 장안로 482,35.3745682165,129.2328734022,051-727-2393,주차 가능
203,무민사,부산광역시 남구 무민사로33번길 11-15,35.112841937,129.0802994576,051-635-9134,
204,태종사,부산광역시 영도구 전망로 119(동삼동),35.0560095813,129.0897751849,051-405-4848,있음
205,초량교회,부산광역시 동구 초량상로 53(초량동),35.1171434347,129.0369614421,051-465-0533,
206,해동 용궁사(부산),부산광역시 기장군 기장읍 용궁길 86,35.188283368,129.2235599308,051-722-7744,주차 가능
207,부산 중앙공원,부산광역시 서구 망양로193번길 187(동대신동2가),35.1121382707,129.0278123742,051-860-7800,있음 (110면)
208,친환경 스카이웨이 전망대(이바구길),부산광역시 동구 초량동,35.1213095185,129.0306535435,051-441-3121,
209,민주공원,부산광역시 중구 민주공원길 19(영주동),35.1093802515,129.0281096457,051-790-7400,있음
210,태종대온천찜질방,부산광역시 영도구 태종로 808,35.0645889744,129.0787786847,051-404-9001,있음
211,평화공원,부산광역시 남구 신선로447번길 10,35.1253214518,129.0995779953,051-607-6362,"있음(소형, 대형 가능)"
212,공수어촌체험마을,부산광역시 기장군 기장읍 공수해안길 13-2,35.1844585662,129.2111944455,051-723-1919,주차 가능
213,동래온천 노천족탕,부산광역시 동래구 금강공원로26번길 21(온천동),35.2200382869,129.0814741955,051-550-6602,있음
214,금강식물원,부산광역시 금정구 장전동 산 43-1,35.2264763727,129.077063292,051-582-3284,있음
215,대변마을,부산광역시 기장군 기장읍 기장해안로 605,35.2248238474,129.2303944389,051-253-8253,주차 가능
216,영도 등대,부산광역시 영도구 전망로 181,35.0523933666,129.0923639479,051-405-1201,
217,영도대교,부산광역시 영도구 태종로 46(대교동1가),35.0940710125,129.0367343133,1670-8114,
218,송정 죽도공원,부산광역시 해운대구 송정해변로 1-23,35.[phone],129.[phone],송정관광안내소 [phone],주차가능
219,금강암(부산),부산광역시 금정구 범어사로 254(청룡동),35.2818532794,129.0652933488,051-508-4509,
220,문화공감 수정(부산 수정동 일본식 가옥),부산광역시 동구 홍곡로 75(수정동),35.[phone],129.[phone],문화공감 수정 [phone],주차가능(수정1동 공용주차장)
221,소림사(부산),부산광역시 동구 초량상로65번길 7(초량동),35.1176489316,129.036853104,"051-253-8253,051-468-4497",
222,부산 진지성,부산광역시 동구 자성로 99(범일동),35.1357667829,129.0604644448,051-711-6566,
223,부산진일신여학교,부산광역시 동구 정공단로17번길 17(좌천동),35.1348306373,129.0528984614,051-635-7113,
224,온정개건비,부산광역시 동래구 금강로124번길 23-17(온천동),35.2201077208,129.0813269842,051-550-4081,
225,해월정,부산광역시 해운대구 중동,35.1585054149,129.1841752861,051-749-5700,있음
226,전포카페거리,부산광역시 부산진구 전포대로209번길 26(전포동),35.1564006288,129.0629164444,051-605-4521,없음
227,임랑해수욕장,부산광역시 기장군 장안읍 임랑리,35.3160142193,129.2620863763,051-709-5448,주차가능
228,신선대(부산),부산광역시 남구 신선로303번길 6(용당동),35.1033184289,129.1033782666,051-253-8253,"있음(소형, 대형 가능)"
229,오륙도 스카이워크,부산광역시 남구 오륙도로 137,35.[phone],129.[phone],"해파랑길 관광안내소 [phone]<br>
시설관리사업소 : [phone]","있음(소형, 대형 가능)"
230,대각사(부산),부산광역시 중구 광복중앙로 21(신창동1가),35.1010840045,129.0306263201,051-245-8781,
231,수리조선소길,부산광역시 영도구 대평로 42(대평동2가),35.0923794753,129.033490197,,
232,당산,부산광역시 동구 망양로478번길 13(초량동),35.1171295005,129.0344088865,051-440-4063,
233,관수옥과 초량왜관 터,부산광역시 중구 용두산길 37-55(광복동2가),35.1005396593,129.0327483723,051-600-4066,
234,이기대 (부산 국가지질공원),부산광역시 남구 용호동,35.1162451995,129.1271619566,051-607-6398,"있음(소형, 대형 가능)"
235,기장향교,부산광역시 기장군 기장읍 차성로417번길 35,35.[phone],129.[phone],기장군 문화관광과 [phone],
236,용두산 자갈치 관광특구,부산광역시 중구 자갈치해안로 52(남포동4가),35.[phone],129.[phone],"[phone], 4082","백화점과 국제시장, 자갈치시장 등에 81개 주차장 이용 가능"
237,삼진어묵체험·역사관,부산광역시 영도구 태종로99번길 36,35.0929934673,129.0428032596,051-412-5468,주차가능
238,대저생태공원,부산광역시 강서구 공항로 1246,35.[phone],128.[phone],대저생태공원관리사무소 [phone],주차가능
239,망산도·유주암·유주비각,부산광역시 강서구 송정동,35.0967250919,128.8209252451,055-225-3673,
240,봉래산(부산),부산광역시 영도구 청학동,35.0825699231,129.0584994009,051-253-8253,
241,부산영화체험박물관,부산광역시 중구 대청로126번길 12(동광동3가),35.1017589855,129.0336899238,051-715-4200~1,있음
242,부산차량융합기술단(부산철도차량정비단),부산광역시 부산진구 신천대로 215,35.1605860005,129.0482426068,051-895-3780,있음
243,만들숲,부산광역시 부산진구 중앙대로 지하 818(전포동),35.1639553695,129.0645827594,051-580-9045,있음
244,낙동강문화관,부산광역시 사하구 낙동남로1233번길 1(하단동),35.1082872241,128.9474416939,051-292-1042,"을숙도 자동차극장 주차장(유료), 을숙도 수자원공사 부산권관리단 주차장(무료)"
245,청사포 다릿돌전망대,부산광역시 해운대구 청사포로 167(중동),35.1633523032,129.1954075101,051-749-5720,
246,산복도로,부산광역시 중구(영주동),35.1092330974,129.0309232942,051-749-5700,
247,동래읍성지,부산광역시 동래구 칠산동(칠산동),35.204104175,129.0930236281,051-550-4084,
248,아미르공원,부산광역시 영도구 동삼동,35.076293196,129.0774423702,051-419-4531,
249,구포만세거리,부산광역시 북구 구포동(구포동),35.2092657979,129.0016758842,,
250,부산시민공원,부산광역시 부산진구 시민공원로 73(범전동),35.1654939246,129.0558806966,051-850-6000,유료 주차장
251,백양산 웰빙숲,부산광역시 사상구 모라동 산110-1,35.1843909879,129.0114340487,051-309-2052,
252,KT&G 상상마당 부산,부산광역시 부산진구 서면로 39,35.1543174256,129.0573308761,051-809-5555,
253,송도용궁구름다리,부산광역시 서구 암남동 620-53암남공원 안,35.0619576685,129.0220170229,051-240-4087,
254,해운대리버크루즈,부산광역시 해운대구 수영강변대로 85(우동),35.1679171964,129.1273244146,051-711-1789,
255,성지곡수원지,부산광역시 부산진구 새싹로 295(초읍동),35.1853692278,129.0424174355,051-860-7848,어린이대공원 주차장(유료)
256,가덕도 연대봉,부산광역시 강서구 천성동,35.[phone],128.[phone],강서구청 문화체육과 [phone],
257,부산 투어지,부산광역시 해운대구 APEC로 30벡스코 제2전시장 1층 108호 투어지,35.1658203523,129.135054356,051-740-4080,
258,용소웰빙공원,부산광역시 기장군 기장읍 서부리,35.2462820674,129.2042100127,051-709-5111,
259,물빛색스튜디오,부산광역시 강서구 체육공원로6번길 139-28,35.[phone],128.[phone],"[phone], [phone]",
260,대저수문 생태공원,부산 강서구 대저1동 279-9,35.2300966255,128.9924094542,051-970-4682,있음
261,비석문화마을,부산광역시 서구 아미로 49(아미동2가),35.0998532521,129.0124473789,051-240-6541,
262,닥밭골 벽화마을,부산광역시 서구 망양로170번길 17-4(동대신동2가),35.1143268372,129.0235904594,051-240-6421,
263,해동성취사,부산광역시 기장군 일광면 일광로 429,35.2812735257,129.2544185643,051-727-0859,있음
264,해광사,부산광역시 기장군 기장읍 기장해안로 340,35.2055759171,129.22576204,051-721-3167,
265,학리항(학리방파제),부산 기장군 일광면 학리 251-13,35.2599730111,129.2477530679,051-709-4000,있음
266,칠암항,부산광역시 기장군 일광면 문오성길 510,35.2986216905,129.2602897934,051-709-4000,있음
267,젖병등대,부산 기장군 기장읍 연화리 297-5,35.2138277212,129.2230814903,051-405-1201,있음
268,옥정사,부산광역시 기장군 일광면 달음길 101,35.3112806782,129.2225232855,051-727-0150,주차가능
269,이동항,부산광역시 기장군 일광면 이천리 170-8,35.2717466345,129.2446918963,051-709-4000,주차가능
270,묘관음사,부산광역시 기장군 장안읍 해맞이로 253-38,35.3228663067,129.2662747102,051-727-2035,있음
271,석탑사,부산광역시 기장군 정관읍 용수공단2길 70-14,35.3229198954,129.1611033114,051-727-2599,있음
272,감만시민공원,부산광역시 남구 감만동 626-1,35.1097087416,129.0687505471,051-607-4000,가능 (약 300대)
273,누리바라기전망대,부산광역시 서구 남부민동 50-40(남부민동),35.0907988546,129.0203302731,051-240-4061,있음(소형 약 30여대)
274,만덕고개 누리길 전망데크,부산광역시 동래구 온천동 산153-8,35.214280152,129.0573042353,051-550-4061,없음
275,울림공원,부산 강서구 명지동 3392,35.1016598139,128.9270380945,051-970-4522,있음(약 50여 대)
276,신호공원,부산 강서구 신호동 315-1,35.0819137723,128.8707796382,051-970-4522,있음(약 40여 대)
277,온천천시민공원,부산광역시 연제구 연산동 2058-6(연산동),35.[phone],129.[phone],[phone] /  [phone],없음
278,보람공원,부산광역시 강서구 녹산산단262로14번길 20(송정동),35.0881459047,128.8432429784,051-970-4531~5,있음(약 25대)
279,명지동근린공원,부산광역시 강서구 명지오션시티10로 95(명지동),35.0870333005,128.9066569316,051-970-4531~5,있음(맞은편 공영주차장 약 350여 대)
280,밀락더마켓,부산광역시 수영구 민락수변로17번길 56,35.1542603874,129.1270664784,051-752-5671,
281,금용암(부산),부산광역시 연제구 성지곡로 111(거제동),35.1916075512,129.049663856,051-501-6300,주차 가능
282,묘심사(부산),부산광역시 동구 망양로 671(수정동),35.126761849,129.0395054026,051-467-2390,주차 가능
283,성암사(부산),부산광역시 남구 진남로210번길 58-15(문현동),35.1456799238,129.0800957995,051-635-3744,있음
284,안적사(부산),부산광역시 기장군 기장읍 내리길 461-16,35.2142766822,129.169888882,051-543-9408,주차 가능
285,약수암(부산),부산광역시 사상구 백양대로804번길 42-57 약수암,35.1782275148,128.9965271813,051-303-7586,
286,연등사(부산),부산광역시 동구 좌천동로 17-3(좌천동),35.1330863176,129.0491127274,051-632-0546,주차 가능
287,운수사(부산),부산광역시 사상구 모라로219번길 173(모라동),35.183582782,129.0134338969,051-313-3300,주차 가능
288,월명사(부산),부산광역시 기장군 일광면 참샘길 124,35.269243617,129.2167499529,051-721-0123,주차 가능
289,조방해수탕,부산광역시 부산진구 자유평화로37번길 15-19(범천동),35.1418522515,129.0625724285,051-645-0005,있음
290,혜원정사,부산광역시 연제구 고분로68번길 47(연산동),35.184017494,129.0907132695,051-866-7771,있음
291,중앙해수랜드,부산광역시 남구 용호로 64,35.125627178,129.1106575793,051-622-8899,주차 가능
292,스파랜드 센텀시티,부산광역시 해운대구 센텀남대로 35(우동),35.1686477032,129.1290909078,1668-2850,신세계백화점 주차장 이용
293,다대포 꿈의 낙조분수,부산광역시 사하구 몰운대1길 14,35.0464195263,128.9680332493,051-220-5891,주차가능(공용주차장)
294,내원정사(부산),부산광역시 서구 엄광산로40번길 121-22(서대신동3가),35.1265474825,129.0122827767,051-242-0691,
