name,lat,lon,geometry,x_nm,x_dist
[부산 갈맷길 2코스] 2구간 민락교~오륙도,35.1618263,129.1325241,POINT (129.1325241 35.1618263),민락수변공원 공영주차장,779.3
168계단 / 모노레일,35.1174693,129.0354094,POINT (129.0354094 35.1174693),초1-1(주거지),35.8
25의용단,35.1715398,129.113594,POINT (129.113594 35.1715398),망미동노외공영주차장,1404.8
40계단 문화관,35.1050159,129.0345312,POINT (129.0345312 35.1050159),부산우체국 뒤 공영주차장,86.3
40계단 문화관광테마거리,35.1048438,129.0375849,POINT (129.0375849 35.1048438),유창빌딩 앞 공영주차장,108.2
75광장,35.0791482,129.0537646,POINT (129.0537646 35.0791482),하늘전망대앞,574.6
가덕도,35.0526206,128.8310012,POINT (128.8310012 35.0526206),녹산산단공영주차장,3578.3
가덕도 등대,34.9902946,128.8288642,POINT (128.8288642 34.9902946),대항공영 주차장,2419.1
가덕도 연대봉/연태봉,35.0268467,128.8341087,POINT (128.8341087 35.0268467),대항공영 주차장,1682.4
가덕도 외양포 포진지,35.0061867,128.8249547,POINT (128.8249547 35.0061867),대항공영 주차장,798.2
가덕해양파크휴게소,35.0232749,128.8081041,POINT (128.8081041 35.0232749),대항공영 주차장,2352.4
가야산책공원,35.1478529,129.0273344,POINT (129.0273344 35.1478529),가야공원,238.6
감만시민공원,35.109648,129.068746,POINT (129.068746 35.109648),청학시장,1668.7
감지해변,35.0598613,129.0775175,POINT (129.0775175 35.0598613),태종대유원지부설주차장,508.7
감천문화마을골목축제,35.0962711,129.009441,POINT (129.009441 35.0962711),보수복개천 공영주차장,1407.4
감천항,35.0833707,128.9982069,POINT (128.9982069 35.0833707),자갈치 공영주차장,2920.8
강서낙동강변30리벚꽃축제,35.2072144,128.9798273,POINT (128.9798273 35.2072144),삼락재첩거리주변,1628.8
갤러리 ERD 부산,35.1610212,129.163979,POINT (129.163979 35.1610212),해우주차장,123.1
곰내연밭,35.2953712,129.169533,POINT (129.169533 35.2953712),정관읍 상업지역 노상주차장,2796.6
공수어촌체험마을,35.184442,129.2111896,POINT (129.2111896 35.184442),송정호안도로,701.1
관수옥과 초량왜관 터,35.1007009,129.0323127,POINT (129.0323127 35.1007009),용두산 공영주차장,202.7
관음사,35.1093702,128.9763205,POINT (128.9763205 35.1093702),엄궁외식1번가주변,2084.5
광복로패션거리,35.0985271,129.0303681,POINT (129.0303681 35.0985271),자갈치시장 앞 공영주차장,210.5
광안리 SUP Zone 해양레포츠센터,35.1456754,129.1134193,POINT (129.1134193 35.1456754),광안리해수욕장 공영주차장,691.1
광안리어방축제,35.15106,129.1167741,POINT (129.1167741 35.15106),광안리해수욕장 공영주차장,75.5
광안리패들보드,35.146157,129.1133864,POINT (129.1133864 35.146157),광안리해수욕장 공영주차장,642.6
광안리해수욕장,35.1531696,129.118666,POINT (129.118666 35.1531696),광안리해수욕장 공영주차장,296.9
구덕 민속예술관,35.1217413,129.0169653,POINT (129.0169653 35.1217413),수5-1(주거지),1163.9
구덕문화공원,35.1264175,129.0049919,POINT (129.0049919 35.1264175),학장천공영주차장,2333.6
구덕야영장,35.1270353,129.0113636,POINT (129.0113636 35.1270353),수5-1(주거지),1838.6
구포 무장애숲길,35.1990906,129.0013807,POINT (129.0013807 35.1990906),모라중학교 지하(노외),1263.5
구포 어린이교통공원,35.2008077,128.9997501,POINT (128.9997501 35.2008077),모라중학교 지하(노외),1338.7
구포만세역사테마거리,35.2079261,129.0001602,POINT (129.0001602 35.2079261),삼락재첩거리주변,2072.9
국립달음산자연휴양림,35.3015837,129.185463,POINT (129.185463 35.3015837),정관읍 상업지역 노상주차장,2132.1
국립부산과학관,35.21297,129.2218214,POINT (129.2218214 35.21297),구 국민은행 옆 주변 복개도로,3320.5
국립부산국악원,35.1713738,129.0543865,POINT (129.0543865 35.1713738),유원오피스텔 뒤,1293.9
국립일제강제동원역사관,35.1238395,129.0923986,POINT (129.0923986 35.1238395),유엔평화로 153번길,558.4
국립해양박물관,35.0807489,129.0791699,POINT (129.0791699 35.0807489),하수종말처리장옆,665.8
국제크루즈터미널,35.0807489,129.0791699,POINT (129.0791699 35.0807489),하수종말처리장옆,665.8
국청사,35.2536237,129.054801,POINT (129.054801 35.2536237),두실공영주차장,3140.9
그린레일웨이,35.1714481,129.1970787,POINT (129.1970787 35.1714481),주차장,322.9
금강공원,35.219909,129.0761736,POINT (129.0761736 35.219909),금강공원공영주차장,347.0
금강식물원,35.2254714,129.076169,POINT (129.076169 35.2254714),금강공원공영주차장,309.0
금련산,35.1616667,129.0961111,POINT (129.0961111 35.1616667),황금로 공영주차장,970.3
금수사,35.120194,129.0296217,POINT (129.0296217 35.120194),수5-1(주거지),42.9
금정사,35.2215679,129.0746039,POINT (129.0746039 35.2215679),금강공원공영주차장,291.9
금정산 (금정산성 동문),35.2830419,129.0554739,POINT (129.0554739 35.2830419),범어사상마공영주차장,1746.1
금정산성,35.2553994,129.0528395,POINT (129.0528395 35.2553994),두실공영주차장,3329.2
금정산성 막걸리,35.2504164,129.0564792,POINT (129.0564792 35.2504164),두실공영주차장,3001.7
금정산성마을 먹거리촌,35.2528764,129.0557452,POINT (129.0557452 35.2528764),두실공영주차장,3054.4
금정산성축제,35.2326161,129.0892222,POINT (129.0892222 35.2326161),온천장북측공영주차장,0.0
기장갯마을축제,35.263326,129.2338902,POINT (129.2338902 35.263326),일광면사무소주변,171.8
기장멸치축제,35.2248918,129.2299358,POINT (129.2299358 35.2248918),신천리공영주차장,2112.8
기장붕장어축제,35.2972408,129.2584294,POINT (129.2584294 35.2972408),좌천 재래시장,1923.4
기장해녀촌(연화리횟촌),35.2183624,129.2280722,POINT (129.2280722 35.2183624),신천리공영주차장,2789.0
기장향교,35.2575366,129.2158992,POINT (129.2158992 35.2575366),포스코아파트 앞 주변도로,1040.2
김민부전망대,35.1176852,129.0352497,POINT (129.0352497 35.1176852),초1-1(주거지),60.2
깡깡이 예술마을,35.0926551,129.0349146,POINT (129.0349146 35.0926551),토토볼링장앞,162.1
낙동강 생태탐방선,35.109748,128.9491877,POINT (128.9491877 35.109748),엄궁외식1번가주변,2479.5
낙동강구포나루축제,35.2266865,129.0035081,POINT (129.0035081 35.2266865),삼락재첩거리주변,4029.2
낙동강문화관,35.1082572,128.947434,POINT (128.947434 35.1082572),엄궁외식1번가주변,2709.4
낙동강생태탐방선,35.2266865,129.0035081,POINT (129.0035081 35.2266865),삼락재첩거리주변,4029.2
낙동강유채꽃축제,35.2098957,128.9842032,POINT (128.9842032 35.2098957),삼락재첩거리주변,1837.1
낙동강하구,35.1070944,128.9525113,POINT (128.9525113 35.1070944),엄궁외식1번가주변,2536.8
낙동강하구에코센터,35.104497,128.9459942,POINT (128.9459942 35.104497),엄궁외식1번가주변,3114.2
남도해양관광열차 S-트레인(S-train),35.1170576,129.0436878,POINT (129.0436878 35.1170576),왕자빌딩앞,108.1
남선창고터,35.1167718,129.0395023,POINT (129.0395023 35.1167718),차이나타운,221.1
남파랑길,35.1023458,129.1229897,POINT (129.1229897 35.1023458),부산성모병원 주차장,1528.3
내원정사,35.1281432,129.0115557,POINT (129.0115557 35.1281432),수5-1(주거지),1880.1
녹산고향동산,35.1565815,128.8845211,POINT (128.8845211 35.1565815),김해주차장,6404.6
놀이마루,35.1561824,129.063288,POINT (129.063288 35.1561824),경남공고 뒤,280.9
누리마루 APEC하우스,35.1523864,129.1513029,POINT (129.1513029 35.1523864),동백공원공영주차장,300.6
누리바라기전망대,35.0907458,129.0202893,POINT (129.0202893 35.0907458),자갈치 공영주차장,817.6
다대수영장,35.0556365,128.9674986,POINT (128.9674986 35.0556365),남항방파제,6986.1
다대포 꿈의 낙조분수,35.0457857,128.968704,POINT (128.968704 35.0457857),남항방파제,7478.7
다대포항,35.0568174,128.979237,POINT (128.979237 35.0568174),남항방파제,5994.5
다대포해수욕장,35.0469015,128.9662387,POINT (128.9662387 35.0469015),남항방파제,7590.7
다이아몬드베이,35.1295917,129.11584,POINT (129.11584 35.1295917),용호부두 공영주차장,0.0
닥밭골 벽화마을,35.1142737,129.0235466,POINT (129.0235466 35.1142737),대청 공영주차장,757.7
달맞이길,35.1563753,129.1802633,POINT (129.1802633 35.1563753),스카이문주차장,313.2
달맞이동산,35.1624207,129.1782858,POINT (129.1782858 35.1624207),해월정 달맞이길 공영,0.0
당산,35.117236,129.0344454,POINT (129.0344454 35.117236),초2-1(주거지),59.8
대각사,35.1010159,129.0306802,POINT (129.0306802 35.1010159),국제시장로 1구간 공영주차장,238.7
대변마을,35.2247882,129.2303769,POINT (129.2303769 35.2247882),신천리공영주차장,2134.9
대신공원,35.1207576,129.0142609,POINT (129.0142609 35.1207576),수5-1(주거지),1394.7
대연수목전시원,35.1255017,129.0989283,POINT (129.0989283 35.1255017),유엔평화로 153번길,237.7
대저생태공원,35.2048909,128.982775,POINT (128.982775 35.2048909),삼락재첩거리주변,1306.0
대저수문 생태공원,35.229945,128.992266,POINT (128.992266 35.229945),금호주차장,3600.0
대저캠핑장,35.2135357,128.9986046,POINT (128.9986046 35.2135357),삼락재첩거리주변,2518.5
대저토마토축제/강서체육공원,35.209882,128.972345,POINT (128.972345 35.209882),금호주차장,1708.6
대천공원,35.1811394,129.167494,POINT (129.167494 35.1811394),대천공원공영주차장,308.3
대천천,35.2432716,129.0257187,POINT (129.0257187 35.2432716),금강공원공영주차장,5221.6
대항 어촌체험 휴양마을,35.0116687,128.8276787,POINT (128.8276787 35.0116687),대항공영 주차장,214.7
대항선착장,35.0122243,128.8273637,POINT (128.8273637 35.0122243),대항공영 주차장,239.3
대항전망대,35.019448,128.8328216,POINT (128.8328216 35.019448),대항공영 주차장,858.6
더무빙카라반,35.3222464,129.2695705,POINT (129.2695705 35.3222464),임랑해수욕장 주변 행정봉사실 옆,633.2
더베이101,35.1560938,129.1520503,POINT (129.1520503 35.1560938),동백공원공영주차장,119.3
델타루 (에코델타시티 전망대),35.1363089,128.9218285,POINT (128.9218285 35.1363089),위생처리장주변,4235.9
동래 베네스트 골프클럽,35.2651143,129.1006516,POINT (129.1006516 35.2651143),온천천복개도로노상공영주차장,1262.0
동래복천동고분,35.2074338,129.0917907,POINT (129.0917907 35.2074338),사적공원공영주차장,481.8
동래온천(허심청),35.219814,129.0820719,POINT (129.0820719 35.219814),금강공원공영주차장,545.4
동래온천길(온천천 산책코스),35.1915884,129.1024469,POINT (129.1024469 35.1915884),한양아파트 앞 공영주차장,391.3
동래읍성 역사축제,35.2118622,129.0899982,POINT (129.0899982 35.2118622),사적공원공영주차장,144.5
동래읍성지,35.21006,129.0901886,POINT (129.0901886 35.21006),사적공원공영주차장,165.0
동래향교,35.207679,129.0840645,POINT (129.0840645 35.207679),동래시장공영주차장,399.7
동삼동패총전시관,35.0712598,129.0797817,POINT (129.0797817 35.0712598),태종대유원지부설주차장,1069.5
두도,35.0532528,129.0143116,POINT (129.0143116 35.0532528),절영해안산책로앞,3951.1
두송반도,35.0444118,128.9985684,POINT (128.9985684 35.0444118),절영해안산책로앞,5636.6
땅뫼산,35.2455155,129.1174151,POINT (129.1174151 35.2455155),구서동만남의광장공영주차장,2061.8
라라라페스티벌,35.229771,129.089356,POINT (129.089356 35.229771),온천장북측공영주차장,316.0
마린시티,35.1554007,129.146083,POINT (129.146083 35.1554007),동백공원공영주차장,504.7
마하사,35.1636225,129.0875541,POINT (129.0875541 35.1636225),황금로 공영주차장,1022.3
만덕고개 누리길 전망데크,35.2143228,129.0571777,POINT (129.0571777 35.2143228),금강공원공영주차장,2070.9
만들숲,35.1587335,129.063596,POINT (129.063596 35.1587335),경남공고 뒤,563.3
맥도생태공원,35.1498233,128.9558365,POINT (128.9558365 35.1498233),한국강관주변,1577.0
명지동근린공원,35.0867671,128.9042158,POINT (128.9042158 35.0867671),녹산산단공영주차장,5852.5
명지시장전어축제,35.1128079,128.9313292,POINT (128.9313292 35.1128079),엄궁외식1번가주변,3601.1
모노플렉스 오시리아,35.2445494,129.2221542,POINT (129.2221542 35.2445494),군청사부설주차장,135.9
몰운대,35.0387815,128.968995,POINT (128.968995 35.0387815),남항방파제,7942.6
묘관음사,35.3230792,129.2660433,POINT (129.2660433 35.3230792),임랑해수욕장 주변 행정봉사실 옆,501.8
문탠로드,35.1574096,129.1755364,POINT (129.1755364 35.1574096),서목주차장,239.2
물빛색스튜디오,35.2093593,128.9797652,POINT (128.9797652 35.2093593),삼락재첩거리주변,1856.3
뮤지엄 원,35.17369,129.126901,POINT (129.126901 35.17369),센텀Q주차장,435.1
미륵사,35.274003,129.0489825,POINT (129.0489825 35.274003),범어사상마공영주차장,2391.2
미포,35.1592786,129.1699201,POINT (129.1699201 35.1592786),미포주차장,61.0
미포철길,35.1599565,129.1708304,POINT (129.1708304 35.1599565),미포주차장,64.7
민락수변공원,35.1566083,129.1318919,POINT (129.1318919 35.1566083),민락수변공원 공영주차장,206.5
밀락더마켓,35.1546984,129.1260303,POINT (129.1260303 35.1546984),민락매립지 공영주차장,115.3
박태준기념관,35.3165417,129.2614979,POINT (129.2614979 35.3165417),장안읍 임랑리 아름마을,164.4
백산기념관,35.1019607,129.0345836,POINT (129.0345836 35.1019607),부산데파트 뒤 공영주차장,117.2
백양산,35.1832688,129.0264852,POINT (129.0264852 35.1832688),모라중학교 지하(노외),3179.8
백양산 웰빙숲,35.1849064,129.0093018,POINT (129.0093018 35.1849064),모라중학교 지하(노외),1629.9
범어사,35.283955,129.0685428,POINT (129.0685428 35.283955),범어사상마공영주차장,690.9
범어사 성보박물관,35.283955,129.0685428,POINT (129.0685428 35.283955),범어사상마공영주차장,690.9
범어사 템플스테이,35.283955,129.0685428,POINT (129.0685428 35.283955),범어사상마공영주차장,690.9
법륜사,35.2039973,129.0880372,POINT (129.0880372 35.2039973),동래시장공영주차장,186.2
베리굿농장체험,35.3080303,129.1149962,POINT (129.1149962 35.3080303),스포원 주차장(동측),2084.7
벡스코(BEXCO),35.1679229,129.1356974,POINT (129.1356974 35.1679229),센텀Q주차장,672.0
보람공원,35.088318,128.8435819,POINT (128.8435819 35.088318),녹산산단공영주차장,574.8
보수동책방골목문화축제,35.1064758,129.0263952,POINT (129.0263952 35.1064758),대청 공영주차장,317.2
복천박물관,35.2083599,129.0914505,POINT (129.0914505 35.2083599),사적공원공영주차장,380.9
봉래산,35.0819546,129.0552017,POINT (129.0552017 35.0819546),신선스카이웨이,820.3
부산 가톨릭 특성화 거리,35.2448396,129.0978032,POINT (129.0978032 35.2448396),구서동만남의광장공영주차장,368.5
부산 가톨릭센터,35.1042682,129.0285482,POINT (129.0285482 35.1042682),보수 공영주차장,61.5
부산 감천문화마을,35.0978098,129.0092395,POINT (129.0092395 35.0978098),보수복개천 공영주차장,1377.5
부산 강서문화원,35.2122,128.9804979,POINT (128.9804979 35.2122),삼락재첩거리주변,2143.0
부산 부평 족발 골목,35.0991985,129.0264478,POINT (129.0264478 35.0991985),광복로 부평동구간 공영주차장,43.3
부산 송도해상케이블카,35.0762892,129.0234199,POINT (129.0234199 35.0762892),남항방파제,1465.9
부산 스마트시티 전시관,35.1728897,129.1307199,POINT (129.1307199 35.1728897),센텀Q주차장,79.5
부산 아시아드주경기장,35.1896429,129.0569842,POINT (129.0569842 35.1896429),시티타워 뒤 공영주차장,2039.1
부산 영화의 전당,35.1711778,129.1271956,POINT (129.1271956 35.1711778),센텀Q주차장,446.2
부산 자갈치 양곱창 골목,35.097234,129.0274542,POINT (129.0274542 35.097234),자갈치 공영주차장,159.8
부산 치유의 숲,35.2667462,129.1263909,POINT (129.1263909 35.2667462),온천천복개도로노상공영주차장,3410.3
부산 칠드런스 뮤지엄,35.2188193,129.2313695,POINT (129.2313695 35.2188193),신천리공영주차장,2797.8
부산 트릭아이뮤지엄,35.101702,129.0337655,POINT (129.0337655 35.101702),용두산 공영주차장,111.6
부산 해운대도서관,35.1779728,129.1688996,POINT (129.1688996 35.1779728),대천공원공영주차장,70.1
부산고등어축제,35.0769252,129.0180734,POINT (129.0180734 35.0769252),남항방파제,1806.5
부산공간화랑,35.1577232,129.1500962,POINT (129.1500962 35.1577232),동백섬주차장,239.1
부산과학기술대학교 민속자료실,35.1947185,129.0041425,POINT (129.0041425 35.1947185),모라중학교 지하(노외),1159.3
부산광안대교,35.1771641,129.1205683,POINT (129.1205683 35.1771641),지에스타임즈스테이션센텀필주차장,813.5
부산광역시 영도도서관,35.0753352,129.0660111,POINT (129.0660111 35.0753352),영도중학교옆,367.7
부산광역시립 부전도서관,35.1558256,129.0620476,POINT (129.0620476 35.1558256),경남공고 뒤,275.0
부산광역시립 사하도서관,35.103086,128.991053,POINT (128.991053 35.103086),보수종합시장 공영주차장,2856.1
부산광역시립 중앙도서관,35.1099927,129.0270921,POINT (129.0270921 35.1099927),대청 공영주차장,184.5
부산국제록페스티벌,35.1770248,128.9776229,POINT (128.9776229 35.1770248),덕포백양공원공영주차장,1116.1
부산국제영화제,35.1711778,129.1271956,POINT (129.1271956 35.1711778),센텀Q주차장,446.2
부산근대역사관,35.1026721,129.031176,POINT (129.031176 35.1026721),용두산 공영주차장,163.6
부산남항,35.0920883,129.0373586,POINT (129.0373586 35.0920883),토토볼링장앞,256.9
부산다이아몬드타워,35.1007009,129.0323127,POINT (129.0323127 35.1007009),용두산 공영주차장,202.7
부산동명불원,35.1201235,129.1040898,POINT (129.1040898 35.1201235),유엔평화로 153번길,625.7
부산라벤더팜,35.2603167,129.1489009,POINT (129.1489009 35.2603167),반송2동 공영,3223.0
부산롯데월드,35.2445494,129.2221542,POINT (129.2221542 35.2445494),군청사부설주차장,135.9
부산민주공원,35.1100718,129.0280727,POINT (129.0280727 35.1100718),대청 공영주차장,148.7
부산바다축제,35.1896429,129.0569842,POINT (129.0569842 35.1896429),시티타워 뒤 공영주차장,2039.1
부산박물관,35.1295178,129.094151,POINT (129.094151 35.1295178),제2주거지전용주차장,375.6
부산불꽃축제,35.1526648,129.118203,POINT (129.118203 35.1526648),광안리해수욕장 공영주차장,229.5
부산비엔날레,35.1092764,128.9427503,POINT (128.9427503 35.1092764),엄궁외식1번가주변,2934.0
부산세관박물관,35.1045621,129.0385872,POINT (129.0385872 35.1045621),유창빌딩 앞 공영주차장,173.2
부산시립미술관,35.1650508,129.1347629,POINT (129.1347629 35.1650508),센텀Q주차장,923.3
부산시민공원,35.1660271,129.057532,POINT (129.057532 35.1660271),유원오피스텔 뒤,731.0
부산어린이대공원,35.1829938,129.0463494,POINT (129.0463494 35.1829938),유원오피스텔 뒤,2703.9
부산어린이워터파크 키드키득파크,35.1892737,129.0410266,POINT (129.0410266 35.1892737),시티타워 뒤 공영주차장,3492.8
부산어촌민속관,35.2335364,129.0088228,POINT (129.0088228 35.2335364),삼락재첩거리주변,4921.4
부산엑스더스카이,35.1597189,129.1696769,POINT (129.1696769 35.1597189),미포주차장,88.0
부산영화체험박물관,35.1007203,129.0341698,POINT (129.0341698 35.1007203),신한은행부산금융센터 뒤 공영주차장,194.9
부산영화촬영스튜디오,35.160915,129.1405557,POINT (129.1405557 35.160915),민락수변공원 공영주차장,1002.7
부산요트투어 3355마린,35.160915,129.1405557,POINT (129.1405557 35.160915),민락수변공원 공영주차장,1002.7
부산원도심골목길축제,35.1007009,129.0323127,POINT (129.0323127 35.1007009),용두산 공영주차장,202.7
부산원아시아페스티벌(BOF),35.1899786,129.0582686,POINT (129.0582686 35.1899786),시티타워 뒤 공영주차장,1923.1
부산자갈치축제,35.0966394,129.0305933,POINT (129.0305933 35.0966394),자갈치시장 앞 공영주차장,0.0
부산자연곤충마을,35.2216282,128.9454039,POINT (128.9454039 35.2216282),금호주차장,1070.4
부산자유회관(부산통일관),35.1822629,129.0457142,POINT (129.0457142 35.1822629),유원오피스텔 뒤,2644.9
부산점자도서관,35.1781075,128.9898274,POINT (128.9898274 35.1781075),덕포백양공원공영주차장,356.2
부산중앙공원,35.1164669,129.0277899,POINT (129.0277899 35.1164669),초6-5(주거지),375.2
부산진성공원,35.1360296,129.0613943,POINT (129.0613943 35.1360296),범일2동-업무지-5구간,0.0
부산진일신여학교,35.1348219,129.0529022,POINT (129.0529022 35.1348219),좌1-2(주거지),99.6
부산차량융합기술단(부산철도차량정비단),35.159513,129.0419293,POINT (129.0419293 35.159513),유원오피스텔 뒤,1207.1
부산푸드필름페스타,35.1618686,129.1587994,POINT (129.1587994 35.1618686),동백주차장,68.2
부산항 힐링야영장,35.11493,129.0453984,POINT (129.0453984 35.11493),왕자빌딩앞,367.7
부산항축제,35.0783256,129.0798565,POINT (129.0798565 35.0783256),하수종말처리장옆,937.7
부산해양자연사박물관,35.2219498,129.0756469,POINT (129.0756469 35.2219498),금강공원공영주차장,188.6
부산현대미술관,35.1092764,128.9427503,POINT (128.9427503 35.1092764),엄궁외식1번가주변,2934.0
북맛골,35.2370218,129.0831233,POINT (129.0831233 35.2370218),온천장북측공영주차장,740.0
브릭캠퍼스 부산,35.1920492,129.2154602,POINT (129.2154602 35.1920492),기린주차장,1337.3
비석문화마을,35.0997958,129.0125588,POINT (129.0125588 35.0997958),보수종합시장 공영주차장,1023.7
사상강변축제,35.1963367,128.9842505,POINT (128.9842505 35.1963367),삼락재첩거리주변,357.4
