name,lat,lon
[부산 갈맷길 2코스] 2구간 민락교~오륙도,35.1618263,129.1325241
168계단 / 모노레일,35.1174693,129.0354094
25의용단,35.1715398,129.113594
40계단 문화관,35.1050159,129.0345312
40계단 문화관광테마거리,35.1048438,129.0375849
75광장,35.0791482,129.0537646
가덕도,35.0526206,128.8310012
가덕도 등대,34.9902946,128.8288642
가덕도 연대봉/연태봉,35.0268467,128.8341087
가덕도 외양포 포진지,35.0061867,128.8249547
가덕해양파크휴게소,35.0232749,128.8081041
가야산책공원,35.1478529,129.0273344
감만시민공원,35.109648,129.068746
감지해변,35.0598613,129.0775175
감천문화마을골목축제,35.0962711,129.009441
감천항,35.0833707,128.9982069
강서낙동강변30리벚꽃축제,35.2072144,128.9798273
갤러리 ERD 부산,35.1610212,129.163979
곰내연밭,35.2953712,129.169533
공수어촌체험마을,35.184442,129.2111896
관수옥과 초량왜관 터,35.1007009,129.0323127
관음사,35.1093702,128.9763205
광복로패션거리,35.0985271,129.0303681
광안리 SUP Zone 해양레포츠센터,35.1456754,129.1134193
광안리어방축제,35.15106,129.1167741
광안리패들보드,35.146157,129.1133864
광안리해수욕장,35.1531696,129.118666
구덕 민속예술관,35.1217413,129.0169653
구덕문화공원,35.1264175,129.0049919
구덕야영장,35.1270353,129.0113636
구포 무장애숲길,35.1990906,129.0013807
구포 어린이교통공원,35.2008077,128.9997501
구포만세역사테마거리,35.2079261,129.0001602
국립달음산자연휴양림,35.3015837,129.185463
국립부산과학관,35.21297,129.2218214
국립부산국악원,35.1713738,129.0543865
국립일제강제동원역사관,35.1238395,129.0923986
국립해양박물관,35.0807489,129.0791699
국제크루즈터미널,35.0807489,129.0791699
국청사,35.2536237,129.054801
그린레일웨이,35.1714481,129.1970787
금강공원,35.219909,129.0761736
금강식물원,35.2254714,129.076169
금련산,35.1616667,129.0961111
금수사,35.120194,129.0296217
금정사,35.2215679,129.0746039
금정산 (금정산성 동문),35.2830419,129.0554739
금정산성,35.2553994,129.0528395
금정산성 막걸리,35.2504164,129.0564792
금정산성마을 먹거리촌,35.2528764,129.0557452
금정산성축제,35.2326161,129.0892222
기장갯마을축제,35.263326,129.2338902
기장멸치축제,35.2248918,129.2299358
기장붕장어축제,35.2972408,129.2584294
기장해녀촌(연화리횟촌),35.2183624,129.2280722
기장향교,35.2575366,129.2158992
김민부전망대,35.1176852,129.0352497
깡깡이 예술마을,35.0926551,129.0349146
낙동강 생태탐방선,35.109748,128.9491877
낙동강구포나루축제,35.2266865,129.0035081
낙동강문화관,35.1082572,128.947434
낙동강생태탐방선,35.2266865,129.0035081
낙동강유채꽃축제,35.2098957,128.9842032
낙동강하구,35.1070944,128.9525113
낙동강하구에코센터,35.104497,128.9459942
남도해양관광열차 S-트레인(S-train),35.1170576,129.0436878
남선창고터,35.1167718,129.0395023
남파랑길,35.1023458,129.1229897
내원정사,35.1281432,129.0115557
녹산고향동산,35.1565815,128.8845211
놀이마루,35.1561824,129.063288
누리마루 APEC하우스,35.1523864,129.1513029
누리바라기전망대,35.0907458,129.0202893
다대수영장,35.0556365,128.9674986
다대포 꿈의 낙조분수,35.0457857,128.968704
다대포항,35.0568174,128.979237
다대포해수욕장,35.0469015,128.9662387
다이아몬드베이,35.1295917,129.11584
닥밭골 벽화마을,35.1142737,129.0235466
달맞이길,35.1563753,129.1802633
달맞이동산,35.1624207,129.1782858
당산,35.117236,129.0344454
대각사,35.1010159,129.0306802
대변마을,35.2247882,129.2303769
대신공원,35.1207576,129.0142609
대연수목전시원,35.1255017,129.0989283
대저생태공원,35.2048909,128.982775
대저수문 생태공원,35.229945,128.992266
대저캠핑장,35.2135357,128.9986046
대저토마토축제/강서체육공원,35.209882,128.972345
대천공원,35.1811394,129.167494
대천천,35.2432716,129.0257187
대항 어촌체험 휴양마을,35.0116687,128.8276787
대항선착장,35.0122243,128.8273637
대항전망대,35.019448,128.8328216
더무빙카라반,35.3222464,129.2695705
더베이101,35.1560938,129.1520503
델타루 (에코델타시티 전망대),35.1363089,128.9218285
동래 베네스트 골프클럽,35.2651143,129.1006516
동래복천동고분,35.2074338,129.0917907
동래온천(허심청),35.219814,129.0820719
동래온천길(온천천 산책코스),35.1915884,129.1024469
동래읍성 역사축제,35.2118622,129.0899982
동래읍성지,35.21006,129.0901886
동래향교,35.207679,129.0840645
동삼동패총전시관,35.0712598,129.0797817
두도,35.0532528,129.0143116
두송반도,35.0444118,128.9985684
땅뫼산,35.2455155,129.1174151
라라라페스티벌,35.229771,129.089356
마린시티,35.1554007,129.146083
마하사,35.1636225,129.0875541
만덕고개 누리길 전망데크,35.2143228,129.0571777
만들숲,35.1587335,129.063596
맥도생태공원,35.1498233,128.9558365
명지동근린공원,35.0867671,128.9042158
명지시장전어축제,35.1128079,128.9313292
모노플렉스 오시리아,35.2445494,129.2221542
몰운대,35.0387815,128.968995
묘관음사,35.3230792,129.2660433
문탠로드,35.1574096,129.1755364
물빛색스튜디오,35.2093593,128.9797652
뮤지엄 원,35.17369,129.126901
미륵사,35.274003,129.0489825
미포,35.1592786,129.1699201
미포철길,35.1599565,129.1708304
민락수변공원,35.1566083,129.1318919
밀락더마켓,35.1546984,129.1260303
박태준기념관,35.3165417,129.2614979
백산기념관,35.1019607,129.0345836
백양산,35.1832688,129.0264852
백양산 웰빙숲,35.1849064,129.0093018
범어사,35.283955,129.0685428
범어사 성보박물관,35.283955,129.0685428
범어사 템플스테이,35.283955,129.0685428
법륜사,35.2039973,129.0880372
베리굿농장체험,35.3080303,129.1149962
벡스코(BEXCO),35.1679229,129.1356974
보람공원,35.088318,128.8435819
보수동책방골목문화축제,35.1064758,129.0263952
복천박물관,35.2083599,129.0914505
봉래산,35.0819546,129.0552017
부산 가톨릭 특성화 거리,35.2448396,129.0978032
부산 가톨릭센터,35.1042682,129.0285482
부산 감천문화마을,35.0978098,129.0092395
부산 강서문화원,35.2122,128.9804979
부산 부평 족발 골목,35.0991985,129.0264478
부산 송도해상케이블카,35.0762892,129.0234199
부산 스마트시티 전시관,35.1728897,129.1307199
부산 아시아드주경기장,35.1896429,129.0569842
부산 영화의 전당,35.1711778,129.1271956
부산 자갈치 양곱창 골목,35.097234,129.0274542
부산 치유의 숲,35.2667462,129.1263909
부산 칠드런스 뮤지엄,35.2188193,129.2313695
부산 트릭아이뮤지엄,35.101702,129.0337655
부산 해운대도서관,35.1779728,129.1688996
부산고등어축제,35.0769252,129.0180734
부산공간화랑,35.1577232,129.1500962
부산과학기술대학교 민속자료실,35.1947185,129.0041425
부산광안대교,35.1771641,129.1205683
부산광역시 영도도서관,35.0753352,129.0660111
부산광역시립 부전도서관,35.1558256,129.0620476
부산광역시립 사하도서관,35.103086,128.991053
부산광역시립 중앙도서관,35.1099927,129.0270921
부산국제록페스티벌,35.1770248,128.9776229
부산국제영화제,35.1711778,129.1271956
부산근대역사관,35.1026721,129.031176
부산남항,35.0920883,129.0373586
부산다이아몬드타워,35.1007009,129.0323127
부산동명불원,35.1201235,129.1040898
부산라벤더팜,35.2603167,129.1489009
부산롯데월드,35.2445494,129.2221542
부산민주공원,35.1100718,129.0280727
부산바다축제,35.1896429,129.0569842
부산박물관,35.1295178,129.094151
부산불꽃축제,35.1526648,129.118203
부산비엔날레,35.1092764,128.9427503
부산세관박물관,35.1045621,129.0385872
부산시립미술관,35.1650508,129.1347629
부산시민공원,35.1660271,129.057532
부산어린이대공원,35.1829938,129.0463494
부산어린이워터파크 키드키득파크,35.1892737,129.0410266
부산어촌민속관,35.2335364,129.0088228
부산엑스더스카이,35.1597189,129.1696769
부산영화체험박물관,35.1007203,129.0341698
부산영화촬영스튜디오,35.160915,129.1405557
부산요트투어 3355마린,35.160915,129.1405557
부산원도심골목길축제,35.1007009,129.0323127
부산원아시아페스티벌(BOF),35.1899786,129.0582686
부산자갈치축제,35.0966394,129.0305933
부산자연곤충마을,35.2216282,128.9454039
부산자유회관(부산통일관),35.1822629,129.0457142
부산점자도서관,35.1781075,128.9898274
부산중앙공원,35.1164669,129.0277899
부산진성공원,35.1360296,129.0613943
부산진일신여학교,35.1348219,129.0529022
부산차량융합기술단(부산철도차량정비단),35.159513,129.0419293
부산푸드필름페스타,35.1618686,129.1587994
부산항 힐링야영장,35.11493,129.0453984
부산항축제,35.0783256,129.0798565
부산해양자연사박물관,35.2219498,129.0756469
부산현대미술관,35.1092764,128.9427503
북맛골,35.2370218,129.0831233
브릭캠퍼스 부산,35.1920492,129.2154602
비석문화마을,35.0997958,129.0125588
사상강변축제,35.1963367,128.9842505
사상근린공원,35.1522143,128.9766915
산복도로,35.1145501,129.0330424
삼광사,35.1754288,129.0433882
삼광사연등축제,35.1754288,129.0433882
삼락벚꽃축제,35.1688207,128.9764729
삼락생태공원,35.1687484,128.9735403
삼락생태공원오토캠핑장,35.1688207,128.9764729
삼락수상레포츠타운,35.1694172,128.965698
삼익비치수변공원,35.1456754,129.1134193
삼진어묵체험역사관,35.0929647,129.042794
서면1번가,35.1535608,129.0582888
서면메디컬스트리트축제,35.1542841,129.0573158
서면미술관,35.1540272,129.062776
서프마린,35.1433894,129.1103248
선암사,35.176937,129.0277633
성암사,35.1456257,129.0798654
성지곡수원지,35.1858587,129.0420056
센텀 APEC나루공원,35.1896763,129.1209212
센텀시티 아이스링크,35.1687032,129.1297466
소두방공원,35.3279169,129.1817747
소름요,35.2434287,129.2416312
송도 구름산책로(스카이워크),35.0753572,129.0223137
송도반도,35.0699873,129.0195798
송도용궁구름다리,35.0642894,129.0138732
송도해수욕장,35.0754546,129.016761
송도해안볼레길,35.06731,129.0176327
송상현광장,35.1651436,129.0669205
송정 죽도공원,35.1797209,129.2058301
송정서핑학교,35.1798085,129.2003641
송정역,35.1810537,129.2004153
송정해수욕장,35.1786125,129.1997133
수국꽃문화축제,35.0560546,129.0889113
수리조선소길,35.0923594,129.0334742
수미르공원,35.1006692,129.0383469
수산과학관,35.1922021,129.2232732
수영강상설카약체험장,35.166017,129.1235985
수영만 요트경기장,35.160915,129.1405557
수영민속예술관,35.1710871,129.1139105
수영사적공원,35.1710871,129.1139105
스카이라인루지,35.1943634,129.2202453
스파랜드 센텀시티,35.1687032,129.1297466
스포원파크,35.2913418,129.1053512
스포원파크 경륜장,35.2906193,129.1051094
승학산,35.1317807,128.9853735
신선대,35.1094524,129.0978349
신세계 센텀시티,35.1788264,129.1248781
신평소공원,35.2940485,129.2602898
신호공원,35.0822862,128.8709202
씨라이프 부산아쿠아리움,35.1592713,129.1610038
아난티코브 야외공연장,35.2188193,129.2313695
아미르공원,35.0744236,129.069341
아미산 전망대,35.0527681,128.9607646
아홉산숲,35.2871145,129.1715058
안데르센 동화마을,35.3584529,129.2455484
안심치유정원,35.2898417,129.1101998
안적사,35.2141739,129.1699038
암남공원,35.0625049,129.0152358
약수암,35.17823,128.9965401
에덴공원,35.1099114,128.9627544
역사의 디오라마,35.1117279,129.0312665
영도 등대,35.0523754,129.092199
영도 조내기 고구마 역사기념관,35.0855809,129.0577029
영도 청학배수지 전망대,35.0883701,129.0600724
영도 하늘전망대,35.0739797,129.0541222
영도 흰여울해안터널,35.0779066,129.0453305
영도관광사격장,35.0739797,129.0541222
영도다리축제,35.0807489,129.0791699
영도마리나오토캠핑장,35.0999374,129.0599973
영도커피페스티벌,35.0807489,129.0791699
영주하늘눈전망대,35.1145696,129.0306501
옛백제병원,35.1163493,129.039158
오륙도,35.0937934,129.1264236
오륙도 등대,35.0911824,129.1268428
오륙도 스카이워크,35.1004601,129.1194239
오륙도해맞이공원,35.1155121,129.115598
오륜대 한국순교자박물관,35.246003,129.1011063
오륜대전망대,35.2482736,129.1132171
오시리아 해안산책로,35.1964237,129.2284464
옥련선원,35.1613667,129.1265806
옥정사,35.3112896,129.2223442
온천천시민공원,35.1816156,129.0882418
올림픽동산,35.1650508,129.1347629
외양포항,35.0051702,128.8240511
요산문학관,35.2722691,129.0858235
요트탈래,35.1560938,129.1520503
용두산공원,35.1006536,129.0326226
용소웰빙공원,35.2463015,129.204155
용호동일대(낚시터),35.1155121,129.115598
용호별빛공원,35.1321428,129.1200872
우암동 도시 숲,35.1273176,129.0741691
우장춘기념관,35.2135153,129.0720353
운수사,35.1842751,129.013442
울림공원,35.1015616,128.926792
월전장어구이촌,35.238079,129.2441897
월전항방파제,35.2383088,129.2451611
유엔평화기념관,35.1238395,129.0923986
유치환 우체통 전망대,35.1220592,129.0342041
은진사,35.3357132,129.2777865
을숙도공원,35.1120046,128.9473498
이기대 섭자리,35.1318453,129.1211447
이기대 해안산책로,35.1321917,129.1206464
이동항,35.2726135,129.2462893
이바구공작소,35.1171544,129.0336556
이중섭거리,35.1394197,129.0560616
일광해수욕장,35.2597783,129.2339709
임랑카라반파크,35.3091686,129.2594192
임랑해수욕장,35.3184861,129.2643145
임시수도기념관,35.1034532,129.0174521
자갈치 시장,35.0966394,129.0305933
장림포구 부네치아,35.079368,128.9515836
장미원,35.2333572,129.0098884
장산,35.1944152,129.1446902
장안사,35.3745942,129.2329263
장안사계곡,35.3730001,129.2324419
장안캠프,35.3420668,129.253249
재난안전체험관,35.2913418,129.1053512
재한유엔기념공원 (UN기념공원),35.1277489,129.0956469
전포카페거리,35.1561824,129.063288
전포커피축제,35.1561824,129.063288
절영해안산책로,35.0732314,129.0514013
정관박물관,35.3279169,129.1817747
정관생태하천학습문화축제,35.3169318,129.1661425
정란각/문화공감수정,35.1256395,129.042676
정인갤러리,35.0994819,129.0361624
젖병등대,35.2138037,129.2236064
제이스글램핑,35.2772827,129.2341337
조방해수탕,35.1418595,129.0626584
조선통신사역사관,35.1360296,129.0613943
조선통신사축제,35.1360296,129.0613943
좌수영성지,35.1709344,129.113835
죽성성당,35.2411292,129.2478696
죽성항/황학대,35.242349,129.2468819
중앙공원,35.3205744,129.1807934
중앙해수랜드,35.1256135,129.1106458
지오클럽카라반파크,35.2578838,129.2351956
차성문화제,35.2726245,129.1551824
차이나타운특구 문화축제,35.1145144,129.0380695
창비부산,35.1163493,129.039158
천마산하늘전망대,35.09358,129.0173755
천성항 방파제등대,35.0301801,128.810662
청사포,35.1603874,129.1923456
청사포 다릿돌전망대,35.1625451,129.1899803
청학 수변공원,35.0976585,129.0611556
초량 이바구길,35.1161385,129.0361922
초량 차이나타운,35.1145144,129.0380695
초량교회,35.1170003,129.0368197
초원숲속글램핑,35.3439075,129.1919812
추리문학관,35.1616811,129.1833273
충렬사,35.2007382,129.096243
친환경 스카이웨이 전망대(이바구길),35.1203301,129.0319525
칠암항,35.2996125,129.262656
카운트다운&해맞이축제,35.1586283,129.1590673
캐니언파크 부산,35.1422239,129.0672816
크리스마스트리문화축제,35.0990683,129.031487
키자니아 부산,35.1788264,129.1248781
킴스아트필드미술관,35.2523668,129.0541277
태종대,35.05307,129.0872
태종대 전망대,35.050432,129.0884
태종대스쿠버다이빙,35.0618129,129.0764693
태종대온천찜질방,35.0645327,129.0799847
태종사,35.0560546,129.0889113
통일아시아드공원,35.0556365,128.9674986
팬스타부산주말원나잇크루즈,35.1211974,129.0487401
평화공원,35.1255561,129.0974794
하리선착장,35.0709062,129.0813072
학리방파제,35.2598832,129.2477351
한광미술관,35.1089834,129.0374377
한국기독교선교박물관,35.2015168,129.0826989
한국신발관,35.1573104,129.0258261
해광사,35.2057008,129.2255984
해동성취사,35.2812022,129.2544188
해동용궁사,35.1883491,129.2233197
해리단길,35.164921,129.157531
해안누리길 몰운대길,35.0499677,128.9614103
해양스포츠교실,35.0611065,129.077245
해양환경공단 해양환경교육원(부산),35.0807489,129.0791699
해운대 동백섬,35.1559601,129.1539819
해운대 블루라인파크,35.1625451,129.1899803
해운대리버크루즈,35.1896763,129.1209212
해운대모래축제,35.1586283,129.1590673
해운대북극곰축제,35.1588322,129.159799
해운대빛축제,35.1595299,129.1624234
해운대수목원,35.2297427,129.1344469
해운대온천센터,35.1633954,129.1645474
해운대해수욕장,35.1586975,129.1603842
해운대해양레저축제,35.1783633,129.1990386
해월정,35.1576828,129.1821038
해파랑길 1코스,35.1004601,129.1194239
해파랑길 2코스,35.1584212,129.1706635
허브랑야생화,35.2542038,129.0518188
현대모터스튜디오 부산,35.1769907,129.1154605
혜원정사,35.1838837,129.0908696
호천마을,35.1442926,129.0511564
홍연폭포,35.2969827,129.1665818
화명생태공원,35.2266865,129.0035081
화명수목원,35.2510047,129.0427975
화명수상레포츠타운,35.2195671,128.9990818
화명오토캠핑장,35.21663,128.99918
화명자전거교육체험장,35.2321044,129.0055894
화전공원,35.105176,128.8779201
황령산,35.1571056,129.0820778
황령산 전망대,35.1580572,129.0822526
회동수원지,35.2437136,129.1204322
회동수원지 둘레길,35.2251511,129.1167009
흰여울문화마을,35.0772858,129.046452
AREA6,35.0928012,129.0431429
BIFF 광장,35.0988326,129.0292093
F1963,35.1769907,129.1154605
KT&G 상상마당 부산,35.1542841,129.0573158
UN평화축제,35.1269223,129.1008906
