,parking_nm,addr,Latitude,Longitude
0,신선동,부산광역시 영도구 하나길 472,35.0872047,129.0467815
1,봉래시장,부산광역시 영도구 대교로 9,35.0929839,129.0438043
2,유정아파트,부산광역시 영도구 장미계단길 123,35.0933092,129.0543457
3,청학시장,부산광역시 영도구 청학서로 88,35.0968421,129.059161
4,청학하나,부산광역시 영도구 청학서로 88,35.0968421,129.059161
5,청학초등학교,부산광역시 영도구 청학로 49,35.0930129,129.0590753
6,청학1동,부산광역시 영도구 봉래길 191,35.0910184,129.0522559
7,해돋이마을,부산광역시 영도구 와치로 2-14,35.0909691,129.0571417
8,청학2동,부산광역시 영도구 청학동로 18-1,35.0889783999999,129.0621486
9,청학동로,부산광역시 영도구 청학동로 58,35.0923688,129.0634559
10,청학스카이웨이,부산광역시 영도구 청학남로 15,35.0894925,129.0610765
11,영도중학교옆,부산광역시 영도구 동삼남로 32,35.0777395,129.0687838
12,영도해녀문화전시관,부산광역시 영도구 중리남로 2-36,35.0672527,129.0661724
13,신선스카이웨이,부산광역시 영도구 산제당길 154,35.0870419,129.048679
14,토토볼링장앞,부산광역시 영도구 대평남로 7,35.0912001,129.0347581
15,선용품유통센터앞,부산광역시 영도구 남항로 26,35.0890297,129.0392642
16,남항방파제,부산광역시 영도구 남항서로 52,35.0855728,129.0348482
17,절영해안산책로앞,부산광역시 영도구 해안산책길 52,35.081131,129.0412387
18,봉래동물양장,부산광역시 영도구 봉래나루로 79,35.0946021,129.0387515
19,인제병원앞,부산광역시 영도구 대교로46번길 22-6,35.0947873,129.0415362
20,해양로변,부산광역시 영도구 해양로 155,35.092216,129.0704761
21,태종보세장치장옆,부산광역시 영도구 해양로 175,35.0919813,129.0711201
22,하늘전망대앞,부산광역시 영도구 절영로 321,35.0739797,129.0541222
23,하수종말처리장옆,부산광역시 영도구 해양로 247,35.0861811,129.0760755
24,75광장앞,부산광역시 영도구 절영로 355,35.0718283,129.0576163
25,남항시장,부산광역시 영도구 절영로93번길 41,35.088267,129.0407603
26,신선하나,부산광역시 영도구 한결길 209,35.0911481,129.0468508
27,남천1동 공영주차장,부산광역시 수영구 황령대로 489번길 45,35.1398488,129.1091997
28,민락매립지 공영주차장,부산광역시 수영구 민락수변로17번길 60 (민락동),35.1548766,129.1272769
29,광안리해수욕장 공영주차장,부산광역시 수영구 남천바다로33번길 75 (광안동),35.1514896,129.1161314
30,망미동노외공영주차장,부산광역시 수영구 금련로43번길 17 (망미동),35.1705315,129.0982292
31,민락수변공원 공영주차장,부산광역시 수영구 민락수변로 109,35.1548057,129.132453
32,민락해변공원 공영주차장,부산광역시 수영구 광안해변로 278번길 42,35.1539709,129.1245349
33,태종대유원지부설주차장,부산광역시 영도구 태종로 833번길 23,35.0618898,129.0825163
34,용호부두 공영주차장,부산광역시 남구 분포로 93,35.1295917,129.11584
35,용호만유람선터미널 부설주차장,부산광역시 남구 분포로 101,35.1295917,129.11584
36,기장시장 뒤편 부산은행 주변,부산광역시 기장군 기장읍 읍내로 112-1,35.2449178,129.2165975
37,기장시장입구 동부산농협 주변,부산광역시 기장군 기장읍 차성로288번길 8,35.2429979,129.2139923
38,구 국민은행 옆 주변 복개도로,부산광역시 기장군 기장읍 차성남로51번길 30,35.2425619,129.2164832
39,동양프라자 주변도로,부산광역시 기장군 기장읍 차성로 296-1,35.2439499,129.2138032
40,일광면사무소주변,부산광역시 기장군 일광면 일광로 77-7,35.263653,129.2320456
41,포스코아파트 앞 주변도로,부산광역시 기장군 기장읍 차성동로 116,35.2482147,129.2170719
42,정관읍 달산리 성림아파트 전면도로,부산광역시 기장군 정관읍 정관로 744-41,35.3219858,129.1942993
43,기장중학교 정문 주변,부산광역시 기장군 기장읍 읍내로 117,35.2452714,129.2172015
44,정관읍 상업지역 노상주차장,부산광역시 기장군 정관읍 정관6로 39,35.3196809,129.1776084
45,정관7로 노상주차장,부산광역시 기장군 정관읍 정관7로 34,35.322076,129.1773993
46,정관읍 구연로 40,부산광역시 기장군 정관읍 구연로 40,35.3210426,129.1836145
47,임랑해수욕장 주변 행정봉사실 옆,부산광역시 기장군 장안읍 임랑해안길 45-4,35.3189029,129.2639316
48,장안읍 임랑리 아름마을,부산광역시 기장군 장안읍 임랑효덕길 7-13,35.3163267,129.2597105
49,좌천 재래시장,부산광역시 기장군 장안읍 장곡길 181,35.3089899,129.242894
50,동부근린공원 인근 노외 공영 주차장,부산광역시 기장군 기장읍 차성동로 119,35.2467202,129.2170057
51,오리 대룡마을,부산광역시 기장군 장안읍 대룡1길 10-45,35.3698617,129.2647223
52,기장 제1공영주차장,부산광역시 기장군 기장읍 차성동로 70,35.2440534,129.2169537
53,길천마을,부산광역시 기장군 장안읍 길천1길 29,35.3283749,129.2857428
54,정관 모전리 공영주차장,부산광역시 기장군 정관읍 모전1길 10,35.3362598,129.1690087
55,유엔평화로 9번길(항도빌라 주변),부산광역시 남구 유엔평화로9번길 42,35.134035,129.0943135
56,제1주거지전용주차장,부산광역시 남구 유엔평화로9번길 53,35.1344124,129.0949418
57,솔밭주거지전용주차장,부산광역시 남구 유엔평화로22번길 41,35.1325096,129.0899392
58,제2주거지전용주차장,부산광역시 남구 유엔로157번길 57,35.132817,129.0932339
59,대연천 구거복개지,부산광역시 남구 신선로 510,35.1290097,129.1048527
60,다보네가구 주차장(부설개방),부산광역시 남구 이기대공원로 450,35.1185213,129.1166836
61,용호중학교 옆 공영주차장,부산광역시 남구 동명로 185-2,35.1186296,129.1172068
62,용호4동 주민센터 주변,부산광역시 남구 동명로132번길 81,35.1161661,129.1103497
63,해군아파트아래 담장길,부산광역시 남구 동명로118번길 125,35.11454,129.1096607
64,부산성모병원 주차장,부산광역시 남구 용호로232번길 25-14,35.110167,129.1092
65,유엔평화로 153번길,부산광역시 남구 유엔평화로153번길 20,35.1233896,129.098497
66,감만2동 제1공영주차장,부산광역시 남구 석포로56번길 56-11,35.1211584,129.086725
67,효성택시 진입로,부산광역시 남구 진남로188번길 13,35.1434384999999,129.0785032
68,E-마트 담벽 주변,부산광역시 남구 전포대로91번길 47,35.1443594,129.0642591
69,하이빌 주변,부산광역시 남구 전포대로110번길 26,35.1464195,129.0685121
70,신풍상사 주변,부산광역시 남구 자유평화로59번길 71,35.1447797,129.0660753
71,한일오피스텔주변,부산광역시 남구 지게골로 17,35.1357876,129.0690348
72,금샘로노상공영주차장,부산광역시 금정구 금샘로 553-1,35.2717423,129.084858
73,온천천복개도로노상공영주차장,부산광역시 금정구 범어천로 62,35.2717976,129.0894366
74,금정농협앞노상공영주차장,부산광역시 금정구 금강로 717,35.2715844,129.0887885
75,서1동제1공영주차장,부산광역시 금정구 서동로 103번길 39,35.2180968,129.0993882
76,서1동제2공영주차장,부산광역시 금정구 동현로 131,35.2184334,129.0970619
77,서1동제3공영주차장,부산광역시 금정구 명서로 41,35.2160517,129.0953033
78,서1동제4공영주차장,부산광역시 금정구 서부로 109,35.219387,129.0961752
79,서2동공영주차장,부산광역시 금정구 서동중심로 60-14,35.2138546,129.1038824
80,서2동오차로공영주차장,부산광역시 금정구 명서로 45번길 74,35.2149954,129.098963
81,서3동제1공영주차장,부산광역시 금정구 서금로 42-1,35.219251,129.1061743
82,서3동제2공영주차장,부산광역시 금정구 서부로30번길 24,35.2175286,129.1034884
83,서3동제3공영주차장,부산광역시 금정구 서동로 103번길 92,35.2168093,129.1017038
84,금사동제1공영주차장,부산광역시 금정구 서곡로 20번길 121,35.2209457,129.1095057
85,금사동제2공영주차장,부산광역시 금정구 금사로 85번길 10,35.2202375,129.1113447
86,부곡2동공영주차장,부산광역시 금정구 부곡로 132,35.2276886,129.0923915
87,부곡4동공영주차장,부산광역시 금정구 서동로 55,35.2185916,129.0935251
88,온천장북측공영주차장,부산광역시 금정구 장전온천천로 48,35.2326161,129.0892222
89,남산동요산공영주차장,부산광역시 금정구 팔송로 51,35.2718198,129.0869705
90,구서1동공영주차장,부산광역시 금정구 금강로 446번길 20,35.2479165,129.0893642
91,두실공영주차장,부산광역시 금정구 중앙대로 1893번길 33,35.2530378,129.0892921
92,범어사상마공영주차장,부산광역시 금정구 범어사로 307,35.2798636,129.0742632
93,구서동만남의광장공영주차장,부산광역시 금정구 중앙대로 1810,35.2471152,129.0948562
94,금정구청후문노상공영주차장,부산광역시 금정구 중앙대로 1777,35.2428426,129.0921739
95,SK아파트뒤노상공영주차장,부산광역시 금정구 수림로 12,35.2403742,129.0914245
96,선동공영주차장,부산광역시 금정구 범어사로 307,35.2798636,129.0742632
97,오륜동공영주차장,부산광역시 금정구 범어사로 307,35.2798636,129.0742632
98,금샘공영주차장,부산광역시 금정구 기찰로 94,35.2391546,129.0939285
99,공영주차장(감전중고차시장),부산광역시 사상구 학감대로221번길 26,35.1511234,128.9886104
100,감전시장주변,부산광역시 사상구 대동로 303,35.1545869,128.9861346
101,파라곤호텔주변,부산광역시 사상구 광장로 34,35.1619895,128.9803153
102,학장지구대주변,부산광역시 사상구 대동로 205,35.1460848,128.9838273
103,한국강관주변,부산광역시 사상구 장인로17번길 78,35.1476735,128.9729367
104,위생처리장주변,부산광역시 사상구 낙동대로943번길 157,35.136272,128.9682889
105,공영주차장(주례역),부산광역시 사상구 가야대로 288,35.1500081,129.0041032
106,공영주차장(사상초등학교),부산광역시 사상구 운산로 81,35.1674516,128.985584
107,공영주차장(사상전화국),부산광역시 사상구 가야대로176번길 53,35.1468629,128.9915428
108,해표사료주변,부산광역시 사상구 새벽시장로9번길 28,35.1573741,128.9755458
109,공영주차장(신일금속),부산광역시 사상구 장인로77번길 116,35.1470074,128.9789756
110,삼락재첩거리주변,부산광역시 사상구 낙동대로1518번길 33,35.1933995,128.9858589
111,엄궁외식1번가주변,부산광역시 사상구 농산물시장로 36,35.1265554,128.9670998
112,학장동주민센터주변,부산광역시 사상구 학감대로147번길 11,35.1441066,128.9873327
113,동서고가도로밑주변,부산광역시 사상구 백양대로445번길 2,35.1524844,129.0028858
114,동신운수옆복개공영주차장,부산광역시 사상구 가야대로230번길 3,35.1489696999999,128.9975886
115,주례오거리공영주차장,부산광역시 사상구 가야대로255번길 17,35.1512604,129.0011279
116,감전중천주변,부산광역시 사상구 새벽시장로56번가길 63,35.1541654,128.9771868
117,엄궁초등학교지하주차장,부산광역시 사상구 엄궁로191번길 23,35.1291981,128.9746688
118,학장천공영주차장,부산광역시 사상구 학장로 256,35.1456732,128.9947142
119,덕포백양공원공영주차장,부산광역시 사상구 백양대로762번길 17,35.174904,128.9895954
120,양지2공원주변,부산광역시 사상구 양지로 18,35.1540902,129.0044673
121,고동바위공영주차장,부산광역시 사상구 백양대로907번다길 6,35.188172,128.990314
122,모라중학교 지하(노외),부산광역시 사상구 백양대로 936,35.1902523,128.9926407
123,감전역 역세권 공영주차장,부산광역시 사상구 백양대로 936,35.1902523,128.9926407
124,금강공원공영주차장,부산광역시 동래구 우장춘로 192,35.2228727,129.0773859
125,사적공원공영주차장,부산광역시 동래구 문화로 62,35.2110122,129.0887974
126,명장동공영주차장,부산광역시 동래구 시실로 135번길 39,35.2105209,129.0979824
127,동래시장공영주차장,부산광역시 동래구 동래로 148번길 13,35.2044807,129.0860799
128,스포원 주차장(동측),부산광역시 금정구 체육공원로 399번길 324(두구동) 부산지방공단스포원,35.2919581,129.1031423
129,스포원 주차장(서측),부산광역시 금정구 체육공원로 399번길 324(두구동) 부산지방공단스포원,35.2919581,129.1031423
130,스포원 주차장(남측),부산광역시 금정구 체육공원로 399번길 324(두구동) 부산지방공단스포원,35.2919581,129.1031423
131,스포원 주차장(북측),부산광역시 금정구 체육공원로 399번길 324(두구동) 부산지방공단스포원,35.2919581,129.1031423
132,황금로 공영주차장,부산광역시 연제구 금련로42번길 18(연산동),35.1703754,129.0951811
133,연일 공동주차장,부산광역시 연제구 고분로20번길 20-8(연산동),35.1844658,129.0843666
134,과정 공영주차장,부산광역시 연제구 과정로265번길 20(연산동),35.1869402,129.0987532
135,연산3동 금련 공영주차장,부산광역시 연제구 금련로38번길 50(연산동),35.1712805,129.0946033
136,연미노외공영주차장,부산광역시 연제구 연수로 221(연산동),35.173736,129.0950615
137,한양아파트 앞 공영주차장,부산광역시 연제구 연안로13번길 일원(연산동),35.1888313,129.1051234
138,시티타워 뒤 공영주차장,부산광역시 연제구 거제천로182번길 3(연산동),35.1893329,129.0793596
139,태경선샤인아파트 앞 공영주차장,부산광역시 연제구 중앙대로1238 일원(거제동),35.1979265,129.0792756
140,연제문화체육공원 공영주차장,부산광역시 연제구 고분로68번길 25(연산동),35.1847855,129.0905248
141,중앙동 교보생명 옆 공영주차장,부산광역시 중구 중앙대로116번길 12,35.1074818,129.0378465
142,중부소방서 뒤 공영주차장,부산광역시 중구 중앙대로 130,35.1089834,129.0374377
143,중앙동 객화차담 밑 공영주차장,부산광역시 중구 충장대로13번길 40,35.1083332,129.0391527
144,중앙동 마린센터 공영주차장,부산광역시 중구 충장대로5번길 72,35.1110994,129.0389674
145,중앙동 KT 뒤 공영주차장,부산광역시 중구 충장대로5번길 69,35.1113517,129.0385559
146,부산데파트 뒤 공영주차장,부산광역시 중구 해관로 41-2,35.1026892,129.0355142
147,부산우체국 뒤 공영주차장,부산광역시 중구 해관로 63-1,35.104599,129.0353299
148,국제회관 옆 공영주차장,부산광역시 중구 대교로 103,35.0994174,129.0374854
149,유창빌딩 앞 공영주차장,부산광역시 중구 중앙대로 72,35.1041451,129.0367578
150,신한은행부산금융센터 뒤 공영주차장,부산광역시 중구 해관로 7,35.0994297,129.0356188
151,국제시장로 1구간 공영주차장,부산광역시 중구 중구로 32,35.1008479,129.0280709
152,광복로 부평동구간 공영주차장,부산광역시 중구 광복로 13,35.0995865999999,129.0264955
153,보수복개천 공영주차장,부산광역시 중구 보수대로 42,35.1005247,129.0239758
154,자갈치시장 앞 공영주차장,부산광역시 중구 자갈치해안로 52,35.0966394,129.0305933
155,건어물시장 공영주차장,부산광역시 중구 구덕로 19-1,35.0974083,129.0333515
156,중앙동 공영주차장,부산광역시 중구 대청로135번길 36,35.1059048,129.035262
157,영주 공영주차장,부산광역시 중구 동영로 58,35.1108277,129.0321563
158,용두산 공영주차장,부산광역시 중구 대청로 120,35.1024505,129.032949
159,보수 공영주차장,부산광역시 중구 중구로75번길 25,35.1039266,129.0280175
160,보수종합시장 공영주차장,부산광역시 중구 보수대로106번길 27,35.1043343,129.0223299
161,대청 공영주차장,부산광역시 중구 망양로 333,35.1087718,129.0284657
162,부평 공영주차장,부산광역시 중구 중구로33번길 32,35.1010815,129.026138
163,신창 공영주차장,부산광역시 중구 광복로35번길 35,35.1024418,129.0286767
164,자갈치 공영주차장,부산광역시 중구 구덕로 93,35.0964124,129.0260159
165,봉생병원옆,부산광역시 동구 중앙대로 401 (좌천동),35.1350301,129.0553946
166,LIG사옥옆,부산광역시 동구 자성로133번길 15 (범일동),35.1382504,129.0640918
167,SK증권앞,부산광역시 동구 조방로 39-7 (범일동),35.1399484,129.0606145
168,SK텔레콤앞,부산광역시 동구 자성로 115 (범일동),35.1367666,129.0630739
169,가구거리 공영,부산광역시 동구 중앙대로 471-10 (범일동),35.1355709,129.0552886
170,구봉성당복개도로,부산광역시 동구 구봉로 19,35.1221918,129.0378334
171,국일주택뒤,부산광역시 동구 수정공원상로20번길 7 (수정동),35.1284521,129.0389683
172,금복주앞,부산광역시 동구 중앙대로332번길 9 (초량동),35.1255272,129.0467099
173,금성빌딩앞,부산광역시 동구 중앙대로236번길 7-12 (초량동),35.1184538,129.0429607
174,눌원빌딩옆,부산광역시 동구 자성로 134 (범일동),35.1366403,129.0650397
175,독도주차장,부산광역시 동구 증산로 100 (좌천동),35.1360162,129.0509945
176,동구공영주차빌딩,부산광역시 동구 중앙대로 196번길 12-12(초량동),35.1135087,129.0401377
177,동구청 공영,부산광역시 동구 구청로 1 (수정동),35.129335,129.0454233
178,동구체육공원,부산광역시 동구 수정공원중로 22 (수정동),35.1323349,129.0385985
179,명진빌딩1.2,부산광역시 동구 중앙대로332번길 8 (초량동),35.1252474,129.0465483
180,명진빌딩뒤,부산광역시 동구 중앙대로332번길 8 (초량동),35.1252474,129.0465483
181,모정장앞,부산광역시 동구 중앙대로248번길 14 (초량동),35.1183747,129.0431528
182,범일1동공영주차장,부산광역시 동구 증산로 154 (범일동),35.1395355,129.0532921
183,범일4동 제2공영,부산광역시 동구 범내로 34 (범일동),35.1434638,129.0495502
184,범일4동공영,부산광역시 동구 범곡서로 21 (범일동),35.1405218,129.0516116
185,범일5동 시간제주차장,부산광역시 동구 성남이로56번길 4 (범일동),35.1337311,129.0566485
186,범일초등공영,부산광역시 동구 증산서로 55 (범일동),35.1391263999999,129.0500585
187,부산일보별관,부산광역시 동구 중앙대로180번길 12 (초량동),35.1128682,129.0401998
188,성북공영주차장,부산광역시 동구 망양로860번길 3 (좌천동),35.1372417,129.0479604
189,세방텔레콤앞,부산광역시 동구 성남로47번길 28-12 (좌천동),35.1299063,129.0528302
190,수성초등학교지하공영주차장,부산광역시 동구 망양로 807 (수정동),35.1297766,129.0454246
191,수정1동공영,부산광역시 동구 홍곡남로 15 (수정동),35.1248233,129.0389408
192,수정2동공영,부산광역시 동구 수정공원로 41 (수정동),35.1305957,129.0391765
193,수정2동제2공영,부산광역시 동구 수정로 54-1 (수정동),35.13013,129.0419641
194,수정4동공영,부산광역시 동구 망양로694번길 7-1 (수정동),35.127348,129.0416895
195,수정5동공영,부산광역시 동구 수정공원북로 7 (수정동),35.1371117,129.0456884
196,수정변전소,부산광역시 동구 중앙대로296번길 7-3 (초량동),35.1232171,129.0450226
197,수정산(동여중)공영,부산광역시 동구 수정공원로 89 (수정동),35.1329381,129.040467
198,수정초등학교 지하공영주차장,부산광역시 동구 진성로 29 (수정동),35.1315051,129.0463025
199,수정터널밑,부산광역시 동구 성남로 61-2 (좌천동),35.1313015,129.0558523
200,수정터널진입로밑,부산광역시 동구 성남로 69 (좌천동),35.1313466,129.0564761
201,스카이웨이,부산광역시 동구 망양로579번길 7-8,35.1223429,129.033335
202,범일전화국뒤,부산광역시 동구 자성공원로 23 (범일동),35.1377085,129.0624662
203,왕자빌딩앞,부산광역시 동구 중앙대로226번길 13-7 (초량동),35.117256,129.0425275
204,자성대 서문옆,부산광역시 동구 자성로75번길 38 (범일동),35.1363009,129.0602643
205,자유시장 뒤,부산광역시 동구 조방로 48 (범일동),35.1409213,129.0610957
206,수정2동 업무지,부산광역시 동구 중앙대로 360,35.127486,129.0480614
207,좌1-1(주거지),부산광역시 동구 증산로109번길 1,35.1361096,129.0535651
208,좌1-2(주거지),부산광역시 동구 증산로 83,35.1349773,129.0518267
209,좌1-3(주거지),부산광역시 동구 증산동로 39,35.1356594,129.0515359
210,좌1-5(주거지),부산광역시 동구 좌천남로 19,35.1313893,129.0491703
211,좌1-6(주거지),부산광역시 동구 자성로8번길 4-5,35.1325702,129.0539441
212,좌4-1(주거지),부산광역시 동구 망양로870번길 7,35.1379389,129.0482272
213,좌4-2(주거지),부산광역시 동구 증산로25번길 4,35.1342285,129.0481533
214,좌4-3(주거지),부산광역시 동구 성북로 29,35.1365169,129.04963
215,좌4-4(주거지),부산광역시 동구 증산서로19번길 7,35.136278,129.0481818
216,초1-1(주거지),부산광역시 동구 영초길197번길 1,35.1173625,129.0357799
217,초1-2(주거지),부산광역시 동구 초량상로35번길 1-2,35.1150471,129.0361729
218,초1-3(주거지),부산광역시 동구 초량상로 91,35.1197279999999,129.0387061
219,초1-4(주거지),부산광역시 동구 초량상로 91,35.1197279999999,129.0387061
220,초2-1(주거지),부산광역시 동구 영초윗길 33,35.1175533,129.0339152
221,초2-3(주거지),부산광역시 동구 초량남로17번가길 8,35.1191053,129.0353171
222,초2-4(주거지),부산광역시 동구 영초길247번길 26,35.1178513,129.0339551
223,초3-1(주거지),부산광역시 동구 고관로13번길 71,35.1219624,129.0382956
224,초4-1(주거지),부산광역시 동구 초량로80번길 5,35.1213285,129.0338992
225,초4-2(주거지),부산광역시 동구 초량남로 32,35.1193668,129.0328739
