parking_nm,p_latitude,p_longitude
신선동,35.08705236,129.0467623
봉래시장,35.0929268,129.0438271
유정아파트,35.09266318,129.0552642
청학시장,35.0968306,129.0592136
청학하나,35.09680071,129.0592793
청학초등학교,35.09320301,129.0595046
청학1동,35.09140058,129.056113
해돋이마을,35.0904128,129.0568423
청학2동,35.08920619,129.0622152
청학동로,35.09243615,129.0634763
청학스카이웨이,35.0902062,129.0593647
영도중학교옆,35.077534,129.0692786
영도해녀문화전시관,35.06700302,129.0660428
신선스카이웨이,35.086553,129.0483665
토토볼링장앞,35.08988328,129.0358092
선용품유통센터앞,35.08909927,129.0392675
남항방파제,35.08558483,129.034834
절영해안산책로앞,35.0811807,129.0412093
봉래동물양장,35.09453741,129.0387845
인제병원앞,35.0947933,129.0413566
해양로변,35.09221782,129.0704607
태종보세장치장옆,35.0910889,129.0718759
하늘전망대앞,35.07447027,129.0541446
하수종말처리장옆,35.08648588,129.0759224
75광장앞,35.0716713,129.0573621
남항시장,35.08826833,129.0407422
신선하나,35.09054756,129.0477633
남천1동 공영주차장,35.13985428,129.1091737
민락매립지 공영주차장,35.15488069,129.1271746
광안리해수욕장 공영주차장,35.15143053,129.1160952
망미동노외공영주차장,35.17031496,129.096892
민락수변공원 공영주차장,35.15480612,129.1324395
민락해변공원 공영주차장,35.15397219,129.1245132
태종대유원지부설주차장,35.062149,129.0820953
용호부두 공영주차장,35.1321062,129.1160951
용호만유람선터미널 부설주차장,35.13272835,129.1153521
기장시장 뒤편 부산은행 주변,35.24487521,129.216587
기장시장입구 동부산농협 주변,35.24297969,129.2139821
구 국민은행 옆 주변 복개도로,35.242676,129.216505
동양프라자 주변도로,35.24394538,129.2138019
일광면사무소주변,35.26420565,129.2322619
포스코아파트 앞 주변도로,35.24819605,129.2170719
정관읍 달산리 성림아파트 전면도로,35.32208372,129.1943896
기장중학교 정문 주변,35.24530092,129.2171912
정관읍 상업지역 노상주차장,35.3194361519,129.1783552598
정관7로 노상주차장,,
정관읍 구연로 40,35.3210426,129.1835989
임랑해수욕장 주변 행정봉사실 옆,35.31848129,129.263677
장안읍 임랑리 아름마을,35.316338,129.259625
좌천 재래시장,35.30900452,129.2429784
동부근린공원 인근 노외 공영 주차장,35.24854274,129.216683
오리 대룡마을,35.3698421,129.264722
기장 제1공영주차장,35.24403255,129.216915
길천마을,35.32835947,129.285721
정관 모전리 공영주차장,35.33536741,129.166157
유엔평화로 9번길(항도빌라 주변),,
제1주거지전용주차장,,
솔밭주거지전용주차장,,
제2주거지전용주차장,,
대연천 구거복개지,,
다보네가구 주차장(부설개방),,
용호중학교 옆 공영주차장,,
용호4동 주민센터 주변,,
해군아파트아래 담장길,,
부산성모병원 주차장,,
유엔평화로 153번길,,
감만2동 제1공영주차장,,
효성택시 진입로,,
E-마트 담벽 주변,,
하이빌 주변,,
신풍상사 주변,,
한일오피스텔주변,,
금샘로노상공영주차장,35.27166663,129.084858
온천천복개도로노상공영주차장,35.2717971,129.0894366
금정농협앞노상공영주차장,35.2715838,129.0887885
서1동제1공영주차장,35.21810034,129.0992917
서1동제2공영주차장,35.21829209,129.0970619
서1동제3공영주차장,35.2160512,129.0953033
서1동제4공영주차장,35.21944676,129.0961752
서2동공영주차장,35.2138541,129.1038824
서2동오차로공영주차장,35.2149949,129.098963
서3동제1공영주차장,35.2192505,129.1061743
서3동제2공영주차장,35.2175281,129.1034884
서3동제3공영주차장,35.2168088,129.1016901
금사동제1공영주차장,35.2209451,129.1094916
금사동제2공영주차장,35.220237,129.1113447
부곡2동공영주차장,35.22773109,129.0923915
부곡4동공영주차장,35.21857591,129.0935978
온천장북측공영주차장,35.2296176,129.0893411
남산동요산공영주차장,35.2718193,129.0869705
구서1동공영주차장,35.247916,129.0893642
두실공영주차장,35.25315811,129.0894003
범어사상마공영주차장,35.2798631,129.0742632
구서동만남의광장공영주차장,35.24701759,129.094722
금정구청후문노상공영주차장,35.24205404,129.0924545
SK아파트뒤노상공영주차장,35.240511,129.0923931
선동공영주차장,35.2798638,129.0742432
오륜동공영주차장,35.2798638,129.0742432
금샘공영주차장,,
공영주차장(감전중고차시장),35.15130434,128.9886787
감전시장주변,35.15465512,128.9861379
파라곤호텔주변,35.16190916,128.9804382
학장지구대주변,35.14614847,128.9845727
한국강관주변,35.14764235,128.9730052
위생처리장주변,35.13710101,128.9686434
공영주차장(주례역),35.15000861,129.0040872
공영주차장(사상초등학교),35.1676053,128.9851336
공영주차장(사상전화국),35.14712995,128.9915395
해표사료주변,35.15725882,128.9754935
공영주차장(신일금속),35.14700812,128.9789585
삼락재첩거리주변,35.19343902,128.9858334
엄궁외식1번가주변,35.12658641,128.9670652
학장동주민센터주변,35.14410084,128.9873097
동서고가도로밑주변,35.15248721,129.0028664
동신운수옆복개공영주차장,35.14963302,128.9977998
주례오거리공영주차장,35.15133904,129.0010988
감전중천주변,35.15409387,128.9770409
엄궁초등학교지하주차장,35.12918509,128.9743982
학장천공영주차장,35.14567213,128.9946989
덕포백양공원공영주차장,35.17490755,128.9895784
양지2공원주변,35.15408297,129.0044592
고동바위공영주차장,35.18821145,128.990298
모라중학교 지하(노외),35.19067059,128.9924437
감전역 역세권 공영주차장,35.19067059,128.9924437
금강공원공영주차장,35.22284239,129.0773246
사적공원공영주차장,35.21150529,129.0890876
명장동공영주차장,35.21045213,129.097864
동래시장공영주차장,35.20441206,129.0861259
스포원 주차장(동측),35.28912108,129.1070434
스포원 주차장(서측),35.28912108,129.1070434
스포원 주차장(남측),35.28912108,129.1070434
스포원 주차장(북측),35.28912108,129.1070434
황금로 공영주차장,35.17046555,129.0951485
연일 공동주차장,35.18446948,129.084383
과정 공영주차장,35.18707007,129.098859
연산3동 금련 공영주차장,35.17162666,129.0947708
연미노외공영주차장,35.17374136,129.0950481
한양아파트 앞 공영주차장,35.18917144,129.1065444
시티타워 뒤 공영주차장,35.189578,129.0801574
태경선샤인아파트 앞 공영주차장,35.19792748,129.0792061
연제문화체육공원 공영주차장,35.18471436,129.090531
중앙동 교보생명 옆 공영주차장,,
중부소방서 뒤 공영주차장,,
중앙동 객화차담 밑 공영주차장,,
중앙동 마린센터 공영주차장,,
중앙동 KT 뒤 공영주차장,,
부산데파트 뒤 공영주차장,,
부산우체국 뒤 공영주차장,,
국제회관 옆 공영주차장,,
유창빌딩 앞 공영주차장,,
신한은행부산금융센터 뒤 공영주차장,,
국제시장로 1구간 공영주차장,,
광복로 부평동구간 공영주차장,,
보수복개천 공영주차장,,
자갈치시장 앞 공영주차장,,
건어물시장 공영주차장,,
중앙동 공영주차장,,
영주 공영주차장,,
용두산 공영주차장,,
보수 공영주차장,,
보수종합시장 공영주차장,,
대청 공영주차장,,
부평 공영주차장,,
신창 공영주차장,,
자갈치 공영주차장,,
봉생병원옆,35.13086132,129.0505627
LIG사옥옆,35.13827371,129.0640755
SK증권앞,35.13956561,129.0610276
SK텔레콤앞,35.13676626,129.0630589
가구거리 공영,35.13613716,129.0553244
구봉성당복개도로,35.12220161,129.0378198
국일주택뒤,35.1284546,129.0389585
금복주앞,35.12553427,129.0466866
금성빌딩앞,35.11845666,129.0429384
눌원빌딩옆,35.1366352,129.065039
독도주차장,35.13563677,129.0529467
동구공영주차빌딩,35.11352832,129.0401986
동구청 공영,35.12929577,129.0452977
동구체육공원,35.1323287,129.0385856
명진빌딩1.2,35.12524118,129.0465389
명진빌딩뒤,35.12524118,129.0465389
모정장앞,35.11837406,129.0431338
범일1동공영주차장,35.13947459,129.0532274
범일4동 제2공영,35.14346251,129.0495404
범일4동공영,35.14051494,129.0516079
범일5동 시간제주차장,35.13372866,129.0566329
범일초등공영,35.13957116,129.0496534
부산일보별관,35.11286526,129.0401886
성북공영주차장,35.13729921,129.0479509
세방텔레콤앞,35.1301641,129.0529936
수성초등학교지하공영주차장,35.13455159,129.0427218
수정1동공영,35.12482562,129.0389031
수정2동공영,35.1305959,129.0391654
수정2동제2공영,35.13014573,129.0419229
수정4동공영,35.1273455,129.0416731
수정5동공영,35.13711518,129.0456733
수정변전소,35.1232013608,129.0450086325
수정산(동여중)공영,35.13294221,129.0404701
수정초등학교 지하공영주차장,35.13126498,129.0467291
수정터널밑,35.13130178,129.0558391
수정터널진입로밑,35.13134533,129.0564589
스카이웨이,35.12239082,129.0332091
범일전화국뒤,35.13771728,129.0624598
왕자빌딩앞,35.11725625,129.0425136
자성대 서문옆,35.13629864,129.0602475
자유시장 뒤,35.1409748,129.0610412
수정2동 업무지,35.12748664,129.0480474
좌1-1(주거지),35.13610235,129.0535508
좌1-2(주거지),35.13463713,129.0515092
좌1-3(주거지),35.13567909,129.0515129
좌1-5(주거지),35.1313898,129.0491543
좌1-6(주거지),35.13268688,129.0538992
좌4-1(주거지),35.13794827,129.0482085
좌4-2(주거지),35.13422946,129.0481373
좌4-3(주거지),35.13651503,129.0496163
좌4-4(주거지),35.13628009,129.0481623
초1-1(주거지),35.11736262,129.0357646
초1-2(주거지),35.1150454,129.0361588
초1-3(주거지),35.11981545,129.0386685
초1-4(주거지),35.11981545,129.0386685
초2-1(주거지),35.11755261,129.033896
초2-3(주거지),35.1191079,129.0352991
초2-4(주거지),35.11785109,129.0339385
초3-1(주거지),35.12196319,129.0382789
초4-1(주거지),35.12106205,129.0329128
초4-2(주거지),35.11936157,129.0328574
초4-3(주거지),35.11950875,129.0350414
초6-4(주거지),35.12395517,129.0364332
초6-5(주거지),35.11948297,129.0297016
초6-7(주거지),35.12462373,129.0348309
초량1동업무지,35.11276595,129.0368785
초량3동-업무지2구간,35.11870094,129.0412774
초량3동-업무지3구간,35.12079148,129.0417156
초량3동-업무지4구간,35.1223519,129.0393854
초량3동-업무지5구간,35.12179798,129.0429517
초량3동-업무지6구간,35.12032181,129.0441278
초량3동-업무지7구간,35.12379588,129.0452479
초량3동-업무지8구간,35.12017112,129.0428057
제1지하도옆,35.11900702,129.0434347
제7기동대앞고가도로밑,35.12974704,129.0544179
조선생명뒤,35.12613367,129.0470526
좌천1동공영,35.13327668,129.0505487
좌천4동공영,35.13472964,129.0464824
진로창고옆,35.11991224,129.0431941
차이나타운,35.1152382,129.0379841
초량2동공영,35.11859783,129.0336895
초량6동공영,35.13134562,129.0485696
초량6동제2공영주차장,35.12202711,129.0361922
한양삼익아파트옆,35.1409748,129.0610412
한양아파트3호동뒤,35.1409748,129.0610412
한양아파트3호동앞,35.1409748,129.0610412
행복예식장옆,35.1409748,129.0610412
화신칼라앞 공영주차장,35.13884173,129.0599298
흥국생명앞,35.11870094,129.0412774
범일2동 제1노상공영주차장,35.13809798,129.0650803
범일2동 제2노상공영주차장,35.13809798,129.0650803
범1-1(주거지),35.13871348,129.0521946
범1-2(주거지),35.1392086,129.0525449
범1-3(주거지),35.13919365,129.0534266
범1-4(주거지),35.1383409044,129.0541777990
범1-6(주거지),35.1388698,129.055731
범2-1(주거지),35.13474282,129.0574088
범4-1(주거지),35.13804567,129.0499092
범4-2(주거지),35.13804567,129.0499092
범4-3(주거지),35.13806421,129.0524328
범4-4(주거지),35.13806421,129.0524328
범4-5(주거지),35.13806421,129.0524328
범4-6(주거지),35.13806421,129.0524328
범4-7(주거지),35.13806421,129.0524328
범5-2(주거지),35.13307981,129.0572704
범5-4(주거지),35.13307981,129.0572704
범5-6(주거지),35.13307981,129.0572704
범6-1(주거지),35.13806421,129.0524328
범6-2(주거지),35.13806421,129.0524328
범6-3(주거지),35.13806421,129.0524328
범일2동-업무지-2구간,35.13842132,129.0655668
범일2동-업무지-3구간,35.13505717,129.0611816
범일2동-업무지-5구간,35.13574371,129.0604485
범1-5(주거지),35.1388698,129.055731
범일5동-업무지-1구간,35.13017922,129.0572018
범일5동-업무지-3구간,35.13307981,129.0572704
수1-1(주거지),35.12565538,129.0375768
수1-3(주거지),35.12565292,129.0413632
수3-1(주거지),35.13292321,129.0439492
수3-2(주거지),35.13271179,129.0417368
수3-3(주거지),35.13292321,129.0439492
수3-4(주거지),35.1285545,129.0437259
수3-5(주거지),35.13034357,129.0423754
수3-6(주거지),35.12898178,129.0416876
수3-7(주거지),35.13005029,129.0418108
수3-8(주거지),35.13143257,129.0427799
수4-1(주거지),35.12735777,129.0388039
수4-2(주거지),35.12839417,129.0397643
수4-3(주거지),35.12839417,129.0397643
수4-4(주거지),35.12780372,129.0367221
수4-5(주거지),35.12583928,129.0427104
수5-1(주거지),35.11972158,129.0294443
수5-10(주거지),35.13741216,129.0464442
수5-2(주거지),35.13408742,129.0413895
수5-3(주거지),35.11972158,129.0294443
수5-4(주거지),35.1336043,129.0405393
수2-1(주거지),35.12943335,129.0439805
수5-5(주거지),35.13581194,129.0430122
수5-6(주거지),35.13196105,129.044999
수5-7(주거지),35.13239793,129.0434622
수5-8(주거지),35.13270046,129.0453997
수5-9(주거지),35.13570193,129.0437642
수1-4(주거지),35.12588446,129.0396008
수5-11(주거지),35.13462549,129.0419733
범1-10(주거지),35.1399746,129.0537139
범1-17(주거지),35.13778041,129.0497944
초6-8(주거지),35.12119652,129.0382116
송정호안도로,,
송정 광어골,,
해운대교육지원청주변공영,35.17688155,129.1759429
반여2동 제1공영,35.19571685,129.1273916
반여2동 제2공영,35.19424621,129.1323064
반여4동 공영,,
반송1동 제1공영,35.22081459,129.146627
반송1동 제2공영,35.22497776,129.1515028
죽도공원,,
좌동청소년문화의집부지 공영,,
문탠로드관광 공영,,
재송2동 공영,,
반송2동 공영,35.22964675,129.1518458
해월정 달맞이길 공영,35.15768031,129.1825416
동백 공영,,
청사포 공영,,
재반로 노상공영 A,,
재반로 노상공영 B,,
재반로 노상공영 C,,
재반로 노상공영 D,,
대천공원공영주차장,,
동백공원공영주차장,,
왕자주차장,,
양지주차장,,
장원주차장,,
송림주차장,,
미포주차장,,
반여주차장,,
예스렌트카주차장,,
진영주차장,,
삼성주차장,,
성진주차장,,
태영주차장,,
일승주차장,,
제일주차장,,
해운대역주차장,,
고려주차장,,
제일주차장,,
신도시주차장,,
보성주차장,,
24시주차장,,
해우주차장,,
우동주차장,,
대성주차장,,
해운대구청주차장,,
반여동주차장,,
신라주차장,,
신촌주차장,,
반송주차장,,
영광주차장,,
해천주차장,,
기장주차장,,
대영주차장,,
부일주차장,,
성심주차장,,
송민주차장,,
유진주차장,,
주차장,,
누리주차장,,
한라주차장,,
해운대블루주차장,,
대천주차장,,
5994주차장,35.19930983,129.1319426
청도주차장,,
K.T주차장,,
극동주차장,,
리베라세이브존주차장,,
대신주차장,,
흥안인더스트리,,
GS타임즈 해운대 제3,35.1616903,129.1601316
한양주차장,,
GS타임즈 해운대 제2,,
행운주차장,,
해동주차장,,
강남주차장,,
해운대비치주차장,,
대천주차장,,
진영주차장,,
지에스타임즈스테이션센텀필주차장,,
해운대온천센터주차장,,
신리주차장,,
센텀Q주차장,,
코리아주차장,,
KT해운대지점주차장,,
조방주차장,,
동백주차장,,
동백섬주차장,,
하나주차장,,
IS프라자 근린상가주차장,,
장산주차장,,
우리주차장,,
유로주차장,,
반송주차장,,
1박2일주차장,,
스카이문주차장,,
개미주차장,,
선수촌주차장,,
삼성주차장,,
경안주차장,,
동해주차장,,
광장주차장,,
신일주차장,35.1600479,129.1582402
보성주차장,,
현대주차장,35.16227693,129.1593745
기린주차장,35.18596635,129.2027746
하나타워주차장,,
재송주차장,,
글로리아주차장,,
방주주차장,,
주차장,35.16853451,129.197041
S-Park 주차장,,
송정제일주차장,,
해운대해수욕장주차장,,
해운대로주차장,35.16210861,129.1568857
서목주차장,,
송정주차장,35.18158412,129.2011417
향토주차장,,
가야중복도로,35.15130998,129.0241527
가야공원진입로,35.15072727,129.0297645
신부산빌딩 앞(소망빌딩),35.1422231,129.0618871
범천동신암로,35.14867928,129.0533226
경남공고 뒤,35.15371912,129.0634983
주례초등학교,35.14579543,129.0194537
유원오피스텔 뒤,35.15973252,129.0551543
가야공원,35.147089,129.0297506
동부근린공영주차장,35.2485427422,129.216664348
기장제1공영주차장,35.2440325503,129.216915006
기장 1-3구역노상공영주차장,35.243131,129.215203
정관읍상업지역노상공영주차장,35.322927,129.177814
기장시장공영주차장,35.24430564,129.2149936
군청사부설주차장,35.2435223,129.2229656
신천리공영주차장,35.243482,129.223773
일광해수욕장노상공영주차장,35.261539,129.233086
뉴공항주차장,35.18079326,128.9563045
가가주차장,35.17987053,128.9544302
금호주차장,35.21726607,128.9558723
부산주차장,35.17949883,128.954233
광남주차장,35.18177187,128.9541601
대항공영 주차장,35.01021784,128.8262443
녹산산단공영주차장,35.0844054,128.840243
발렛주차장,35.17867362,128.9550364
차차주차장,35.17975562,128.9540415
동원주차장,35.17922889,128.9534256
김해주차장,35.17656233,128.9504326
