,name,lat,lon,geometry,travel_bus
0,168계단,35.1174693,129.0354094,POINT (129.0354094 35.1174693),동일파크맨션
1,25의용단,35.1715398,129.113594,POINT (129.113594 35.1715398),해운아파트
2,40계단 문화관,35.1050159,129.0345312,POINT (129.0345312 35.1050159),중앙동
3,40계단 문화관광테마거리,35.1048438,129.0375849,POINT (129.0375849 35.1048438),연안여객터미널
4,60년전통 할매국밥,35.1410164,129.0561961,POINT (129.0561961 35.1410164),범곡교차로
5,75광장,35.0791482,129.0537646,POINT (129.0537646 35.0791482),체육공원
6,AREA6,35.0928012,129.0431429,POINT (129.0431429 35.0928012),영도봉래시장
7,BIFF 광장,35.0988326,129.0292093,POINT (129.0292093 35.0988326),남포동
8,F1963,35.1769907,129.1154605,POINT (129.1154605 35.1769907),고려제강
9,KT&G 상상마당 부산,35.1542841,129.0573158,POINT (129.0573158 35.1542841),서면1번가
10,UN평화축제,35.1269223,129.1008906,POINT (129.1008906 35.1269223),한국산업인력공단남부지사
11,[부산 갈맷길 2코스] 2구간 민락교~오륙도,35.1618263,129.1325241,POINT (129.1325241 35.1618263),수영만아이파크
12,café de 220VOLT(카페드220볼트),35.0939575,129.0561834,POINT (129.0561834 35.0939575),청학고개
13,가덕도,35.0526206,128.8310012,POINT (128.8310012 35.0526206),동선마을
14,가덕도 등대,34.9902946,128.8288642,POINT (128.8288642 34.9902946),대항
15,가덕도 연대봉/연태봉,35.0268467,128.8341087,POINT (128.8341087 35.0268467),동중마을
16,가덕해양파크휴게소,35.0232749,128.8081041,POINT (128.8081041 35.0232749),미소락펜션
17,가야산책공원,35.1478529,129.0273344,POINT (129.0273344 35.1478529),진성아파트
18,감만시민공원,35.109648,129.068746,POINT (129.068746 35.109648),감만현대2차아파트
19,감지해변,35.0598613,129.0775175,POINT (129.0775175 35.0598613),차고지
20,감천문화마을골목축제,35.0962711,129.009441,POINT (129.009441 35.0962711),구감
21,강서낙동강변30리벚꽃축제,35.2072144,128.9798273,POINT (128.9798273 35.2072144),강서구청역
22,개금밀면,35.1525482,129.0250914,POINT (129.0250914 35.1525482),개금삼거리
23,개미집 본점,35.100532,129.0301356,POINT (129.0301356 35.100532),국제시장.부산근대역사관
24,갤러리 ERD 부산,35.1610212,129.163979,POINT (129.163979 35.1610212),해운대온천사거리
25,거대갈비,35.1617509,129.1671143,POINT (129.1671143 35.1617509),중1동
26,고래사어묵,35.1616807,129.1606167,POINT (129.1606167 35.1616807),해운대해수욕장입구
27,고옥,35.1526949,129.1177401,POINT (129.1177401 35.1526949),광안리해수욕장
28,곰내연밭,35.2953712,129.169533,POINT (129.169533 35.2953712),연꽃공원앞
29,공극샌드커피,35.1857483,129.2134797,POINT (129.2134797 35.1857483),당사.양경마을
30,공수어촌체험마을,35.184442,129.2111896,POINT (129.2111896 35.184442),공수
31,관수옥과 초량왜관 터,35.1007009,129.0323127,POINT (129.0323127 35.1007009),국제시장.부산근대역사관
32,관음사,35.1093702,128.9763205,POINT (128.9763205 35.1093702),우림아파트
33,광복로패션거리,35.0985271,129.0303681,POINT (129.0303681 35.0985271),남포동
34,광안리 SUP Zone 해양레포츠센터,35.1456754,129.1134193,POINT (129.1134193 35.1456754),광남초등학교
35,광안리어방축제,35.15106,129.1167741,POINT (129.1167741 35.15106),서호병원
36,광안리패들보드,35.146157,129.1133864,POINT (129.1133864 35.146157),광남초등학교
37,광안리해수욕장,35.1531696,129.118666,POINT (129.118666 35.1531696),광안리해수욕장
38,구덕 민속예술관,35.1217413,129.0169653,POINT (129.0169653 35.1217413),동아대학교구덕캠퍼스
39,구덕문화공원,35.1264175,129.0049919,POINT (129.0049919 35.1264175),구덕꽃마을
40,구덕야영장,35.1270353,129.0113636,POINT (129.0113636 35.1270353),구덕꽃마을
41,구포 무장애숲길,35.1990906,129.0013807,POINT (129.0013807 35.1990906),새생명교회
42,구포 어린이교통공원,35.2008077,128.9997501,POINT (128.9997501 35.2008077),구포교회
43,구포만세역사테마거리,35.2079261,129.0001602,POINT (129.0001602 35.2079261),동원로얄듀크비스타
44,국립달음산자연휴양림,35.3015837,129.185463,POINT (129.185463 35.3015837),곰내재
45,국립부산과학관,35.21297,129.2218214,POINT (129.2218214 35.21297),연서교회
46,국립부산국악원,35.1713738,129.0543865,POINT (129.0543865 35.1713738),국립부산국악원
47,국립일제강제동원역사관,35.1238395,129.0923986,POINT (129.0923986 35.1238395),유엔평화기념관.일제강제동원역사관
48,국립해양박물관,35.0807489,129.0791699,POINT (129.0791699 35.0807489),국제크루즈터미널입구
49,국제크루즈터미널,35.0807489,129.0791699,POINT (129.0791699 35.0807489),국제크루즈터미널입구
50,국청사,35.2536237,129.054801,POINT (129.054801 35.2536237),포구나무집
51,금강공원,35.219909,129.0761736,POINT (129.0761736 35.219909),금강공원
52,금강식물원,35.2254714,129.076169,POINT (129.076169 35.2254714),금강식물원
53,금련산,35.1616667,129.0961111,POINT (129.0961111 35.1616667),마하사
54,금수복국 본점,35.1624205,129.1645061,POINT (129.1645061 35.1624205),해운대구청
55,금수사,35.120194,129.0296217,POINT (129.0296217 35.120194),금수사
56,금정산성,35.2553994,129.0528395,POINT (129.0528395 35.2553994),포구나무집
57,금정산성 막걸리,35.2504164,129.0564792,POINT (129.0564792 35.2504164),금성동주민센터
58,금정산성마을 먹거리촌,35.2528764,129.0557452,POINT (129.0557452 35.2528764),마을회관
59,금정산성축제,35.2326161,129.0892222,POINT (129.0892222 35.2326161),대우아파트후문
60,금정사,35.2215679,129.0746039,POINT (129.0746039 35.2215679),해양자연사박물관
61,기장갯마을축제,35.263326,129.2338902,POINT (129.2338902 35.263326),일광해수욕장입구
62,기장멸치축제,35.2248918,129.2299358,POINT (129.2299358 35.2248918),대변
63,기장붕장어축제,35.2972408,129.2584294,POINT (129.2584294 35.2972408),칠암
64,기장손칼국수,35.1559976,129.0581502,POINT (129.0581502 35.1559976),롯데호텔백화점.서면역
65,기장해녀촌(연화리횟촌),35.2183624,129.2280722,POINT (129.2280722 35.2183624),연화리
66,기장향교,35.2575366,129.2158992,POINT (129.2158992 35.2575366),문화그린맨션
67,김민부전망대,35.1176852,129.0352497,POINT (129.0352497 35.1176852),동일파크맨션
68,깡깡이 예술마을,35.0926551,129.0349146,POINT (129.0349146 35.0926551),진주슈퍼
69,나가하마만게츠,35.1666404,129.1574829,POINT (129.1574829 35.1666404),우1치안센터
70,낙동강 생태탐방선,35.109748,128.9491877,POINT (128.9491877 35.109748),을숙도문화회관
71,낙동강구포나루축제,35.2266865,129.0035081,POINT (129.0035081 35.2266865),한국방송통신대
72,낙동강문화관,35.1082572,128.947434,POINT (128.947434 35.1082572),을숙도문화회관
73,낙동강생태탐방선,35.2266865,129.0035081,POINT (129.0035081 35.2266865),한국방송통신대
74,낙동강유채꽃축제,35.2098957,128.9842032,POINT (128.9842032 35.2098957),대저동
75,낙동강하구에코센터,35.104497,128.9459942,POINT (128.9459942 35.104497),을숙도문화회관
76,남도해양관광열차 S-트레인(S-train),35.1170576,129.0436878,POINT (129.0436878 35.1170576),초량역.초량교차로
77,남선창고터,35.1167718,129.0395023,POINT (129.0395023 35.1167718),국민은행
78,남천녹차팥빙수,35.1406884,129.1086625,POINT (129.1086625 35.1406884),해변시장
79,남파랑길,35.1023458,129.1229897,POINT (129.1229897 35.1023458),오륙도스카이워크
80,내원정사,35.1281432,129.0115557,POINT (129.0115557 35.1281432),구덕꽃마을
81,녹산고향동산,35.1565815,128.8845211,POINT (128.8845211 35.1565815),범방주유소
82,놀이마루,35.1561824,129.063288,POINT (129.063288 35.1561824),부전도서관
83,누리마루 APEC하우스,35.1523864,129.1513029,POINT (129.1513029 35.1523864),한화리조트
84,누리바라기전망대,35.0907458,129.0202893,POINT (129.0202893 35.0907458),대원사
85,다대포 꿈의 낙조분수,35.0457857,128.968704,POINT (128.968704 35.0457857),다대포해수욕장
86,다대포항,35.0568174,128.979237,POINT (128.979237 35.0568174),다대큰샘
87,다대포해수욕장,35.0469015,128.9662387,POINT (128.9662387 35.0469015),다대포해수욕장역
88,다리집,35.1478854,129.1112638,POINT (129.1112638 35.1478854),건강보험공단
89,다솥맛집,35.1785682,129.197913,POINT (129.197913 35.1785682),광어골입구
90,다이도코로,35.1466425,129.1125436,POINT (129.1125436 35.1466425),남천부산은행
91,다이아몬드베이,35.1295917,129.11584,POINT (129.11584 35.1295917),분포고등학교
92,닥밭골 벽화마을,35.1142737,129.0235466,POINT (129.0235466 35.1142737),동대신2동
93,달맞이동산,35.1624207,129.1782858,POINT (129.1782858 35.1624207),동백중학교
94,닭발의지존,35.1701834,129.1107312,POINT (129.1107312 35.1701834),수영아파트
95,당산,35.117236,129.0344454,POINT (129.0344454 35.117236),동일파크맨션
96,대각사,35.1010159,129.0306802,POINT (129.0306802 35.1010159),국제시장.부산근대역사관
97,대변마을,35.2247882,129.2303769,POINT (129.2303769 35.2247882),대변
98,대신공원,35.1207576,129.0142609,POINT (129.0142609 35.1207576),구덕초등학교
99,대연수목전시원,35.1255017,129.0989283,POINT (129.0989283 35.1255017),용당동갓골
100,대저생태공원,35.2048909,128.982775,POINT (128.982775 35.2048909),강서구청역
101,대저수문 생태공원,35.229945,128.992266,POINT (128.992266 35.229945),대저수문
102,대저캠핑장,35.2135357,128.9986046,POINT (128.9986046 35.2135357),구포종점
103,대저토마토축제/강서체육공원,35.209882,128.972345,POINT (128.972345 35.209882),강서체육공원
104,대정양곱창,35.0999864,129.0261188,POINT (129.0261188 35.0999864),부평시장
105,대천공원,35.1811394,129.167494,POINT (129.167494 35.1811394),대림1차.양운고
106,대천천,35.2432716,129.0257187,POINT (129.0257187 35.2432716),흥아농장입구
107,대항 어촌체험 휴양마을,35.0116687,128.8276787,POINT (128.8276787 35.0116687),대항방파제
108,대항선착장,35.0122243,128.8273637,POINT (128.8273637 35.0122243),대항방파제
109,대항전망대,35.019448,128.8328216,POINT (128.8328216 35.019448),새바지입구
110,더무빙카라반,35.3222464,129.2695705,POINT (129.2695705 35.3222464),기장문화예절학교
111,더베이101,35.1560938,129.1520503,POINT (129.1520503 35.1560938),동백섬
112,델타루 (에코델타시티 전망대),35.1363089,128.9218285,POINT (128.9218285 35.1363089),신노전
113,동경밥상,35.1483979,129.1138679,POINT (129.1138679 35.1483979),광일맨션
114,동래 베네스트 골프클럽,35.2651143,129.1006516,POINT (129.1006516 35.2651143),하정리입구
115,동래온천(허심청),35.219814,129.0820719,POINT (129.0820719 35.219814),온천장
116,동래온천길(온천천 산책코스),35.1915884,129.1024469,POINT (129.1024469 35.1915884),월마트
117,동래읍성 역사축제,35.2118622,129.0899982,POINT (129.0899982 35.2118622),동래문화회관
118,동래읍성지,35.21006,129.0901886,POINT (129.0901886 35.21006),복천박물관
119,동래할매파전,35.2046345,129.0838253,POINT (129.0838253 35.2046345),부산은행동래금융센터
120,동래향교,35.207679,129.0840645,POINT (129.0840645 35.207679),명륜초등학교
121,동백섬횟집,35.1604152,129.1546803,POINT (129.1546803 35.1604152),동백섬입구
122,동삼동패총전시관,35.0712598,129.0797817,POINT (129.0797817 35.0712598),해양대입구
123,딤딤섬,35.1687032,129.1297466,POINT (129.1297466 35.1687032),센텀시티
124,딤타오,35.1639406,129.156471,POINT (129.156471 35.1639406),아림비치맨션
125,땅뫼산,35.2455155,129.1174151,POINT (129.1174151 35.2455155),오륜본동마을
126,뚱보집,35.100699,129.0361361,POINT (129.0361361 35.100699),부산데파트
127,라라관,35.1530335,129.0620014,POINT (129.0620014 35.1530335),경남공업고등학교
128,라라라페스티벌,35.229771,129.089356,POINT (129.089356 35.229771),부산대역
129,마가만두,35.1145175,129.0385434,POINT (129.0385434 35.1145175),부산역
130,마라도,35.1574798,129.1265928,POINT (129.1265928 35.1574798),진로비치아파트
131,마린시티,35.1554007,129.146083,POINT (129.146083 35.1554007),한화리조트
132,마이클어반팜테이블,35.1769907,129.1154605,POINT (129.1154605 35.1769907),고려제강
133,마이페이보릿쿠키,35.1589216,129.064227,POINT (129.064227 35.1589216),전포사거리
134,마하사,35.1636225,129.0875541,POINT (129.0875541 35.1636225),마하사
135,만덕고개 누리길 전망데크,35.2143228,129.0571777,POINT (129.0571777 35.2143228),만덕터널입구
136,만들숲,35.1587335,129.063596,POINT (129.063596 35.1587335),NC서면점
137,맥도생태공원,35.1498233,128.9558365,POINT (128.9558365 35.1498233),맥도자연생태공원
138,명지동근린공원,35.0867671,128.9042158,POINT (128.9042158 35.0867671),롯데캐슬아파트
139,명지시장전어축제,35.1128079,128.9313292,POINT (128.9313292 35.1128079),명지시장
140,모노플렉스 오시리아,35.2445494,129.2221542,POINT (129.2221542 35.2445494),기장군청
141,모루식당,35.1559886,129.0640066,POINT (129.0640066 35.1559886),전포사거리
142,모모스커피 본점,35.2192318,129.0864874,POINT (129.0864874 35.2192318),동해중학교
143,모모스커피 영도점,35.0961199,129.042549,POINT (129.042549 35.0961199),홈플러스
144,모모야마,35.156766,129.05587,POINT (129.05587 35.156766),롯데호텔
145,묘관음사,35.3230792,129.2660433,POINT (129.2660433 35.3230792),묘관음사입구
146,문탠로드,35.1574096,129.1755364,POINT (129.1755364 35.1574096),일신하일라빌라.경동메르빌골드
147,문토스트,35.1809125,129.2043831,POINT (129.2043831 35.1809125),송정해수욕장
148,물빛색스튜디오,35.2093593,128.9797652,POINT (128.9797652 35.2093593),강서구청역
149,뮤지엄 원,35.17369,129.126901,POINT (129.126901 35.17369),SK텔레콤
150,미륵사,35.274003,129.0489825,POINT (129.0489825 35.274003),상마마을.범어사박물관
151,미미루,35.2194968,129.0829728,POINT (129.0829728 35.2194968),온천장
152,미포,35.1592786,129.1699201,POINT (129.1699201 35.1592786),미포.문탠로드입구
153,미포철길,35.1599565,129.1708304,POINT (129.1708304 35.1599565),미포.문탠로드입구
154,민락수변공원,35.1566083,129.1318919,POINT (129.1318919 35.1566083),민락수변공원
155,밀락더마켓,35.1546984,129.1260303,POINT (129.1260303 35.1546984),민락매립지공영주차장
156,밀양순대돼지국밥 부산본점,35.1616807,129.1606167,POINT (129.1606167 35.1616807),해운대해수욕장입구
157,바릇식당,35.2972408,129.2584294,POINT (129.2584294 35.2972408),칠암
158,바삭한밀면,35.1349276,129.0996603,POINT (129.0996603 35.1349276),경성대학교입구
159,바오하우스,35.157532,129.071468,POINT (129.071468 35.157532),일산아파트
160,박태준기념관,35.3165417,129.2614979,POINT (129.2614979 35.3165417),임랑삼거리
161,백산기념관,35.1019607,129.0345836,POINT (129.0345836 35.1019607),백산기념관.영화체험박물관
162,백양산 웰빙숲,35.1849064,129.0093018,POINT (129.0093018 35.1849064),운수사입구
163,백화양곱창,35.0969366,129.0270227,POINT (129.0270227 35.0969366),충무동해안시장
164,버거샵,35.164223,129.1576671,POINT (129.1576671 35.164223),아림비치맨션
165,버거인뉴욕,35.1609342,129.1646901,POINT (129.1646901 35.1609342),해운대온천사거리
166,범어사 성보박물관,35.283955,129.0685428,POINT (129.0685428 35.283955),범어사매표소
167,범어사 템플스테이,35.283955,129.0685428,POINT (129.0685428 35.283955),범어사매표소
168,범어사,35.283955,129.0685428,POINT (129.0685428 35.283955),범어사매표소
169,법륜사,35.2039973,129.0880372,POINT (129.0880372 35.2039973),동래시장
170,베르크로스터스,35.152619,129.0662938,POINT (129.0662938 35.152619),경남공고(전포역)
171,베리굿농장체험,35.3080303,129.1149962,POINT (129.1149962 35.3080303),대우아파트후문
172,벡스코(BEXCO),35.1679229,129.1356974,POINT (129.1356974 35.1679229),시립미술관(벡스코)
173,보람공원,35.088318,128.8435819,POINT (128.8435819 35.088318),보람공원
174,보수동책방골목문화축제,35.1064758,129.0263952,POINT (129.0263952 35.1064758),보수어린이집
175,복천박물관,35.2083599,129.0914505,POINT (129.0914505 35.2083599),복천박물관
176,본전돼지국밥,35.116595,129.0414111,POINT (129.0414111 35.116595),부산역.초량시장입구
177,봉래산,35.0819546,129.0552017,POINT (129.0552017 35.0819546),쌍용자동차학원
178,부산 가톨릭 특성화 거리,35.2448396,129.0978032,POINT (129.0978032 35.2448396),부산가톨릭대학교
179,부산 가톨릭센터,35.1042682,129.0285482,POINT (129.0285482 35.1042682),남해슈퍼
180,부산 감천문화마을,35.0978098,129.0092395,POINT (129.0092395 35.0978098),감정초등학교.감천문화마을
181,부산 강서문화원,35.2122,128.9804979,POINT (128.9804979 35.2122),강서구청역
182,동래복천동고분,35.2074338,129.0917907,POINT (129.0917907 35.2074338),복천박물관
183,부산 부평 족발 골목,35.0991985,129.0264478,POINT (129.0264478 35.0991985),충무동교차로
184,부산 송도해상케이블카,35.0762892,129.0234199,POINT (129.0234199 35.0762892),암남동주민센터
185,송도해수욕장,35.0754546,129.016761,POINT (129.016761 35.0754546),송도해수욕장
186,부산 스마트시티 전시관,35.1728897,129.1307199,POINT (129.1307199 35.1728897),시청자미디어센터
187,부산 아시아드주경기장,35.1896429,129.0569842,POINT (129.0569842 35.1896429),국가기록원.역사기록관
188,암남공원,35.0625049,129.0152358,POINT (129.0152358 35.0625049),모지포마을입구
189,에덴공원,35.1099114,128.9627544,POINT (128.9627544 35.1099114),에덴공원
190,부산 영화의 전당,35.1711778,129.1271956,POINT (129.1271956 35.1711778),영화의전당
191,올림픽동산,35.1650508,129.1347629,POINT (129.1347629 35.1650508),시립미술관(벡스코)
192,부산 자갈치 양곱창 골목,35.097234,129.0274542,POINT (129.0274542 35.097234),신동아시장
193,부산중앙공원,35.1164669,129.0277899,POINT (129.0277899 35.1164669),대청마루
194,초량 차이나타운,35.1145144,129.0380695,POINT (129.0380695 35.1145144),부산역
195,부산 치유의 숲,35.2667462,129.1263909,POINT (129.1263909 35.2667462),부산치유의 숲
196,부산 칠드런스 뮤지엄,35.2188193,129.2313695,POINT (129.2313695 35.2188193),연화리
197,부산 트릭아이뮤지엄,35.101702,129.0337655,POINT (129.0337655 35.101702),백산기념관.영화체험박물관
198,부산 해운대도서관,35.1779728,129.1688996,POINT (129.1688996 35.1779728),대림1차.양운고
199,부산고등어축제,35.0769252,129.0180734,POINT (129.0180734 35.0769252),송도교차로
200,부산공간화랑,35.1577232,129.1500962,POINT (129.1500962 35.1577232),동백섬
201,부산과학기술대학교 민속자료실,35.1947185,129.0041425,POINT (129.0041425 35.1947185),부산과학기술대학교
202,부산광안대교,35.1771641,129.1205683,POINT (129.1205683 35.1771641),센텀파크.부산은행
203,부산광역시 영도도서관,35.0753352,129.0660111,POINT (129.0660111 35.0753352),절영아파트
204,부산광역시립 부전도서관,35.1558256,129.0620476,POINT (129.0620476 35.1558256),부전도서관
205,부산광역시립 사하도서관,35.103086,128.991053,POINT (128.991053 35.103086),자유3차아파트
206,부산광역시립 중앙도서관,35.1099927,129.0270921,POINT (129.0270921 35.1099927),증앙도서관
207,부산국제록페스티벌,35.1770248,128.9776229,POINT (128.9776229 35.1770248),사상중앙병원
208,부산국제영화제,35.1711778,129.1271956,POINT (129.1271956 35.1711778),영화의전당
209,부산근대역사관,35.1026721,129.031176,POINT (129.031176 35.1026721),국제시장.부산근대역사관
210,부산남항,35.0920883,129.0373586,POINT (129.0373586 35.0920883),깡깡이예술마을
211,부산다이아몬드타워,35.1007009,129.0323127,POINT (129.0323127 35.1007009),국제시장.부산근대역사관
212,부산동명불원,35.1201235,129.1040898,POINT (129.1040898 35.1201235),동명불원
213,부산라벤더팜,35.2603167,129.1489009,POINT (129.1489009 35.2603167),대곡마을
214,부산롯데월드,35.2445494,129.2221542,POINT (129.2221542 35.2445494),기장군청
215,부산명물횟집,35.0971327,129.0312082,POINT (129.0312082 35.0971327),자갈치시장
216,부산민주공원,35.1100718,129.0280727,POINT (129.0280727 35.1100718),증앙도서관
217,부산바다축제,35.1896429,129.0569842,POINT (129.0569842 35.1896429),국가기록원.역사기록관
218,부산박물관,35.1295178,129.094151,POINT (129.094151 35.1295178),부산문화회관(박물관)
219,부산불꽃축제,35.1526648,129.118203,POINT (129.118203 35.1526648),광안리해수욕장
220,부산비엔날레,35.1092764,128.9427503,POINT (128.9427503 35.1092764),부산현대미술관
221,부산세관박물관,35.1045621,129.0385872,POINT (129.0385872 35.1045621),연안여객터미널
222,부산시립미술관,35.1650508,129.1347629,POINT (129.1347629 35.1650508),시립미술관(벡스코)
223,부산시민공원,35.1660271,129.057532,POINT (129.057532 35.1660271),부산시민공원남문
224,씨라이프 부산아쿠아리움,35.1592713,129.1610038,POINT (129.1610038 35.1592713),해운대해수욕장
225,부산어린이대공원,35.1829938,129.0463494,POINT (129.0463494 35.1829938),어린이대공원
226,부산어린이워터파크 키드키득파크,35.1892737,129.0410266,POINT (129.0410266 35.1892737),대진세탁소
227,삼진어묵체험역사관,35.0929647,129.042794,POINT (129.042794 35.0929647),봉래시장
228,부산어촌민속관,35.2335364,129.0088228,POINT (129.0088228 35.2335364),장미공원
229,부산엑스더스카이,35.1597189,129.1696769,POINT (129.1696769 35.1597189),미포.문탠로드입구
230,부산영화체험박물관,35.1007203,129.0341698,POINT (129.0341698 35.1007203),부산데파트
231,부산영화촬영스튜디오,35.160915,129.1405557,POINT (129.1405557 35.160915),요트경기장.경남마리나아파트
232,부산요트투어 3355마린,35.160915,129.1405557,POINT (129.1405557 35.160915),요트경기장.경남마리나아파트
233,부산원도심골목길축제,35.1007009,129.0323127,POINT (129.0323127 35.1007009),국제시장.부산근대역사관
234,부산원아시아페스티벌(BOF),35.1899786,129.0582686,POINT (129.0582686 35.1899786),부산의료원
235,부산자갈치축제,35.0966394,129.0305933,POINT (129.0305933 35.0966394),신동아시장
236,부산자연곤충마을,35.2216282,128.9454039,POINT (128.9454039 35.2216282),대사리3구
237,부산자유회관(부산통일관),35.1822629,129.0457142,POINT (129.0457142 35.1822629),어린이대공원
238,부산점자도서관,35.1781075,128.9898274,POINT (128.9898274 35.1781075),사상도서관
239,부산진성공원,35.1360296,129.0613943,POINT (129.0613943 35.1360296),자성대
240,부산진일신여학교,35.1348219,129.0529022,POINT (129.0529022 35.1348219),금성고등학교
241,부산차량융합기술단(부산철도차량정비단),35.159513,129.0419293,POINT (129.0419293 35.159513),당감1치안센터
242,부산푸드필름페스타,35.1618686,129.1587994,POINT (129.1587994 35.1618686),해운대도시철도역
243,부산항 힐링야영장,35.11493,129.0453984,POINT (129.0453984 35.11493),부산역후문
244,부산항축제,35.0783256,129.0798565,POINT (129.0798565 35.0783256),국립해양박물관
245,부산해양자연사박물관,35.2219498,129.0756469,POINT (129.0756469 35.2219498),해양자연사박물관
246,부산현대미술관,35.1092764,128.9427503,POINT (128.9427503 35.1092764),부산현대미술관
247,북맛골,35.2370218,129.0831233,POINT (129.0831233 35.2370218),부산대제2도서관
248,브라운핸즈 백제,35.1163493,129.039158,POINT (129.039158 35.1163493),부산역
249,브릭캠퍼스 부산,35.1920492,129.2154602,POINT (129.2154602 35.1920492),동부산관광단지
250,블랙업커피,35.156058,129.0600014,POINT (129.0600014 35.156058),서면역.서면지하상가
251,비비비당,35.1624833,129.1850753,POINT (129.1850753 35.1624833),동해사
252,비석문화마을,35.0997958,129.0125588,POINT (129.0125588 35.0997958),산상교회.비석문화마을
253,사까에,35.1601338,129.1646875,POINT (129.1646875 35.1601338),파라다이스호텔
254,사상강변축제,35.1963367,128.9842505,POINT (128.9842505 35.1963367),삼락동
255,사상근린공원,35.1522143,128.9766915,POINT (128.9766915 35.1522143),낙동대교입구
256,산복도로,35.1145501,129.0330424,POINT (129.0330424 35.1145501),영주삼거리
257,삼광사,35.1754288,129.0433882,POINT (129.0433882 35.1754288),삼광사
258,삼광사연등축제,35.1754288,129.0433882,POINT (129.0433882 35.1754288),삼광사
259,삼락벚꽃축제,35.1688207,128.9764729,POINT (128.9764729 35.1688207),삼락생태공원
260,삼락생태공원,35.1687484,128.9735403,POINT (128.9735403 35.1687484),삼락생태공원
261,삼락생태공원오토캠핑장,35.1688207,128.9764729,POINT (128.9764729 35.1688207),삼락생태공원
262,삼락수상레포츠타운,35.1694172,128.965698,POINT (128.965698 35.1694172),동방
263,삼익비치수변공원,35.1456754,129.1134193,POINT (129.1134193 35.1456754),광남초등학교
