,travel_spot_name,ts_long,ts_lat,geometry,travel_parking
0,서면1번가,129.0582864,35.15357586,POINT (129.0582864 35.15357586),경남공고 뒤
1,재난안전체험관,129.105109,35.29182234,POINT (129.105109 35.29182234),스포원 주차장(동측)
2,광안리해수욕장,129.1184922,35.15379084,POINT (129.1184922 35.15379084),광안리해수욕장 공영주차장
3,송정해수욕장,129.1996401,35.17871177,POINT (129.1996401 35.17871177),송정주차장
4,해운대해수욕장,129.1603079,35.15912435,POINT (129.1603079 35.15912435),신일주차장
5,오륙도,129.1269487,35.09204235,POINT (129.1269487 35.09204235),용호부두 공영주차장
6,일광해수욕장,129.2336848,35.25996997,POINT (129.2336848 35.25996997),일광해수욕장노상공영주차장
7,해운대온천센터,129.1645769,35.16344061,POINT (129.1645769 35.16344061),GS타임즈 해운대 제3
8,부산어린이대공원,129.0426785,35.18725791,POINT (129.0426785 35.18725791),유원오피스텔 뒤
9,부산 에덴공원,128.9632292,35.10923463,POINT (128.9632292 35.10923463),엄궁외식1번가주변
10,용두산공원,129.0326928,35.10048411,POINT (129.0326928 35.10048411),봉래동물양장
11,부산 송도해수욕장,129.0164588,35.07392567,POINT (129.0164588 35.07392567),남항방파제
12,범어사(부산),129.0681264,35.28399754,POINT (129.0681264 35.28399754),선동공영주차장
13,부산동명불원,129.1040278,35.119175,POINT (129.1040278 35.119175),용호부두 공영주차장
14,충렬사,129.0966207,35.19906869,POINT (129.0966207 35.19906869),동래시장공영주차장
15,UN기념공원,129.0953116,35.1277711,POINT (129.0953116 35.1277711),남천1동 공영주차장
16,금정산성,129.0559837,35.25878903,POINT (129.0559837 35.25878903),선동공영주차장
17,태종대,129.0850811,35.05828424,POINT (129.0850811 35.05828424),태종대유원지부설주차장
18,해운대 달맞이길,129.1825699,35.15771936,POINT (129.1825699 35.15771936),해월정 달맞이길 공영
19,민락수변공원,129.1331271,35.15463824,POINT (129.1331271 35.15463824),민락수변공원 공영주차장
20,25의용단,129.1138921,35.17194983,POINT (129.1138921 35.17194983),망미동노외공영주차장
21,부산진성공원,129.0611255,35.13590845,POINT (129.0611255 35.13590845),범일2동-업무지-5구간
22,광복로문화패션거리,129.0312902,35.09910368,POINT (129.0312902 35.09910368),봉래동물양장
23,수미르공원,129.0381562,35.10200071,POINT (129.0381562 35.10200071),봉래동물양장
24,삼광사,129.0434426,35.17593142,POINT (129.0434426 35.17593142),유원오피스텔 뒤
25,부산차이나타운,129.0385614,35.11343277,POINT (129.0385614 35.11343277),동구공영주차빌딩
26,허심청,129.0826824,35.22113541,POINT (129.0826824 35.22113541),금강공원공영주차장
27,금강공원,129.076233,35.21901053,POINT (129.076233 35.21901053),금강공원공영주차장
28,BIFF 광장,129.0292126,35.09885089,POINT (129.0292126 35.09885089),봉래동물양장
29,부산다이아몬드타워,129.03264,35.10127013,POINT (129.03264 35.10127013),봉래동물양장
30,수영사적공원,129.1145032,35.17069443,POINT (129.1145032 35.17069443),망미동노외공영주차장
31,대천천,129.0278977,35.24379019,POINT (129.0278977 35.24379019),금강공원공영주차장
32,을숙도 공원,128.9353792,35.09379418,POINT (128.9353792 35.09379418),엄궁외식1번가주변
33,광안리해변 테마거리,129.1221363,35.15516575,POINT (129.1221363 35.15516575),민락해변공원 공영주차장
34,스포원파크,129.1070701,35.28916157,POINT (129.1070701 35.28916157),스포원 주차장(동측)
35,선암사(부산),129.0275329,35.1768588,POINT (129.0275329 35.1768588),가야중복도로
36,옥련선원,129.1266024,35.16137903,POINT (129.1266024 35.16137903),민락매립지 공영주차장
37,부산광안대교,129.1270084,35.14499476,POINT (129.1270084 35.14499476),민락해변공원 공영주차장
38,황령산,129.0827286,35.15793416,POINT (129.0827286 35.15793416),황금로 공영주차장
39,대항 어촌체험 휴양마을,128.8276908,35.01172084,POINT (128.8276908 35.01172084),대항공영 주차장
40,40계단 문화관광테마거리,129.0354119,35.10406987,POINT (129.0354119 35.10406987),초량1동업무지
41,동백공원,129.1521171,35.15390811,POINT (129.1521171 35.15390811),신일주차장
42,부산 올림픽동산,129.133174,35.16446214,POINT (129.133174 35.16446214),민락수변공원 공영주차장
43,부산 암남공원,129.0151037,35.06164924,POINT (129.0151037 35.06164924),남항방파제
44,금련산,129.0974161,35.16022306,POINT (129.0974161 35.16022306),망미동노외공영주차장
45,오륙도등대,129.1269154,35.09120355,POINT (129.1269154 35.09120355),용호부두 공영주차장
46,가덕도등대,128.8295937,35.00064712,POINT (128.8295937 35.00064712),대항공영 주차장
47,청사포,129.192219,35.16044424,POINT (129.192219 35.16044424),해월정 달맞이길 공영
48,좌수영성지,129.1117117,35.17431064,POINT (129.1117117 35.17431064),망미동노외공영주차장
49,삼락생태공원,128.9732045,35.16914477,POINT (128.9732045 35.16914477),파라곤호텔주변
50,동래향교,129.0841215,35.20772027,POINT (129.0841215 35.20772027),동래시장공영주차장
51,태종대 전망대,129.0883893,35.05039907,POINT (129.0883893 35.05039907),태종대유원지부설주차장
52,남도해양관광열차 S-트레인(S-train),129.0424332,35.11527152,POINT (129.0424332 35.11527152),왕자빌딩앞
53,부산 가톨릭 특성화 거리,129.0976416,35.24405812,POINT (129.0976416 35.24405812),구서동만남의광장공영주차장
54,옛백제병원,129.0392002,35.11636023,POINT (129.0392002 35.11636023),차이나타운
55,김민부전망대,129.0352505,35.11771001,POINT (129.0352505 35.11771001),초1-1(주거지)
56,남선창고터,129.0395112,35.1167963,POINT (129.0395112 35.1167963),차이나타운
57,168계단,129.0353644,35.11712952,POINT (129.0353644 35.11712952),초1-1(주거지)
58,유치환 우체통 전망대,129.033831,35.12211227,POINT (129.033831 35.12211227),스카이웨이
59,부산 부평 족발 골목,129.0264573,35.09921469,POINT (129.0264573 35.09921469),봉래동물양장
60,부산 자갈치 양곱창 골목,129.0277461,35.0973677,POINT (129.0277461 35.0973677),봉래동물양장
61,감천문화마을,129.0106254,35.0975007,POINT (129.0106254 35.0975007),토토볼링장앞
62,허브랑야생화,129.0518675,35.2542589,POINT (129.0518675 35.2542589),두실공영주차장
63,부산 복천동 고분군,129.0906821,35.20687327,POINT (129.0906821 35.20687327),동래시장공영주차장
64,더베이101,129.1521198,35.15668558,POINT (129.1521198 35.15668558),신일주차장
65,부산영화촬영스튜디오,129.1380958,35.162518,POINT (129.1380958 35.162518),민락수변공원 공영주차장
66,아홉산숲,129.1715589,35.28714077,POINT (129.1715589 35.28714077),정관읍 상업지역 노상주차장
67,F1963,129.1155141,35.17678543,POINT (129.1155141 35.17678543),한양아파트 앞 공영주차장
68,부산 영화의 전당,129.1270577,35.17079465,POINT (129.1270577 35.17079465),민락매립지 공영주차장
69,맥도생태공원,128.954926,35.15234909,POINT (128.954926 35.15234909),한국강관주변
70,화명생태공원,129.0039112,35.2310995,POINT (129.0039112 35.2310995),삼락재첩거리주변
71,키자니아 부산,129.1283187,35.16990033,POINT (129.1283187 35.16990033),민락매립지 공영주차장
72,부산 송도해상케이블카,129.0234248,35.07668105,POINT (129.0234248 35.07668105),남항방파제
73,절영해안산책로,129.0411871,35.08124753,POINT (129.0411871 35.08124753),절영해안산책로앞
74,부산대교,129.0385091,35.09601805,POINT (129.0385091 35.09601805),봉래동물양장
75,75광장,129.058222,35.07062125,POINT (129.058222 35.07062125),75광장앞
76,깡깡이 예술마을,129.0342207,35.0932044,POINT (129.0342207 35.0932044),토토볼링장앞
77,팬스타부산주말원나잇크루즈,129.0491659,35.11776303,POINT (129.0491659 35.11776303),초량3동-업무지6구간
78,가덕도 외양포,128.8251996,35.00563814,POINT (128.8251996 35.00563814),대항공영 주차장
79,초량 이바구길,129.0362643,35.11657126,POINT (129.0362643 35.11657126),초1-1(주거지)
80,장림포구,128.9513755,35.07936276,POINT (128.9513755 35.07936276),엄궁외식1번가주변
81,영도 흰여울해안터널,129.0453201,35.07795908,POINT (129.0453201 35.07795908),절영해안산책로앞
82,국립 달음산자연휴양림,129.1854434,35.30275594,POINT (129.1854434 35.30275594),정관읍 상업지역 노상주차장
83,구상반려암,129.0721766,35.16311949,POINT (129.0721766 35.16311949),경남공고 뒤
84,낙동강하구,128.9460086,35.10455151,POINT (128.9460086 35.10455151),엄궁외식1번가주변
85,두도,129.0148985,35.04909231,POINT (129.0148985 35.04909231),절영해안산책로앞
86,두송반도,128.9862008,35.05959616,POINT (128.9862008 35.05959616),남항방파제
87,몰운대,128.9699333,35.04028136,POINT (128.9699333 35.04028136),남항방파제
88,백양산,129.0424174,35.18536923,POINT (129.0424174 35.18536923),유원오피스텔 뒤
89,송도반도,129.0195116,35.06596551,POINT (129.0195116 35.06596551),남항방파제
90,장산,129.1681899,35.18110537,POINT (129.1681899 35.18110537),해운대교육지원청주변공영
91,마린시티,129.1436567,35.15603272,POINT (129.1436567 35.15603272),민락수변공원 공영주차장
92,북맛골,129.0825597,35.23699196,POINT (129.0825597 35.23699196),SK아파트뒤노상공영주차장
93,금정산성마을 먹거리촌,129.053823,35.25138704,POINT (129.053823 35.25138704),두실공영주차장
94,부산 치유의 숲,129.1298103,35.26900869,POINT (129.1298103 35.26900869),스포원 주차장(동측)
95,안데르센 동화마을,129.2399149,35.36011997,POINT (129.2399149 35.36011997),오리 대룡마을
96,회동수원지,129.1166488,35.22525502,POINT (129.1166488 35.22525502),금사동제2공영주차장
97,호천마을,129.0512428,35.14428233,POINT (129.0512428 35.14428233),범일4동 제2공영
98,죽성성당(드림세트장),129.2478869,35.24122234,POINT (129.2478869 35.24122234),신천리공영주차장
99,부산엑스더스카이,129.1680433,35.16138257,POINT (129.1680433 35.16138257),GS타임즈 해운대 제3
100,역사의 디오라마,129.0322897,35.11468529,POINT (129.0322897 35.11468529),초2-1(주거지)
101,해운대 블루라인파크,129.191394,35.1612608,POINT (129.191394 35.1612608),해월정 달맞이길 공영
102,승학산,128.9795998,35.11409272,POINT (128.9795998 35.11409272),엄궁초등학교지하주차장
103,땅뫼산,129.1174425,35.24727479,POINT (129.1174425 35.24727479),구서동만남의광장공영주차장
104,영도 청학배수지 전망대,129.0600713,35.08839152,POINT (129.0600713 35.08839152),청학스카이웨이
105,우암동 도시 숲,129.0726358,35.12749293,POINT (129.0726358 35.12749293),눌원빌딩옆
106,흰여울문화마을,129.04637,35.07727585,POINT (129.04637 35.07727585),절영해안산책로앞
107,기장해녀촌(연화리횟촌),129.2281143,35.21842174,POINT (129.2281143 35.21842174),신천리공영주차장
108,광안리 SUP Zone,129.1146733,35.14773867,POINT (129.1146733 35.14773867),광안리해수욕장 공영주차장
109,이중섭거리,129.0521956,35.14033556,POINT (129.0521956 35.14033556),범일4동공영
110,가덕도,128.8169442,35.02296383,POINT (128.8169442 35.02296383),대항공영 주차장
111,월전포구(월전방파제),129.2451761,35.23832539,POINT (129.2451761 35.23832539),신천리공영주차장
112,죽성항(황학대),129.2468481,35.24264716,POINT (129.2468481 35.24264716),신천리공영주차장
113,영주하늘눈전망대,129.0307259,35.11461027,POINT (129.0307259 35.11461027),초2-1(주거지)
114,천마산하늘전망대,129.0173416,35.09364848,POINT (129.0173416 35.09364848),토토볼링장앞
115,캐비네 드 쁘아쏭(미디어 갤러리),129.2289258,35.20020436,POINT (129.2289258 35.20020436),기린주차장
116,황령산 전망대,129.0827286,35.15793416,POINT (129.0827286 35.15793416),황금로 공영주차장
117,아미산 전망대,128.9608087,35.0527909,POINT (128.9608087 35.0527909),남항방파제
118,청학 수변공원,129.0611626,35.09772939,POINT (129.0611626 35.09772939),청학하나
119,영도 하늘전망대,129.0548556,35.07196271,POINT (129.0548556 35.07196271),75광장앞
120,대항전망대,128.8251215,35.01715908,POINT (128.8251215 35.01715908),대항공영 주차장
121,천성항 방파제등대,128.8148915,35.02821876,POINT (128.8148915 35.02821876),대항공영 주차장
122,구덕문화공원,129.0057695,35.12645293,POINT (129.0057695 35.12645293),수5-1(주거지)
123,대신공원,129.0148105,35.12169252,POINT (129.0148105 35.12169252),수5-1(주거지)
124,부산민주공원,129.0280541,35.10972466,POINT (129.0280541 35.10972466),초량1동업무지
125,중앙공원,129.0279957,35.11232714,POINT (129.0279957 35.11232714),초2-1(주거지)
126,장미원,129.0099162,35.23339658,POINT (129.0099162 35.23339658),삼락재첩거리주변
127,구포 어린이교통공원,128.9999568,35.20106946,POINT (128.9999568 35.20106946),모라중학교 지하(노외)
128,화명수목원,129.0426767,35.25105354,POINT (129.0426767 35.25105354),두실공영주차장
129,소두방공원,129.1817598,35.32533112,POINT (129.1817598 35.32533112),정관읍상업지역노상공영주차장
130,신평소공원,129.2600539,35.29271679,POINT (129.2600539 35.29271679),좌천 재래시장
131,장안사계곡,129.2328151,35.3744349,POINT (129.2328151 35.3744349),오리 대룡마을
132,은진사,129.2765262,35.33604835,POINT (129.2765262 35.33604835),길천마을
133,홍연폭포,129.1667036,35.29587026,POINT (129.1667036 35.29587026),정관읍 상업지역 노상주차장
134,송상현광장,129.0669242,35.16518861,POINT (129.0669242 35.16518861),유원오피스텔 뒤
135,오륜대전망대,129.1131429,35.24839125,POINT (129.1131429 35.24839125),구서동만남의광장공영주차장
136,미포,129.1706181,35.15890512,POINT (129.1706181 35.15890512),GS타임즈 해운대 제3
137,삼익비치수변공원,129.1152455,35.14622773,POINT (129.1152455 35.14622773),광안리해수욕장 공영주차장
138,오시리아 해안산책로,129.2294675,35.19748523,POINT (129.2294675 35.19748523),기린주차장
139,센텀 APEC나루공원,129.1273244,35.1679172,POINT (129.1273244 35.1679172),민락매립지 공영주차장
140,안심치유정원,129.1101753,35.28982266,POINT (129.1101753 35.28982266),스포원 주차장(동측)
141,곰내연밭,129.169545,35.29540925,POINT (129.169545 35.29540925),정관읍 상업지역 노상주차장
142,송정역,129.2003621,35.18098098,POINT (129.2003621 35.18098098),송정주차장
143,가덕해양파크휴게소,128.809631,35.02305813,POINT (128.809631 35.02305813),대항공영 주차장
144,해운대수목원,129.132625,35.23044085,POINT (129.132625 35.23044085),반송1동 제1공영
145,해리단길,129.1576302,35.16487921,POINT (129.1576302 35.16487921),해운대로주차장
146,낙동강 생태탐방선,128.9492082,35.11025093,POINT (128.9492082 35.11025093),엄궁외식1번가주변
147,대연수목전시원,129.0989283,35.1255017,POINT (129.0989283 35.1255017),용호만유람선터미널 부설주차장
148,부산라벤더팜,129.1478285,35.25904626,POINT (129.1478285 35.25904626),반송2동 공영
149,다대포항,128.9832651,35.05241358,POINT (128.9832651 35.05241358),남항방파제
150,미포항,129.170682,35.15845517,POINT (129.170682 35.15845517),GS타임즈 해운대 제3
151,부산남항,129.0372454,35.09190182,POINT (129.0372454 35.09190182),토토볼링장앞
152,관음사,128.9758059,35.10910432,POINT (128.9758059 35.10910432),엄궁외식1번가주변
153,국제크루즈터미널,129.0791838,35.08080106,POINT (129.0791838 35.08080106),하수종말처리장옆
154,감지해변,129.0764901,35.06253361,POINT (129.0764901 35.06253361),태종대유원지부설주차장
155,감천동편부두 / 감천항,129.0128152,35.05479719,POINT (129.0128152 35.05479719),절영해안산책로앞
156,사상근린공원,128.976874,35.15219951,POINT (128.976874 35.15219951),감전중천주변
157,대항선착장,128.8259993,35.01232908,POINT (128.8259993 35.01232908),대항공영 주차장
158,하리선착장,129.0815033,35.07041337,POINT (129.0815033 35.07041337),태종대유원지부설주차장
159,가야공원 / 가야산책공원,129.0276892,35.14834533,POINT (129.0276892 35.14834533),가야공원
160,외양포항,128.832951,35.03059938,POINT (128.832951 35.03059938),대항공영 주차장
161,연태봉,128.832951,35.03059938,POINT (128.832951 35.03059938),대항공영 주차장
162,정란각/문화공감수정,129.0426663,35.12558704,POINT (129.0426663 35.12558704),수4-5(주거지)
163,가덕도대항인공동굴,128.8274686,35.01330955,POINT (128.8274686 35.01330955),대항공영 주차장
164,월전장어구이촌,129.2441707,35.2381615,POINT (129.2441707 35.2381615),신천리공영주차장
165,금정산성 막걸리,129.0564228,35.25042331,POINT (129.0564228 35.25042331),구서1동공영주차장
166,화전공원,128.8791616,35.10565571,POINT (128.8791616 35.10565571),녹산산단공영주차장
167,델타루 (에코델타시티 전망대),128.922057,35.13641139,POINT (128.922057 35.13641139),엄궁외식1번가주변
168,캐니언파크 부산,129.0654692,35.14830436,POINT (129.0654692 35.14830436),경남공고 뒤
169,부산롯데월드,129.2129995,35.19606841,POINT (129.2129995 35.19606841),기린주차장
170,용호별빛공원,129.1201732,35.13225717,POINT (129.1201732 35.13225717),용호부두 공영주차장
171,동래온천길(온천천 산책코스),129.1024593,35.19162797,POINT (129.1024593 35.19162797),한양아파트 앞 공영주차장
172,해운대 그린레일웨이 (미포~송정 구간),129.1711291,35.1603383,POINT (129.1711291 35.1603383),GS타임즈 해운대 제3
173,부산 칠드런스 뮤지엄,129.2177964,35.19205784,POINT (129.2177964 35.19205784),기린주차장
174,통일아시아드공원,128.9800346,35.0594544,POINT (128.9800346 35.0594544),남항방파제
175,녹산고향동산,128.8860013,35.15431705,POINT (128.8860013 35.15431705),김해주차장
176,오륙도해맞이공원,129.1230988,35.10164954,POINT (129.1230988 35.10164954),용호부두 공영주차장
177,이기대 섭자리,117.9925663,19.69442748,POINT (117.9925663 19.69442748),대항공영 주차장
178,달맞이동산,129.1821533,35.15713053,POINT (129.1821533 35.15713053),해월정 달맞이길 공영
179,대천공원,129.1678566,35.18137755,POINT (129.1678566 35.18137755),해운대교육지원청주변공영
180,감천사(부산),129.0912632,35.1833037,POINT (129.0912632 35.1833037),연제문화체육공원 공영주차장
181,국청사(부산),129.0549922,35.25388956,POINT (129.0549922 35.25388956),두실공영주차장
182,금수사(부산),129.0296787,35.12042071,POINT (129.0296787 35.12042071),수5-1(주거지)
183,금정선원,129.0741053,35.22163519,POINT (129.0741053 35.22163519),금강공원공영주차장
184,마하사(부산),129.0876863,35.1639058,POINT (129.0876863 35.1639058),황금로 공영주차장
185,미륵사(부산),129.0489255,35.27400663,POINT (129.0489255 35.27400663),선동공영주차장
