,travel_spot_name,ts_long,ts_lat,geometry,travel_parking
186,법륜사(부산),129.0882185,35.20378468,POINT (129.0882185 35.20378468),동래시장공영주차장
187,소름요,129.2417735,35.24337476,POINT (129.2417735 35.24337476),신천리공영주차장
188,신세계 센텀시티,129.1297408,35.16878659,POINT (129.1297408 35.16878659),민락매립지 공영주차장
189,낙동강하구에코센터,128.9458947,35.10442929,POINT (128.9458947 35.10442929),엄궁외식1번가주변
190,해운대 동백섬,129.152181,35.15399144,POINT (129.152181 35.15399144),신일주차장
191,금정산,129.0518588,35.26844898,POINT (129.0518588 35.26844898),선동공영주차장
192,다대포해수욕장,128.9680332,35.04641953,POINT (128.9680332 35.04641953),남항방파제
193,장안사(부산),129.2328734,35.37456822,POINT (129.2328734 35.37456822),오리 대룡마을
194,태종사,129.0897752,35.05600958,POINT (129.0897752 35.05600958),태종대유원지부설주차장
195,초량교회,129.0369614,35.11714343,POINT (129.0369614 35.11714343),초1-1(주거지)
196,해동 용궁사(부산),129.2235599,35.18828337,POINT (129.2235599 35.18828337),기린주차장
197,부산 중앙공원,129.0278124,35.11213827,POINT (129.0278124 35.11213827),초2-1(주거지)
198,친환경 스카이웨이 전망대(이바구길),129.0306535,35.12130952,POINT (129.0306535 35.12130952),초4-1(주거지)
199,민주공원,129.0281096,35.10938025,POINT (129.0281096 35.10938025),초량1동업무지
200,태종대온천찜질방,129.0787787,35.06458897,POINT (129.0787787 35.06458897),태종대유원지부설주차장
201,평화공원,129.099578,35.12532145,POINT (129.099578 35.12532145),용호만유람선터미널 부설주차장
202,공수어촌체험마을,129.2111944,35.18445857,POINT (129.2111944 35.18445857),기린주차장
203,동래온천 노천족탕,129.0814742,35.22003829,POINT (129.0814742 35.22003829),금강공원공영주차장
204,금강식물원,129.0770633,35.22647637,POINT (129.0770633 35.22647637),금강공원공영주차장
205,대변마을,129.2303944,35.22482385,POINT (129.2303944 35.22482385),신천리공영주차장
206,영도 등대,129.0923639,35.05239337,POINT (129.0923639 35.05239337),태종대유원지부설주차장
207,영도대교,129.0367343,35.09407101,POINT (129.0367343 35.09407101),봉래동물양장
208,송정 죽도공원,129.2061339,35.1799562,POINT (129.2061339 35.1799562),송정주차장
209,문화공감 수정(부산 수정동 일본식 가옥),129.0426663,35.12558704,POINT (129.0426663 35.12558704),수4-5(주거지)
210,부산 진지성,129.0604644,35.13576678,POINT (129.0604644 35.13576678),범일2동-업무지-5구간
211,부산진일신여학교,129.0528985,35.13483064,POINT (129.0528985 35.13483064),독도주차장
212,온정개건비,129.081327,35.22010772,POINT (129.081327 35.22010772),금강공원공영주차장
213,해월정,129.1841753,35.15850541,POINT (129.1841753 35.15850541),해월정 달맞이길 공영
214,전포카페거리,129.0629164,35.15640063,POINT (129.0629164 35.15640063),경남공고 뒤
215,임랑해수욕장,129.2620864,35.31601422,POINT (129.2620864 35.31601422),장안읍 임랑리 아름마을
216,신선대(부산),129.1033783,35.10331843,POINT (129.1033783 35.10331843),하수종말처리장옆
217,오륙도 스카이워크,129.1229377,35.10228002,POINT (129.1229377 35.10228002),용호부두 공영주차장
218,대각사(부산),129.0306263,35.101084,POINT (129.0306263 35.101084),봉래동물양장
219,수리조선소길,129.0334902,35.09237948,POINT (129.0334902 35.09237948),토토볼링장앞
220,당산,129.0344089,35.1171295,POINT (129.0344089 35.1171295),초2-1(주거지)
221,관수옥과 초량왜관 터,129.0327484,35.10053966,POINT (129.0327484 35.10053966),봉래동물양장
222,이기대,129.127162,35.1162452,POINT (129.127162 35.1162452),용호부두 공영주차장
223,기장향교,129.2158837,35.2578421,POINT (129.2158837 35.2578421),동부근린공영주차장
224,용두산 자갈치 관광특구,129.0306014,35.09666505,POINT (129.0306014 35.09666505),봉래동물양장
225,삼진어묵체험·역사관,129.0428033,35.09299347,POINT (129.0428033 35.09299347),봉래시장
226,대저생태공원,128.9845662,35.20987375,POINT (128.9845662 35.20987375),삼락재첩거리주변
227,봉래산(부산),129.0584994,35.08256992,POINT (129.0584994 35.08256992),청학2동
228,부산영화체험박물관,129.0336899,35.10175899,POINT (129.0336899 35.10175899),봉래동물양장
229,부산차량융합기술단(부산철도차량정비단),129.0482426,35.160586,POINT (129.0482426 35.160586),유원오피스텔 뒤
230,만들숲,129.0645828,35.16395537,POINT (129.0645828 35.16395537),유원오피스텔 뒤
231,낙동강문화관,128.9474417,35.10828722,POINT (128.9474417 35.10828722),엄궁외식1번가주변
232,청사포 다릿돌전망대,129.1954075,35.1633523,POINT (129.1954075 35.1633523),주차장
233,산복도로,129.0309233,35.1092331,POINT (129.0309233 35.1092331),초량1동업무지
234,동래읍성지,129.0930236,35.20410418,POINT (129.0930236 35.20410418),동래시장공영주차장
235,아미르공원,129.0774424,35.0762932,POINT (129.0774424 35.0762932),영도중학교옆
236,구포만세거리,129.0016759,35.2092658,POINT (129.0016759 35.2092658),모라중학교 지하(노외)
237,부산시민공원,129.0558807,35.16549392,POINT (129.0558807 35.16549392),유원오피스텔 뒤
238,백양산 웰빙숲,129.011434,35.18439099,POINT (129.011434 35.18439099),모라중학교 지하(노외)
239,KT&G 상상마당 부산,129.0573309,35.15431743,POINT (129.0573309 35.15431743),경남공고 뒤
240,송도용궁구름다리,129.022017,35.06195767,POINT (129.022017 35.06195767),절영해안산책로앞
241,해운대리버크루즈,129.1273244,35.1679172,POINT (129.1273244 35.1679172),민락매립지 공영주차장
242,성지곡수원지,129.0424174,35.18536923,POINT (129.0424174 35.18536923),유원오피스텔 뒤
243,가덕도 연대봉,128.8216714,35.03175182,POINT (128.8216714 35.03175182),대항공영 주차장
244,용소웰빙공원,129.20421,35.24628207,POINT (129.20421 35.24628207),동양프라자 주변도로
245,물빛색스튜디오,128.9797833,35.20939316,POINT (128.9797833 35.20939316),삼락재첩거리주변
246,대저수문 생태공원,128.9924095,35.23009663,POINT (128.9924095 35.23009663),금호주차장
247,비석문화마을,129.0124474,35.09985325,POINT (129.0124474 35.09985325),토토볼링장앞
248,닥밭골 벽화마을,129.0235905,35.11432684,POINT (129.0235905 35.11432684),초6-5(주거지)
249,해동성취사(노지캠핑),129.2544186,35.28127353,POINT (129.2544186 35.28127353),일광면사무소주변
250,해광사,129.225762,35.20557592,POINT (129.225762 35.20557592),기린주차장
251,학리항(학리방파제),129.2477531,35.25997301,POINT (129.2477531 35.25997301),일광해수욕장노상공영주차장
252,칠암항,129.2602898,35.29862169,POINT (129.2602898 35.29862169),좌천 재래시장
253,젖병등대,129.2230815,35.21382772,POINT (129.2230815 35.21382772),구 국민은행 옆 주변 복개도로
254,옥정사,129.2225233,35.31128068,POINT (129.2225233 35.31128068),좌천 재래시장
255,이동항,129.2446919,35.27174663,POINT (129.2446919 35.27174663),일광면사무소주변
256,묘관음사,129.2662747,35.32286631,POINT (129.2662747 35.32286631),임랑해수욕장 주변 행정봉사실 옆
257,감만시민공원,129.0687505,35.10970874,POINT (129.0687505 35.10970874),청학하나
258,누리바라기전망대,129.0203303,35.09079885,POINT (129.0203303 35.09079885),토토볼링장앞
259,만덕고개 누리길 전망데크,129.0573042,35.21428015,POINT (129.0573042 35.21428015),금강공원공영주차장
260,울림공원,128.9270381,35.10165981,POINT (128.9270381 35.10165981),엄궁외식1번가주변
261,신호공원,128.8707796,35.08191377,POINT (128.8707796 35.08191377),녹산산단공영주차장
262,온천천시민공원,129.0951265,35.19252496,POINT (129.0951265 35.19252496),과정 공영주차장
263,보람공원,128.843243,35.0881459,POINT (128.843243 35.0881459),녹산산단공영주차장
264,명지동근린공원,128.9066569,35.0870333,POINT (128.9066569 35.0870333),녹산산단공영주차장
265,밀락더마켓,129.1270665,35.15426039,POINT (129.1270665 35.15426039),민락매립지 공영주차장
266,성암사(부산),129.0800958,35.14567992,POINT (129.0800958 35.14567992),범일2동-업무지-2구간
267,안적사(부산),129.1698889,35.21427668,POINT (129.1698889 35.21427668),반송1동 제2공영
268,약수암(부산),128.9965272,35.17822751,POINT (128.9965272 35.17822751),덕포백양공원공영주차장
269,운수사(부산),129.0134339,35.18358278,POINT (129.0134339 35.18358278),모라중학교 지하(노외)
270,조방해수탕,129.0625724,35.14185225,POINT (129.0625724 35.14185225),신부산빌딩 앞(소망빌딩)
271,혜원정사,129.0907133,35.18401749,POINT (129.0907133 35.18401749),연제문화체육공원 공영주차장
272,중앙해수랜드,129.1106576,35.12562718,POINT (129.1106576 35.12562718),용호부두 공영주차장
273,스파랜드 센텀시티,129.1290909,35.1686477,POINT (129.1290909 35.1686477),민락매립지 공영주차장
274,다대포 꿈의 낙조분수,128.9680332,35.04641953,POINT (128.9680332 35.04641953),남항방파제
275,내원정사(부산)-템플스테이,129.0122828,35.12654748,POINT (129.0122828 35.12654748),수5-1(주거지)
276,부산어촌민속관,129.0084663,35.23376595,POINT (129.0084663 35.23376595),삼락재첩거리주변
277,부산 가톨릭센터,129.0290347,35.10421418,POINT (129.0290347 35.10421418),초량1동업무지
278,부산박물관,129.0947839,35.12955422,POINT (129.0947839 35.12955422),남천1동 공영주차장
279,정인갤러리,129.036162,35.09954261,POINT (129.036162 35.09954261),봉래동물양장
280,추리문학관,129.1833308,35.16169393,POINT (129.1833308 35.16169393),해월정 달맞이길 공영
281,복천박물관(부산),129.0911042,35.20889249,POINT (129.0911042 35.20889249),사적공원공영주차장
282,백산기념관,129.0345787,35.10197842,POINT (129.0345787 35.10197842),봉래동물양장
283,부산시립미술관,129.1370458,35.16669807,POINT (129.1370458 35.16669807),민락수변공원 공영주차장
284,구덕 민속예술관,129.018524,35.12392845,POINT (129.018524 35.12392845),수5-1(주거지)
285,수영민속예술관,129.1139699,35.17121936,POINT (129.1139699 35.17121936),망미동노외공영주차장
286,부산 강서문화원,128.9805054,35.21132351,POINT (128.9805054 35.21132351),삼락재첩거리주변
287,부산해양자연사박물관,129.0759941,35.22196852,POINT (129.0759941 35.22196852),금강공원공영주차장
288,한광미술관,129.0374394,35.10897491,POINT (129.0374394 35.10897491),초량1동업무지
289,수산과학관(부산),129.2223127,35.19115802,POINT (129.2223127 35.19115802),기린주차장
290,부산공간화랑,129.1502005,35.1576771,POINT (129.1502005 35.1576771),신일주차장
291,부산세관박물관,129.0383005,35.10485595,POINT (129.0383005 35.10485595),초량1동업무지
292,40계단 문화관,129.0345398,35.10503363,POINT (129.0345398 35.10503363),초량1동업무지
293,벡스코(BEXCO),129.1363347,35.16911167,POINT (129.1363347 35.16911167),민락수변공원 공영주차장
294,부산자유회관(부산통일관),129.0455756,35.18287512,POINT (129.0455756 35.18287512),유원오피스텔 뒤
295,부산광역시립 부전도서관,129.0622193,35.15586734,POINT (129.0622193 35.15586734),경남공고 뒤
296,부산광역시립 사하도서관,128.9910825,35.10334969,POINT (128.9910825 35.10334969),엄궁초등학교지하주차장
297,부산 해운대도서관,129.1689872,35.1779224,POINT (129.1689872 35.1779224),해운대교육지원청주변공영
298,동삼동패총전시관,129.0796423,35.07121603,POINT (129.0796423 35.07121603),태종대유원지부설주차장
299,부산광역시 영도도서관,129.0660434,35.07550141,POINT (129.0660434 35.07550141),영도중학교옆
300,부산광역시립 중앙도서관,129.0269458,35.10999405,POINT (129.0269458 35.10999405),초량1동업무지
301,부산점자도서관,128.9898028,35.17813018,POINT (128.9898028 35.17813018),덕포백양공원공영주차장
302,국립부산국악원,129.0542529,35.17144045,POINT (129.0542529 35.17144045),유원오피스텔 뒤
303,오륜대 한국순교자박물관,129.1015467,35.24615795,POINT (129.1015467 35.24615795),구서동만남의광장공영주차장
304,부산과학기술대학교 민속자료실,129.0042455,35.19446195,POINT (129.0042455 35.19446195),모라중학교 지하(노외)
305,임시수도기념관,129.0176357,35.10376402,POINT (129.0176357 35.10376402),초량1동업무지
306,우장춘기념관,129.072028,35.21352495,POINT (129.072028 35.21352495),금강공원공영주차장
307,조선통신사역사관,129.0620171,35.13577237,POINT (129.0620171 35.13577237),범일2동-업무지-3구간
308,국립해양박물관,129.0803198,35.07854022,POINT (129.0803198 35.07854022),하수종말처리장옆
309,부산 트릭아이뮤지엄,129.0336899,35.10175899,POINT (129.0336899 35.10175899),봉래동물양장
310,누리마루 APEC하우스,129.1513116,35.15239438,POINT (129.1513116 35.15239438),신일주차장
311,킴스아트필드미술관,129.0542062,35.25243971,POINT (129.0542062 35.25243971),두실공영주차장
312,요산문학관,129.0857918,35.27236861,POINT (129.0857918 35.27236861),금샘로노상공영주차장
313,이바구공작소,129.033845,35.11712671,POINT (129.033845 35.11712671),초2-1(주거지)
314,해양환경공단 해양환경교육원(부산),129.0779422,35.0802261,POINT (129.0779422 35.0802261),하수종말처리장옆
315,한국기독교선교박물관,129.0824607,35.20173202,POINT (129.0824607 35.20173202),동래시장공영주차장
316,국립일제강제동원역사관,129.0918731,35.1243242,POINT (129.0918731 35.1243242),용호만유람선터미널 부설주차장
317,범어사 성보박물관,129.0681153,35.28397532,POINT (129.0681153 35.28397532),선동공영주차장
318,정관박물관,129.1849372,35.32694489,POINT (129.1849372 35.32694489),정관읍 구연로 40
319,유엔평화기념관,129.0933063,35.12505192,POINT (129.0933063 35.12505192),용호만유람선터미널 부설주차장
320,부산 스마트시티 전시관,129.130724,35.17287781,POINT (129.130724 35.17287781),민락수변공원 공영주차장
321,부산현대미술관,128.9427199,35.10937035,POINT (128.9427199 35.10937035),엄궁외식1번가주변
322,SEA LIFE 부산아쿠아리움,129.1610328,35.15919658,POINT (129.1610328 35.15919658),신일주차장
323,국립부산과학관,129.212716,35.20461467,POINT (129.212716 35.20461467),기린주차장
324,뮤지엄 원,129.1290603,35.17141128,POINT (129.1290603 35.17141128),민락매립지 공영주차장
325,피아크 P.ARK,129.0767922,35.08636984,POINT (129.0767922 35.08636984),하수종말처리장옆
326,현대모터스튜디오 부산,129.1156002,35.17626604,POINT (129.1156002 35.17626604),한양아파트 앞 공영주차장
327,영도 조내기 고구마 역사기념관,129.0583549,35.08533072,POINT (129.0583549 35.08533072),청학스카이웨이
328,놀이마루,129.0628998,35.15640896,POINT (129.0628998 35.15640896),경남공고 뒤
329,아난티코브 야외공연장,129.228612,35.19823235,POINT (129.228612 35.19823235),기린주차장
330,서면미술관,129.0626026,35.15397589,POINT (129.0626026 35.15397589),경남공고 뒤
331,AREA6,129.0430616,35.09292126,POINT (129.0430616 35.09292126),봉래시장
332,부산근대역사관,129.0312012,35.10268384,POINT (129.0312012 35.10268384),봉래동물양장
333,한국신발관,129.0258252,35.15734428,POINT (129.0258252 35.15734428),가야중복도로
334,모노플렉스 오시리아,129.2139967,35.19396311,POINT (129.2139967 35.19396311),기린주차장
335,창비부산,129.0391696,35.11637689,POINT (129.0391696 35.11637689),차이나타운
336,박태준기념관,129.2612503,35.3169141,POINT (129.2612503 35.3169141),장안읍 임랑리 아름마을
337,갤러리 ERD 부산,129.1639936,35.16106864,POINT (129.1639936 35.16106864),GS타임즈 해운대 제3
338,브릭캠퍼스 부산,129.2149856,35.19286325,POINT (129.2149856 35.19286325),기린주차장
339,센텀시티 아이스링크,129.129552,35.16885602,POINT (129.129552 35.16885602),민락매립지 공영주차장
340,용호동일대 바다낚시,129.1152931,35.13349027,POINT (129.1152931 35.13349027),용호만유람선터미널 부설주차장
341,해운대일대(낚시터),129.1600718,35.15908824,POINT (129.1600718 35.15908824),신일주차장
342,태종대일대,129.0798065,35.0597312,POINT (129.0798065 35.0597312),태종대유원지부설주차장
343,수영만 요트경기장,129.1405651,35.16092934,POINT (129.1405651 35.16092934),민락수변공원 공영주차장
344,부산 아시아드주경기장,129.0582326,35.19022453,POINT (129.0582326 35.19022453),시티타워 뒤 공영주차장
345,스포원파크 경륜장,129.1070701,35.28916157,POINT (129.1070701 35.28916157),스포원 주차장(동측)
346,영도관광사격장,129.0541195,35.07352919,POINT (129.0541195 35.07352919),하늘전망대앞
347,다대 실내수영장,128.9614393,35.0498468,POINT (128.9614393 35.0498468),남항방파제
348,[부산 갈맷길 2코스] 2구간 민락교~오륙도,129.1325241,35.16182631,POINT (129.1325241 35.16182631),민락수변공원 공영주차장
349,해양스포츠교실,129.0772845,35.0613893,POINT (129.0772845 35.0613893),태종대유원지부설주차장
350,문탠로드,129.1756011,35.15749704,POINT (129.1756011 35.15749704),해월정 달맞이길 공영
351,송도 구름산책로(스카이워크),129.0224999,35.07536451,POINT (129.0224999 35.07536451),남항방파제
352,구덕야영장,129.0097191,35.12558921,POINT (129.0097191 35.12558921),수5-1(주거지)
353,회동수원지 둘레길,129.1166488,35.22525502,POINT (129.1166488 35.22525502),금사동제2공영주차장
354,해파랑길 2코스,129.170682,35.15845517,POINT (129.170682 35.15845517),GS타임즈 해운대 제3
355,해파랑길 1코스,129.1231322,35.10147733,POINT (129.1231322 35.10147733),용호부두 공영주차장
356,해안누리길 몰운대길,128.961431,35.04983847,POINT (128.961431 35.04983847),남항방파제
357,부산항힐링야영장,129.0428638,35.1143133,POINT (129.0428638 35.1143133),동구공영주차빌딩
358,스카이라인 루지(부산),129.2202656,35.19437429,POINT (129.2202656 35.19437429),기린주차장
359,대저캠핑장,128.9847746,35.20745458,POINT (128.9847746 35.20745458),삼락재첩거리주변
360,초원숲속캠핑장,129.188092,35.34498459,POINT (129.188092 35.34498459),정관 모전리 공영주차장
361,장안캠프,129.2524032,35.34188058,POINT (129.2524032 35.34188058),임랑해수욕장 주변 행정봉사실 옆
362,화명오토캠핑장,129.0007034,35.22240875,POINT (129.0007034 35.22240875),삼락재첩거리주변
363,동래 베네스트 골프클럽,129.1005157,35.26525302,POINT (129.1005157 35.26525302),온천천복개도로노상공영주차장
364,제이스글램핑,129.2343704,35.27727916,POINT (129.2343704 35.27727916),일광면사무소주변
365,임랑카라반파크,129.2593979,35.30950657,POINT (129.2593979 35.30950657),장안읍 임랑리 아름마을
366,더무빙카라반,129.2701438,35.32270529,POINT (129.2701438 35.32270529),임랑해수욕장 주변 행정봉사실 옆
367,지오클럽,129.2353514,35.25784524,POINT (129.2353514 35.25784524),일광해수욕장노상공영주차장
368,구포 무장애숲길,129.0007429,35.19846977,POINT (129.0007429 35.19846977),모라중학교 지하(노외)
